ID_REF	VALUE
224243_at	2.6964
224244_s_at	2.1098
224245_at	2.8362
224246_at	2.4165
224247_s_at	4.4865
224248_x_at	9.8967
224249_at	2.067
224250_s_at	8.0725
224251_at	3.0118
224252_s_at	5.9614
224253_at	4.5432
224254_x_at	8.9714
224256_at	2.6585
224257_s_at	2.9577
224258_at	2.8219
224259_at	1.8909
224260_at	9.4844
224261_at	9.4728
224262_at	5.287
224263_x_at	2.7471
224264_x_at	2.7758
224265_s_at	2.372
224267_x_at	2.564
224268_x_at	2.5651
224269_at	2.1497
224270_at	2.1884
224271_x_at	3.5345
224272_at	2.3109
224273_at	2.539
224274_at	2.3367
224275_at	2.579
224276_at	3.8073
224277_at	3.7254
224278_at	2.0353
224279_s_at	3.7606
224280_s_at	10.0996
224281_s_at	9.1042
224282_s_at	5.6839
224283_x_at	2.8385
224284_x_at	10.7278
224285_at	2.1822
224286_at	2.6855
224287_at	2.9236
224288_x_at	10.4158
224289_s_at	2.3418
224290_at	1.7994
224291_at	2.4518
224292_at	2.4111
224293_at	4.9035
224294_at	2.3292
224295_at	2.997
224296_x_at	1.9168
224297_s_at	2.7222
224298_s_at	9.8867
224299_x_at	3.8631
224300_x_at	3.1368
224301_x_at	8.6525
224302_s_at	8.6644
224303_x_at	6.071
224304_x_at	5.8222
224305_s_at	3.3595
224306_at	3.0915
224307_x_at	3.3648
224308_s_at	11.229
224309_s_at	10.3338
224310_s_at	2.6318
224311_s_at	4.322
224312_x_at	4.0013
224313_at	2.1609
224314_s_at	3.8356
224315_at	5.3414
224316_at	10.3113
224318_s_at	9.8625
224319_s_at	6.6782
224320_s_at	4.8989
224321_at	13.9858
224322_at	2.108
224323_s_at	2.8672
224324_at	2.9053
224325_at	5.7565
224326_s_at	6.1502
224327_s_at	12.8655
224328_s_at	9.4679
224329_s_at	8.1137
224330_s_at	10.2228
224331_s_at	8.9027
224332_s_at	9.8852
224333_s_at	10.5559
224334_s_at	7.8501
224335_s_at	3.7518
224336_s_at	8.3584
224337_s_at	4.0569
224338_s_at	3.1071
224339_s_at	6.4684
224340_at	2.4289
224341_x_at	3.8394
224342_x_at	3.2998
224343_x_at	2.3698
224344_at	2.569
224345_x_at	11.0847
224346_at	12.7118
224347_x_at	4.0507
224348_s_at	9.6126
224349_at	2.6301
224350_at	4.4583
224351_at	2.5408
224352_s_at	10.1649
224354_at	2.245
224355_s_at	2.3102
224356_x_at	9.3279
224357_s_at	4.4869
224358_s_at	3.5188
224359_s_at	5.3025
224360_s_at	2.6971
224361_s_at	3.6657
224362_at	2.074
224363_at	2.9753
224364_s_at	10.3282
224365_s_at	5.1022
224366_s_at	10.1828
224367_at	8.6599
224368_s_at	5.6741
224369_s_at	8.1669
224370_s_at	3.5127
224371_at	2.7099
224372_at	14.0019
224373_s_at	13.6993
224374_s_at	6.36
224375_at	12.7402
224376_s_at	9.2322
224377_s_at	9.0834
224378_x_at	7.1197
224379_at	2.5463
224380_s_at	2.582
224383_at	2.4425
224384_s_at	3.0714
224385_s_at	3.4841
224387_at	7.7642
224388_s_at	2.2876
224389_s_at	2.0434
224390_s_at	2.7019
224391_s_at	8.5726
224392_s_at	7.9101
224393_s_at	4.2552
224394_at	3.0431
224395_s_at	6.47
224396_s_at	3.3993
224397_s_at	6.4314
224398_at	2.8415
224399_at	3.1094
224400_s_at	2.3256
224401_s_at	2.5901
224402_s_at	1.8752
224403_at	3.1334
224404_s_at	2.7193
224405_at	2.1726
224406_s_at	3.3592
224407_s_at	2.3281
224408_at	3.0227
224409_s_at	2.3298
224410_s_at	4.9547
224411_at	3.4563
224412_s_at	5.2898
224413_s_at	10.6676
224414_s_at	6.234
224415_s_at	8.2505
224416_s_at	9.5429
224417_at	9.4347
224418_x_at	2.163
224419_x_at	2.0519
224421_x_at	1.7479
224422_x_at	2.2245
224423_x_at	2.0968
224424_x_at	2.2566
224425_x_at	2.4777
224426_s_at	2.7145
224427_s_at	6.0269
224428_s_at	9.1911
224429_x_at	4.3283
224430_s_at	6.9619
224431_s_at	3.7532
224432_at	3.2108
224433_s_at	3.1021
224434_s_at	5.9308
224435_at	12.0488
224436_s_at	9.8066
224437_s_at	9.441
224438_at	3.455
224439_x_at	8.1276
224441_s_at	4.0964
224442_at	5.0034
224443_at	4.4894
224444_s_at	6.2646
224445_s_at	10.2364
224446_at	7.5535
224447_s_at	8.0053
224448_s_at	6.6188
224449_at	2.8623
224450_s_at	7.787
224451_x_at	6.3802
224452_s_at	8.5345
224453_s_at	2.6357
224454_at	3.6896
224455_s_at	4.7051
224456_s_at	3.5254
224457_at	2.9211
224458_at	6.4112
224459_at	3.5184
224460_s_at	3.0705
224461_s_at	3.8898
224462_s_at	5.6211
224463_s_at	4.6982
224464_s_at	6.7495
224465_s_at	9.2634
224466_s_at	3.971
224467_s_at	5.4394
224468_s_at	4.1541
224469_s_at	3.258
224470_at	3.9252
224471_s_at	8.4756
224472_x_at	5.2575
224473_x_at	4.7162
224474_x_at	7.2942
224475_at	4.2838
224476_s_at	3.7787
224477_s_at	6.625
224478_s_at	4.6238
224479_s_at	9.254
224480_s_at	8.5671
224481_s_at	11.0103
224482_s_at	5.3272
224483_s_at	3.0013
224484_s_at	4.0749
224485_s_at	2.426
224486_s_at	8.5745
224487_at	3.6758
224488_s_at	2.4221
224489_at	4.2472
224490_s_at	5.3092
224491_at	3.1564
224492_s_at	6.9997
224493_x_at	9.4786
224494_x_at	2.8974
224495_at	3.4228
224496_s_at	4.8553
224497_x_at	2.8866
224498_x_at	2.5221
224499_s_at	2.6227
224500_s_at	4.4978
224501_at	5.3405
224502_s_at	11.3136
224503_s_at	3.9256
224504_s_at	7.2373
224505_s_at	6.4212
224506_s_at	3.3881
224507_s_at	2.844
224508_at	2.3598
224509_s_at	6.1578
224510_s_at	2.5756
224511_s_at	8.1298
224512_s_at	5.3491
224513_s_at	8.6395
224514_x_at	5.0421
224515_at	2.5218
224516_s_at	8.1571
224517_at	8.5488
224518_s_at	7.7354
224519_at	3.7929
224520_s_at	3.8375
224521_s_at	7.3777
224522_s_at	4.9041
224523_s_at	8.0447
224524_s_at	9.3374
224525_s_at	4.592
224526_at	6.0134
224527_at	3.0373
224528_s_at	2.3458
224529_s_at	2.8647
224530_s_at	3.5396
224531_at	2.1891
224532_at	2.1339
224533_s_at	1.7847
224534_at	4.2476
224535_s_at	5.2576
224536_s_at	2.3992
224537_at	2.0012
224538_s_at	3.0968
224539_s_at	2.6025
224540_at	3.6513
224542_s_at	3.5261
224543_at	2.7013
224545_at	2.2846
224546_at	4.3087
224547_at	2.4637
224548_at	2.3038
224549_x_at	12.1351
224550_s_at	3.1448
224551_s_at	3.7108
224552_s_at	2.7527
224553_s_at	3.304
224554_at	2.9722
224555_x_at	6.7842
224556_s_at	2.6133
224557_x_at	2.7227
224558_s_at	12.8563
224559_at	9.8854
224560_at	12.551
224561_s_at	9.9776
224562_at	8.9835
224563_at	7.441
224564_s_at	12.4371
224565_at	12.558
224566_at	12.721
224567_x_at	13.8836
224568_x_at	12.3925
224569_s_at	11.862
224570_s_at	11.6842
224571_at	11.4468
224572_s_at	6.8619
224573_at	11.7646
224574_at	7.7313
224575_at	10.7867
224576_at	10.9188
224577_at	5.9319
224578_at	11.599
224579_at	11.1367
224580_at	2.7583
224581_s_at	11.7657
224582_s_at	9.2827
224583_at	9.429
224584_at	11.9187
224585_x_at	13.0788
224586_x_at	11.4438
224587_at	10.7984
224588_at	5.0576
224589_at	3.1219
224590_at	3.079
224591_at	12.5191
224592_x_at	11.8963
224593_at	11.1107
224594_x_at	13.9716
224595_at	10.8331
224596_at	10.8413
224597_at	12.2576
224598_at	4.8523
224599_at	10.3696
224600_at	7.2425
224601_at	9.7197
224602_at	10.4146
224603_at	11.847
224604_at	12.0741
224605_at	11.3908
224606_at	11.5921
224607_s_at	9.6434
224608_s_at	7.753
224609_at	7.345
224610_at	11.3844
224611_s_at	9.9149
224612_s_at	10.1447
224613_s_at	6.8855
224614_at	11.0914
224615_x_at	7.8147
224616_at	13.3389
224617_at	11.3956
224618_at	8.822
224619_at	10.2375
224620_at	3.3191
224621_at	10.8895
224622_at	10.1515
224623_at	8.6038
224624_at	10.1614
224625_x_at	10.6076
224626_at	9.927
224627_at	7.8308
224628_at	11.7659
224629_at	11.4008
224630_at	9.1391
224631_at	5.6268
224632_at	7.8789
224633_s_at	5.6024
224634_at	6.5417
224635_s_at	10.9203
224636_at	11.668
224637_at	9.2381
224638_at	8.9956
224639_at	10.3303
224640_at	8.7523
224641_at	8.8696
224642_at	5.9296
224643_at	11.1992
224644_at	12.7139
224645_at	10.837
224646_x_at	7.7003
224647_at	9.9575
224648_at	8.3867
224649_x_at	7.3174
224650_at	11.98
224651_at	10.3365
224652_at	10.2093
224653_at	11.5862
224654_at	10.3203
224655_at	11.6817
224656_s_at	12.5561
224657_at	10.9495
224658_x_at	7.1166
224659_at	8.4727
224660_at	11.3867
224661_at	5.0108
224662_at	11.4174
224663_s_at	8.0228
224664_at	12.418
224665_at	8.6819
224666_at	8.3167
224667_x_at	9.8467
224668_at	6.4272
224669_at	6.3198
224670_at	5.6593
224671_at	9.0959
224672_x_at	3.8634
224673_at	12.5962
224674_at	4.9667
224675_at	9.9623
224676_at	4.3816
224677_x_at	7.0145
224678_at	6.5514
224679_at	6.5933
224680_at	11.4292
224681_at	5.6522
224682_at	9.1399
224683_at	8.0902
224684_at	8.5446
224685_at	12.5759
224686_x_at	10.1494
224687_at	6.4646
224688_at	10.3531
224689_at	9.424
224690_at	9.4924
224691_at	11.3788
224692_at	10.0996
224693_at	6.0911
224694_at	11.2119
224695_at	10.8566
224696_s_at	7.1188
224697_at	5.3738
224698_at	10.8351
224699_s_at	9.1111
224700_at	12.4083
224701_at	9.6362
224702_at	10.7943
224703_at	5.6576
224704_at	10.362
224705_s_at	10.1105
224706_at	8.971
224707_at	10.7286
224708_at	11.1217
224709_s_at	11.3831
224710_at	6.7003
224711_at	9.517
224712_x_at	2.8736
224713_at	9.925
224714_at	9.1167
224715_at	8.0299
224716_at	8.3241
224717_s_at	8.8079
224718_at	10.962
224719_s_at	7.7004
224720_at	6.5099
224721_at	10.1301
224722_at	8.0547
224723_x_at	10.6374
224724_at	9.0758
224725_at	8.2212
224726_at	11.1737
224727_at	6.2663
224728_at	9.8206
224729_s_at	10.2604
224730_at	4.1161
224731_at	12.4971
224732_at	10.2919
224733_at	7.1524
224734_at	11.4578
224735_at	8.5463
224736_at	11.22
224737_x_at	10.208
224738_x_at	11.7806
224739_at	11.4849
224740_at	9.6147
224741_x_at	12.2106
224742_at	6.4941
224743_at	11.3242
224744_at	8.9956
224745_x_at	7.0477
224746_at	8.703
224747_at	10.8758
224748_at	8.8874
224749_at	6.4185
224750_at	8.4425
224751_at	10.5359
224752_at	8.0466
224753_at	4.9835
224754_at	9.8535
224755_at	10.7903
224756_s_at	7.6056
224758_at	7.92
224759_s_at	10.2061
224760_at	8.0483
224761_at	10.7487
224762_at	7.5876
224763_at	9.2488
224764_at	10.0318
224765_at	10.1085
224766_at	5.0025
224767_at	8.0237
224768_at	8.8486
224769_at	11.1474
224770_s_at	3.2838
224771_at	4.9378
224772_at	9.5018
224773_at	5.3767
224774_s_at	5.7379
224775_at	5.8814
224776_at	10.2356
224777_s_at	10.8969
224778_s_at	9.279
224779_s_at	10.5199
224780_at	10.5468
224781_s_at	10.1618
224782_at	9.869
224783_at	6.2586
224784_at	10.0713
224785_at	3.7332
224786_at	10.322
224787_s_at	10.6065
224788_at	11.6637
224789_at	9.2924
224790_at	5.5106
224791_at	11.3415
224792_at	8.0676
224793_s_at	10.4614
224794_s_at	6.9839
224795_x_at	13.0521
224796_at	9.9129
224797_at	11.1607
224798_s_at	8.812
224799_at	9.564
224800_at	9.7313
224801_at	8.9617
224802_at	9.6374
224803_s_at	3.8708
224804_s_at	11.3649
224805_s_at	7.0773
224806_at	9.5384
224807_at	5.1001
224808_s_at	8.1798
224809_x_at	8.6787
224810_s_at	11.3921
224811_at	12.278
224812_at	11.4859
224813_at	11.149
224814_at	7.1449
224815_at	9.8912
224816_at	3.3541
224817_at	10.745
224818_at	10.3682
224819_at	10.1181
224820_at	7.769
224821_at	9.6968
224822_at	9.8378
224823_at	13.1374
224824_at	9.3738
224825_at	5.8721
224826_at	7.3641
224827_at	11.4019
224828_at	7.3863
224829_at	6.5736
224830_at	10.7059
224831_at	11.3877
224832_at	8.6896
224833_at	10.9267
224834_at	8.2126
224835_at	8.4073
224836_at	10.9841
224837_at	9.5574
224838_at	12.0401
224839_s_at	9.6744
224840_at	12.5974
224841_x_at	12.2728
224842_at	12.1504
224843_at	6.575
224844_at	11.4864
224845_s_at	7.4473
224846_at	5.493
224847_at	9.5895
224848_at	5.1217
224849_at	9.5267
224850_at	10.5946
224851_at	7.6955
224852_at	5.3045
224853_at	5.7316
224854_s_at	6.6079
224855_at	6.2205
224856_at	9.7675
224857_s_at	9.5755
224858_at	11.262
224859_at	5.4064
224860_at	7.5817
224861_at	9.2388
224862_at	10.5945
224863_at	6.7347
224864_at	9.0215
224865_at	9.271
224866_at	9.3158
224867_at	11.7036
224868_at	5.879
224869_s_at	9.2117
224870_at	10.0518
224871_at	9.5158
224872_at	9.2079
224873_s_at	11.6806
224874_at	9.5772
224875_at	5.4891
224876_at	10.8085
224877_s_at	4.4111
224878_at	6.1921
224879_at	8.5802
224880_at	12.3832
224881_at	9.595
224882_at	6.9073
224883_at	6.5941
224884_at	4.8686
224885_s_at	10.1196
224886_at	7.0009
224887_at	8.705
224888_at	10.1575
224889_at	11.6983
224890_s_at	10.7955
224891_at	12.0337
224892_at	10.0217
224893_at	12.1354
224894_at	11.7087
224895_at	10.6008
224896_s_at	10.1748
224897_at	10.4673
224898_at	7.7328
224899_s_at	12.4857
224900_at	9.3508
224901_at	9.75
224902_at	5.0355
224903_at	9.415
224904_at	9.49
224905_at	10.103
224906_at	9.3747
224907_s_at	4.6046
224908_s_at	8.6699
224909_s_at	3.6613
224910_at	8.2504
224911_s_at	10.2666
224912_at	8.8298
224913_s_at	8.495
224914_s_at	8.8703
224915_x_at	11.408
224916_at	5.7339
224917_at	9.4182
224918_x_at	12.4927
224919_at	11.3514
224920_x_at	9.1084
224921_at	5.5245
224922_at	10.8229
224923_at	7.5365
224924_at	3.2832
224925_at	6.3225
224926_at	9.2672
224927_at	5.3579
224928_at	10.6745
224929_at	8.506
224930_x_at	13.3437
224931_at	6.983
224932_at	7.9404
224933_s_at	9.5634
224934_at	9.9583
224935_at	12.6333
224936_at	12.4845
224937_at	11.0712
224938_at	9.9855
224939_at	10.3265
224940_s_at	8.2986
224941_at	7.8236
224942_at	3.8435
224943_at	5.0341
224944_at	10.1713
224945_at	10.3533
224946_s_at	7.8044
224947_at	5.5757
224948_at	10.8315
224949_at	10.4428
224950_at	8.4025
224951_at	10.2539
224952_at	10.6878
224953_at	10.1236
224954_at	11.3583
224955_at	9.0143
224956_at	8.5423
224957_at	8.5773
224958_at	6.8223
224959_at	11.785
224960_at	10.1887
224961_at	9.5874
224962_at	6.8857
224963_at	6.9397
224964_s_at	9.7174
224965_at	3.7301
224966_s_at	3.0684
224967_at	12.0895
224968_at	10.3063
224969_at	6.6306
224970_at	11.5073
224971_at	10.0703
224972_at	10.5539
224973_at	10.1298
224974_at	12.6808
224975_at	12.3066
224976_at	10.2149
224977_at	8.7532
224978_s_at	5.7868
224979_s_at	4.9626
224980_at	2.8678
224981_at	9.5818
224982_at	5.7097
224983_at	11.8092
224984_at	10.8761
224985_at	10.5038
224986_s_at	9.8308
224987_at	4.946
224988_at	5.7237
224989_at	4.1829
224990_at	8.6059
224991_at	9.4918
224992_s_at	6.8568
224993_at	6.2281
224994_at	6.6926
224995_at	9.0044
224996_at	11.2178
224997_x_at	6.455
224998_at	8.2079
224999_at	9.4913
225000_at	9.1921
225001_at	12.0045
225002_s_at	9.9831
225003_at	7.1115
225004_at	10.8884
225005_at	9.9232
225006_x_at	9.8794
225007_at	10.4645
225008_at	8.8866
225009_at	7.7376
225010_at	12.1784
225011_at	11.9455
225012_at	9.0301
225013_at	2.7545
225014_at	9.0466
225015_s_at	2.7738
225016_at	11.8322
225017_at	11.3842
225018_at	6.4738
225019_at	10.7062
225020_at	9.5708
225021_at	10.2876
225022_at	10.2298
225023_at	5.7276
225024_at	8.7054
225025_at	5.6138
225026_at	10.0614
225028_at	7.6088
225029_at	9.2859
225030_at	10.4668
225031_at	8.6045
225032_at	9.9692
225033_at	5.2286
225034_at	2.9785
225035_x_at	10.7156
225036_at	10.9768
225037_at	7.2524
225038_s_at	5.4048
225039_at	9.1467
225040_s_at	9.4169
225041_at	9.3952
225042_s_at	4.5153
225043_at	8.5186
225044_at	8.2866
225045_at	8.4001
225046_at	9.9947
225047_at	8.7073
225048_at	10.2841
225049_at	11.8303
225050_at	9.2835
225051_at	11.8747
225052_at	9.2253
225053_at	12.3646
225054_x_at	4.6546
225055_at	8.919
225056_at	9.8642
225057_at	9.1844
225058_at	8.1512
225059_at	6.953
225060_at	10.9475
225061_at	10.4089
225062_at	5.4609
225063_at	5.7156
225064_at	8.1384
225065_x_at	13.023
225066_at	5.8035
225067_at	9.1047
225068_at	9.1811
225069_at	11.8818
225070_at	10.6931
225071_at	11.0803
225072_at	4.2436
225073_at	11.345
225074_at	10.4539
225075_at	6.1221
225076_s_at	8.0866
225077_at	5.907
225078_at	11.91
225079_at	11.1042
225080_at	8.7219
225081_s_at	11.2297
225082_at	10.0275
225083_at	9.1436
225084_at	8.9419
225085_at	6.7408
225086_at	9.6541
225087_at	10.7862
225088_at	5.4404
225089_at	7.1218
225090_at	5.7391
225091_at	8.0493
225092_at	8.537
225093_at	11.5884
225094_at	7.4973
225095_at	8.7968
225096_at	7.0666
225097_at	7.3983
225098_at	9.6174
225099_at	7.3528
225100_at	4.6341
225101_s_at	9.1046
225102_at	9.7089
225103_at	6.4157
225104_at	3.5474
225105_at	6.8139
225106_s_at	5.406
225107_at	11.4505
225108_at	9.2788
225109_at	3.3122
225110_at	9.684
225111_s_at	10.1052
225112_at	9.0115
225113_at	7.3154
225114_at	7.9655
225115_at	3.9842
225116_at	4.861
225117_at	12.2598
225118_at	10.5298
225119_at	5.2392
225120_at	11.774
225121_at	10.8095
225122_at	3.1518
225123_at	11.5026
225124_at	5.9662
225125_at	11.8377
225126_at	7.3645
225127_at	8.9056
225128_at	9.7776
225129_at	5.3971
225130_at	5.347
225131_at	8.3316
225132_at	10.1654
225133_at	11.3759
225134_at	7.0445
225135_at	10.1053
225136_at	11.3395
225137_at	5.8138
225138_at	9.9749
225139_at	9.2908
225140_at	4.4967
225141_at	6.831
225142_at	6.2257
225143_at	8.3991
225144_at	10.5225
225145_at	11.1991
225146_at	8.1464
225147_at	9.3216
225148_at	6.8544
225149_at	5.7812
225150_s_at	8.5814
225151_at	2.9662
225152_at	7.6058
225153_at	9.7902
225154_at	8.3608
225155_at	11.8501
225156_at	6.6041
225157_at	8.0351
225158_at	8.5606
225159_s_at	11.1088
225160_x_at	6.304
225161_at	6.8951
225162_at	11.4871
225163_at	10.2842
225164_s_at	7.8727
225165_at	7.1838
225166_at	7.3517
225167_at	8.3144
225168_at	8.836
225169_at	8.6712
225170_at	6.0169
225171_at	10.8205
225172_at	6.7187
225173_at	7.2822
225174_at	9.8235
225175_s_at	9.1639
225176_at	11.0499
225177_at	9.8482
225178_at	8.4543
225179_at	9.6826
225180_at	10.5062
225181_at	9.5189
225182_at	9.7907
225183_at	10.8193
225184_at	4.3421
225185_at	10.5301
225186_at	5.6504
225187_at	6.8995
225188_at	11.1302
225189_s_at	9.6624
225190_x_at	13.5874
225191_at	12.0514
225192_at	10.1354
225193_at	6.9333
225194_at	9.9712
225195_at	6.5191
225196_s_at	8.1546
225197_at	8.1173
225198_at	9.7365
225199_at	10.5702
225200_at	6.4226
225201_s_at	8.5847
225202_at	10.0433
225203_at	5.4953
225204_at	11.4756
225205_at	8.2704
225206_s_at	6.1912
225207_at	11.7015
225208_s_at	7.3648
225209_s_at	8.5919
225210_s_at	10.2365
225211_at	8.6173
225212_at	5.7121
225213_at	9.7764
225214_at	5.5346
225215_s_at	8.9018
225216_at	11.0367
225217_s_at	8.03
225218_at	9.6125
225219_at	9.5166
225220_at	9.6811
225221_at	12.3112
225222_at	9.7057
225223_at	11.3079
225224_at	6.0684
225225_at	11.7618
225226_at	6.6337
225227_at	10.5332
225228_at	9.7549
225229_at	11.6653
225230_at	9.6989
225231_at	8.8468
225232_at	10.8669
225233_at	2.5447
225234_at	7.5296
225235_at	7.6836
225236_at	7.7582
225237_s_at	2.883
225238_at	3.4824
225239_at	12.5232
225240_s_at	9.9521
225241_at	11.5367
225242_s_at	11.1075
225243_s_at	10.8591
225244_at	7.1788
225245_x_at	9.5982
225246_at	8.4836
225247_at	5.8955
225248_at	3.6297
225249_at	5.1556
225250_at	3.91
225251_at	8.4358
225252_at	9.2685
225253_s_at	7.7704
225254_at	5.0792
225255_at	6.4445
225256_at	11.2202
225257_at	6.3637
225258_at	7.9548
225259_at	3.9903
225260_s_at	10.8765
225261_x_at	9.4875
225262_at	8.9195
225263_at	8.2352
225264_at	8.1634
225265_at	9.6513
225266_at	11.3475
225267_at	10.934
225268_at	10.8927
225269_s_at	12.1977
225270_at	7.1647
225271_at	4.2596
225272_at	9.379
225273_at	7.9432
225274_at	10.7389
225275_at	10.3143
225276_at	11.0319
225277_at	5.3284
225278_at	9.5037
225279_s_at	3.8357
225280_x_at	6.5225
225281_at	11.1851
225282_at	9.4529
225283_at	10.2292
225284_at	11.7964
225285_at	7.2788
225286_at	7.7822
225287_s_at	7.0938
225288_at	9.3839
225289_at	8.5987
225290_at	8.9242
225291_at	5.7957
225292_at	3.9216
225293_at	11.1078
225294_s_at	8.8357
225295_at	9.1949
225296_at	7.789
225297_at	9.1431
225298_at	7.574
225299_at	6.4198
225300_at	7.7689
225301_s_at	8.0679
225302_at	11.6694
225303_at	8.0049
225304_s_at	8.5877
225305_at	4.8989
225306_s_at	4.8467
225307_at	6.4113
225308_s_at	11.4231
225309_at	5.2819
225310_at	12.1751
225311_at	5.9293
225312_at	10.7559
225313_at	8.601
225314_at	9.9473
225315_at	7.5878
225316_at	7.5717
225317_at	6.3257
225318_at	9.6296
225319_s_at	10.2351
225320_at	8.4118
225321_s_at	10.6805
225322_s_at	3.1129
225323_at	5.6174
225324_at	9.2581
225325_at	11.7057
225326_at	10.0559
225327_at	8.5285
225328_at	9.0344
225329_at	5.4734
225330_at	10.3188
225331_at	11.5929
225332_at	11.1579
225333_at	2.6174
225334_at	9.5577
225335_at	5.4935
225336_at	12.2583
225337_at	8.6585
225338_at	10.0595
225339_at	10.3282
225340_s_at	10.8593
225341_at	9.1584
225342_at	10.8947
225343_at	10.4382
225344_at	10.0072
225345_s_at	6.0023
225346_at	10.5804
225347_at	6.6498
225348_at	8.2356
225349_at	3.1078
225350_s_at	10.9846
225351_at	9.3102
225352_at	10.7615
225353_s_at	5.7976
225354_s_at	9.0461
225355_at	8.9199
225356_at	11.6366
225357_s_at	4.8305
225358_at	7.7
225359_at	6.6549
225360_at	5.4213
225361_x_at	10.2252
225362_at	4.6219
225363_at	10.9316
225364_at	9.8982
225365_at	10.4976
225366_at	9.3594
225367_at	9.5182
225368_at	10.206
225369_at	6.1129
225370_at	10.0526
225371_at	9.9092
225372_at	3.8704
225373_at	5.6896
225374_at	6.5944
225375_at	5.5083
225376_at	9.2722
225377_at	4.858
225378_at	8.1232
225379_at	3.6584
225380_at	5.6887
225381_at	9.7022
225382_at	6.2646
225383_at	5.7399
225384_at	7.0549
225385_s_at	7.6758
225386_s_at	6.6397
225387_at	8.934
225388_at	6.1489
225389_at	9.8825
225390_s_at	9.5043
225391_at	11.4022
225392_at	8.8526
225393_at	10.6994
225394_s_at	10.7876
225395_s_at	8.5817
225396_at	9.4139
225397_at	4.2074
225398_at	6.8999
225399_at	10.09
225400_at	5.0735
225401_at	6.2208
225402_at	5.2978
225403_at	6.0181
225404_at	8.746
225405_at	11.0652
225406_at	11.0291
225407_at	10.2768
225408_at	3.9699
225409_at	9.611
225410_at	10.4349
225411_at	9.3875
225412_at	6.2925
225413_at	12.4858
225414_at	11.9018
225415_at	10.1756
225416_at	9.7947
225417_at	10.932
225418_at	4.9396
225419_at	8.7645
225420_at	10.2185
225421_at	10.1317
225422_at	8.7022
225423_x_at	10.533
225424_at	10.0062
225425_s_at	8.8459
225426_at	10.2324
225427_s_at	7.662
225428_s_at	3.6768
225429_at	9.3565
225430_at	7.3929
225431_x_at	9.5927
225432_s_at	7.8127
225433_at	10.8017
225434_at	8.1987
225435_at	10.6023
225436_at	7.2738
225437_s_at	3.5669
225438_at	4.4087
225439_at	5.7865
225440_at	10.026
225441_x_at	4.7445
225442_at	9.3738
225443_at	10.2767
225444_at	9.5428
225445_at	9.2202
225446_at	8.9229
225447_at	8.5539
225448_at	10.7575
225449_at	3.673
225450_at	11.1553
225451_at	7.6255
225452_at	8.1415
225453_x_at	2.9931
225454_at	4.0495
225455_at	8.2501
225456_at	7.8343
225457_s_at	6.776
225458_at	5.3348
225459_at	5.8513
225460_at	10.5568
225461_at	5.0787
225462_at	10.6708
225463_x_at	9.8228
225464_at	9.9928
225465_at	8.2136
225466_at	8.4533
225467_s_at	6.5433
225468_at	4.378
225469_at	11.0441
225470_at	8.7716
225471_s_at	7.5406
225472_at	6.6117
225473_at	3.9246
225474_at	8.2464
225475_at	9.8562
225476_at	3.6504
225477_s_at	10.8975
225478_at	10.2033
225479_at	9.2238
225480_at	9.0276
