ID_REF	VALUE
219780_at	2.4165
219781_s_at	2.6757
219782_s_at	2.3831
219783_at	4.1223
219784_at	3.6781
219785_s_at	4.1407
219786_at	3.0072
219787_s_at	7.2025
219788_at	4.1988
219789_at	3.9094
219790_s_at	2.3229
219791_s_at	2.4102
219792_at	2.5048
219793_at	3.7279
219794_at	4.2404
219795_at	10.5618
219796_s_at	3.2176
219797_at	4.5177
219798_s_at	6.5142
219799_s_at	8.0941
219800_s_at	4.1286
219801_at	5.7496
219802_at	10.8306
219803_at	2.7359
219804_at	2.2873
219805_at	5.939
219806_s_at	7.4537
219807_x_at	5.4231
219808_at	2.457
219809_at	7.0897
219810_at	3.9626
219811_at	6.3411
219812_at	2.8708
219813_at	2.6049
219814_at	3.4457
219815_at	9.7104
219816_s_at	9.095
219817_at	7.5076
219818_s_at	7.4123
219819_s_at	8.9612
219820_at	5.1389
219821_s_at	5.9665
219822_at	8.5377
219823_at	2.3072
219824_at	5.0326
219825_at	6.9073
219826_at	8.8099
219827_at	3.8812
219828_at	3.7399
219829_at	2.9925
219830_at	3.0163
219831_at	3.9496
219832_s_at	7.6783
219833_s_at	10.0583
219834_at	3.6218
219835_at	2.2603
219836_at	4.2542
219837_s_at	3.2013
219838_at	4.6839
219839_x_at	2.5127
219840_s_at	2.1953
219841_at	1.9787
219842_at	6.5818
219843_at	4.6251
219844_at	4.8737
219845_at	2.6959
219846_at	4.4257
219847_at	4.7941
219848_s_at	9.39
219849_at	4.1894
219850_s_at	7.3392
219851_at	2.0793
219852_s_at	3.6831
219853_at	2.7464
219854_at	7.0244
219855_at	6.1749
219856_at	4.906
219857_at	3.413
219858_s_at	6.1167
219859_at	2.3718
219860_at	4.0232
219861_at	5.0161
219862_s_at	8.316
219863_at	5.0514
219864_s_at	3.9571
219865_at	4.4489
219866_at	3.2299
219867_at	3.8511
219868_s_at	3.5857
219869_s_at	5.0906
219870_at	8.6989
219871_at	5.012
219872_at	3.4737
219873_at	2.6882
219874_at	5.833
219875_s_at	3.0323
219876_s_at	4.3071
219877_at	2.7724
219878_s_at	3.1902
219879_s_at	3.5331
219880_at	10.1529
219881_s_at	8.0366
219882_at	3.524
219883_at	2.729
219884_at	4.1824
219885_at	5.6817
219886_at	4.5424
219887_at	2.5611
219888_at	3.0869
219889_at	3.9943
219890_at	6.0342
219891_at	4.1913
219892_at	6.8021
219893_at	3.3605
219894_at	2.9714
219895_at	5.4907
219896_at	2.7397
219897_at	3.025
219898_at	2.4008
219899_x_at	3.4655
219900_s_at	4.6129
219901_at	7.1842
219902_at	3.4749
219903_s_at	2.5532
219904_at	3.8431
219905_at	7.0594
219906_at	6.2425
219907_at	3.8519
219908_at	9.214
219909_at	7.989
219910_at	3.0159
219911_s_at	5.0677
219912_s_at	2.5723
219913_s_at	7.3789
219914_at	2.3203
219915_s_at	8.2896
219916_s_at	8.0822
219917_at	5.5756
219918_s_at	7.0042
219919_s_at	7.0629
219920_s_at	4.6861
219921_s_at	4.0097
219922_s_at	3.4328
219923_at	5.352
219924_s_at	4.1642
219925_at	5.4887
219926_at	2.6066
219927_at	3.6008
219928_s_at	5.0892
219929_s_at	4.9805
219930_at	7.1288
219931_s_at	4.2947
219932_at	6.2164
219933_at	8.4386
219934_s_at	5.5609
219935_at	9.2033
219936_s_at	9.2637
219937_at	4.0458
219938_s_at	10.6159
219939_s_at	12.0895
219940_s_at	8.5644
219941_at	4.309
219942_at	2.3661
219943_s_at	2.6423
219944_at	5.7816
219945_at	4.3289
219946_x_at	10.0856
219947_at	7.5682
219948_x_at	2.4752
219949_at	8.2009
219950_s_at	6.8346
219951_s_at	8.916
219952_s_at	5.5485
219953_s_at	4.9824
219954_s_at	2.4934
219955_at	2.8464
219956_at	3.6205
219957_at	8.032
219958_at	4.1176
219959_at	7.4731
219960_s_at	6.3186
219961_s_at	7.9831
219962_at	3.4231
219963_at	2.6926
219964_at	7.321
219965_s_at	3.1996
219966_x_at	6.353
219967_at	3.4722
219968_at	9.4477
219969_at	4.2066
219970_at	8.8499
219971_at	3.4921
219972_s_at	10.4274
219973_at	4.7316
219974_x_at	9.7279
219975_x_at	7.0223
219976_at	6.3276
219977_at	2.1957
219978_s_at	5.4338
219979_s_at	7.1572
219980_at	7.4153
219981_x_at	10.2632
219982_s_at	7.4552
219983_at	4.7965
219984_s_at	3.9011
219985_at	4.0243
219986_s_at	4.9617
219987_at	3.3225
219988_s_at	9.4755
219989_s_at	2.4295
219990_at	5.0955
219991_at	3.9967
219992_at	4.2533
219993_at	2.8103
219994_at	3.2217
219995_s_at	9.6095
219996_at	4.6059
219997_s_at	7.513
219998_at	6.9669
219999_at	7.575
220000_at	2.887
220001_at	4.1248
220002_at	4.3468
220003_at	4.1346
220004_at	3.8417
220005_at	5.8625
220006_at	3.5953
220007_at	5.9163
220008_at	3.0268
220009_at	2.8699
220010_at	2.8637
220011_at	6.6873
220012_at	3.3081
220013_at	6.9288
220014_at	5.824
220015_at	5.0614
220016_at	8.4329
220017_x_at	3.0781
220018_at	3.5958
220019_s_at	6.297
220020_at	3.7278
220021_at	2.6958
220022_at	6.1198
220023_at	3.5429
220024_s_at	3.3228
220025_at	2.4312
220026_at	7.2524
220027_s_at	5.3087
220028_at	2.8243
220029_at	2.2669
220030_at	4.7639
220031_at	3.2024
220032_at	3.6512
220033_at	4.9944
220034_at	4.2332
220035_at	4.0352
220036_s_at	6.8825
220037_s_at	3.1956
220038_at	7.8757
220039_s_at	2.5666
220040_x_at	4.316
220041_at	6.2417
220042_x_at	4.7357
220043_s_at	3.2121
220044_x_at	12.8199
220045_at	2.0861
220046_s_at	11.1425
220047_at	4.6339
220048_at	3.9211
220049_s_at	2.6868
220050_at	4.5349
220051_at	3.8755
220052_s_at	7.723
220053_at	3.0126
220054_at	3.3663
220055_at	3.2781
220056_at	6.9131
220057_at	3.4675
220058_at	3.6472
220059_at	4.1419
220060_s_at	3.4845
220061_at	3.5994
220062_s_at	2.0143
220063_at	4.5269
220064_at	8.4919
220065_at	6.3411
220066_at	8.3509
220067_at	5.8969
220068_at	2.4293
220069_at	2.6488
220070_at	3.6383
220071_x_at	8.5641
220072_at	5.9724
220073_s_at	4.5578
220074_at	2.9727
220075_s_at	2.9994
220076_at	7.1406
220077_at	2.7661
220078_at	5.8725
220079_s_at	11.3831
220080_at	2.8529
220081_x_at	9.6004
220082_at	4.1022
220083_x_at	5.3958
220084_at	2.5762
220085_at	6.266
220086_at	3.9695
220087_at	3.4923
220088_at	6.191
220089_at	3.5459
220090_at	5.2693
220091_at	3.8547
220092_s_at	3.6227
220093_at	2.5358
220094_s_at	8.9328
220095_at	4.5278
220096_at	3.3567
220097_s_at	5.5679
220098_at	1.7997
220099_s_at	11.6007
220100_at	2.6743
220101_x_at	2.4237
220102_at	2.841
220103_s_at	6.249
220104_at	5.6128
220105_at	3.3913
220106_at	3.239
220107_s_at	3.2355
220108_at	3.4461
220109_at	3.3807
220110_s_at	2.4157
220111_s_at	2.9632
220112_at	3.2009
220113_x_at	6.3785
220114_s_at	3.6392
220115_s_at	4.7027
220116_at	3.4326
220117_at	6.1472
220118_at	2.9018
220119_at	3.6815
220120_s_at	6.1908
220121_at	7.0867
220122_at	6.6406
220123_at	3.926
220124_at	6.053
220125_at	2.3366
220126_at	2.8884
220127_s_at	7.7005
220128_s_at	6.701
220129_at	2.985
220130_x_at	2.9229
220131_at	2.9188
220132_s_at	8.6915
220133_at	2.4588
220134_x_at	3.6948
220135_s_at	3.7952
220136_s_at	2.5698
220137_at	4.1855
220138_at	2.1832
220139_at	2.6591
220140_s_at	7.9932
220141_at	5.6899
220142_at	2.3559
220143_x_at	9.3775
220144_s_at	4.2834
220145_at	4.9529
220146_at	4.1052
220147_s_at	10.7955
220148_at	4.7336
220149_at	8.2016
220150_s_at	6.6257
220151_at	2.8452
220152_at	4.3204
220153_at	3.4103
220154_at	4.6105
220155_s_at	9.7558
220156_at	2.8722
220157_x_at	5.0967
220158_at	2.3838
220159_at	6.1776
220160_s_at	4.6683
220161_s_at	10.5847
220162_s_at	3.6092
220163_s_at	5.7052
220164_s_at	2.9034
220165_at	3.0657
220166_at	3.6011
220167_s_at	6.27
220168_at	3.7876
220169_at	3.087
220170_at	4.0726
220171_x_at	5.6471
220172_at	4.601
220173_at	5.5079
220174_at	4.1668
220175_s_at	12.8109
220176_at	4.684
220177_s_at	6.4833
220178_at	6.9339
220179_at	3.3744
220180_at	4.3273
220181_x_at	8.0964
220182_at	4.567
220183_s_at	5.9578
220184_at	9.3995
220185_at	2.6859
220186_s_at	2.8032
220187_at	4.8946
220188_at	2.6736
220189_s_at	3.5066
220190_s_at	3.0491
220191_at	2.5542
220192_x_at	3.0448
220193_at	4.5972
220194_at	2.9891
220195_at	3.0361
220196_at	3.7928
220197_at	10.8403
220198_s_at	3.3514
220199_s_at	6.368
220200_s_at	3.9862
220201_at	6.2341
220202_s_at	5.1655
220203_at	4.2085
220204_s_at	4.6979
220205_at	1.8766
220206_at	6.7744
220207_at	2.4425
220208_at	3.0661
220209_at	2.9909
220210_at	4.0255
220211_at	2.507
220212_s_at	7.7727
220213_at	5.1284
220214_at	4.4234
220215_at	3.8556
220216_at	3.5168
220217_x_at	2.6211
220218_at	2.665
220219_s_at	9.5188
220220_at	5.3155
220221_at	9.9079
220222_at	3.2163
220223_at	5.4604
220224_at	1.9086
220225_at	5.9541
220226_at	3.1233
220227_at	3.1756
220228_at	2.2374
220229_s_at	2.5777
220230_s_at	9.4522
220231_at	3.06
220232_at	3.829
220233_at	4.8049
220234_at	2.7418
220235_s_at	6.6959
220236_at	2.9911
220237_at	5.7976
220238_s_at	6.4713
220239_at	6.031
220240_s_at	4.9529
220241_at	5.2239
220242_x_at	6.3108
220243_at	9.0272
220244_at	7.3365
220245_at	3.6566
220246_at	3.6039
220247_at	1.8549
220248_x_at	8.1325
220249_at	3.7276
220250_at	2.7941
220251_at	4.8925
220252_x_at	3.7856
220253_s_at	4.8266
220254_at	3.665
220255_at	9.6019
220256_s_at	4.2912
220257_x_at	2.2936
220258_s_at	3.811
220259_at	2.3592
220260_at	5.7652
220261_s_at	7.2815
220262_s_at	4.0917
220263_at	6.0755
220264_s_at	2.648
220265_at	3.2361
220266_s_at	8.0035
220267_at	2.5632
220268_at	4.0761
220269_at	1.8231
220270_at	2.5402
220271_x_at	3.7976
220272_at	3.7967
220273_at	2.9134
220274_at	2.599
220275_at	4.5335
220276_at	7.3519
220277_at	3.0301
220278_at	3.2289
220279_at	2.7054
220280_s_at	3.3759
220281_at	3.0517
220282_at	5.3303
220283_at	3.1807
220284_at	3.0839
220285_at	2.2436
220286_at	3.1956
220287_at	4.4707
220288_at	3.4917
220289_s_at	5.9971
220290_at	2.8715
220291_at	7.2218
220292_at	3.1008
220293_at	3.4456
220294_at	2.2538
220295_x_at	3.4404
220296_at	4.2181
220297_at	4.079
220298_s_at	3.6591
220299_at	5.1504
220300_at	2.731
220301_at	3.6489
220302_at	6.9975
220303_at	2.4669
220304_s_at	2.1749
220305_at	9.4725
220306_at	4.7867
220307_at	4.2864
220308_at	4.7212
220309_at	4.875
220310_at	3.6392
220311_at	3.8115
220312_at	3.0016
220313_at	2.4077
220314_at	2.8575
220315_at	3.4971
220316_at	3.25
220317_at	3.0817
220318_at	6.1841
220319_s_at	5.1035
220320_at	3.3088
220321_s_at	6.9465
220322_at	3.9394
220323_at	2.8612
220324_at	2.6975
220325_at	4.6325
220326_s_at	5.4161
220327_at	7.4895
220328_at	3.3137
220329_s_at	7.3587
220330_s_at	7.6773
220331_at	3.292
220332_at	3.0963
220333_at	3.0207
220334_at	3.6884
220335_x_at	4.8975
220336_s_at	3.107
220337_at	3.3216
220338_at	5.1348
220339_s_at	3.3557
220340_at	3.9397
220341_s_at	6.4373
220342_x_at	3.6634
220343_at	2.6065
220344_at	3.0719
220345_at	2.0527
220346_at	4.8792
220347_at	1.9465
220348_at	3.5542
220349_s_at	9.7988
220350_at	5.1039
220351_at	6.9804
220352_x_at	4.8244
220353_at	5.528
220354_at	3.2845
220355_s_at	8.817
220356_at	8.3164
220357_s_at	9.3277
220358_at	4.9734
220359_s_at	2.238
220360_at	3.0218
220361_at	3.255
220362_at	4.1656
220363_s_at	4.6574
220364_at	3.5862
220365_at	2.8357
220366_at	2.4547
220367_s_at	6.1912
220368_s_at	7.1028
220369_at	6.709
220370_s_at	5.1205
220371_s_at	3.7207
220372_at	3.6638
220373_at	2.978
220374_at	3.2957
220375_s_at	4.0404
220376_at	2.828
220377_at	3.1192
220378_at	2.5284
220379_at	2.4069
220380_at	1.8071
220381_at	4.0578
220382_s_at	3.5555
220383_at	2.7335
220384_at	3.9184
220385_at	3.246
220386_s_at	7.5753
220387_s_at	4.4947
220388_at	2.7083
220389_at	2.7177
220390_at	4.1541
220391_at	7.5859
220392_at	2.705
220393_at	1.5164
220394_at	2.424
220395_at	3.504
220396_at	4.6012
220397_at	5.0426
220398_at	2.6547
220399_at	4.5575
220400_at	2.5759
220401_at	3.8513
220402_at	10.4069
220403_s_at	9.7875
220404_at	2.5853
220405_at	2.3005
220406_at	4.3578
220407_s_at	6.3016
220408_x_at	9.016
220409_at	4.3625
220410_s_at	6.0869
220411_x_at	5.6939
220412_x_at	5.1576
220413_at	7.5341
220414_at	9.6672
220415_at	2.759
220416_at	5.1368
220417_s_at	6.8025
220418_at	3.2852
220419_s_at	9.4465
220420_at	2.457
220421_at	2.5821
220422_at	2.2324
220423_at	2.4879
220424_at	2.0043
220425_x_at	5.7558
220426_at	3.267
220427_at	3.078
220428_at	8.8648
220429_at	2.4687
220430_at	2.7938
220431_at	7.8328
220432_s_at	8.7467
220433_at	3.3776
220434_at	3.5945
220435_at	4.9342
220436_at	5.4304
220437_at	3.5691
220438_at	3.3355
220439_at	3.2662
220440_at	2.2856
220441_at	2.2882
220442_at	2.5787
220443_s_at	3.0499
220444_at	5.6508
220445_s_at	4.5441
220446_s_at	2.1652
220447_at	1.976
220448_at	2.5397
220449_at	3.3762
220450_at	3.8645
220451_s_at	3.3754
220452_x_at	8.0852
220453_at	2.9819
220454_s_at	3.156
220455_at	3.2515
220456_at	7.6088
220457_at	2.7789
220458_at	2.5399
220459_at	4.1229
220460_at	2.5939
220461_at	1.6534
220462_at	2.6295
220463_at	2.8193
220464_at	3.801
220465_at	4.8462
220466_at	3.5692
220467_at	6.641
220468_at	2.7303
220469_at	2.5929
220470_at	3.2336
220471_s_at	2.7112
220472_at	3.4024
220473_s_at	4.369
220474_at	2.6357
220475_at	3.6088
220476_s_at	3.5096
220477_s_at	4.8251
220478_at	3.2915
220479_at	2.1307
220480_at	2.7876
220481_at	2.756
220482_s_at	6.3858
220483_s_at	5.1769
220484_at	3.8328
220485_s_at	4.6596
220486_x_at	11.2001
220487_at	3.8243
220488_s_at	4.3928
220489_s_at	5.2317
220490_at	2.6924
220491_at	3.7922
220492_s_at	2.4504
220493_at	2.3528
220494_s_at	7.8212
220495_s_at	8.4081
220496_at	2.9248
220497_at	4.026
220498_at	2.7452
220499_at	2.5228
220500_s_at	5.2363
220501_at	2.5788
220502_s_at	2.9676
220503_at	2.0342
220504_at	2.4605
220505_at	2.2477
220506_at	4.955
220507_s_at	5.0924
220508_at	2.2066
220509_at	2.9206
220510_at	5.4797
220511_s_at	4.0599
220512_at	6.9048
220513_at	2.7058
220514_at	2.6176
220515_at	2.3897
220516_at	2.6319
220517_at	2.931
220518_at	3.9885
220519_s_at	1.9966
220520_s_at	4.0406
220521_s_at	2.9319
220522_at	2.4695
220523_at	2.6096
220524_at	2.9034
220525_s_at	11.0323
220526_s_at	12.2469
220527_at	6.1049
220528_at	2.6358
220529_at	4.0039
220530_at	2.1368
220531_at	3.1726
220532_s_at	7.1191
220533_at	4.6906
220534_at	2.5284
220535_at	2.5861
220536_at	4.0889
220537_at	1.8891
220538_at	3.2855
220539_at	2.3107
220540_at	1.8304
220541_at	2.1585
220542_s_at	1.7506
220543_at	2.4524
220544_at	3.0554
220545_s_at	2.5042
220546_at	8.1692
220547_s_at	11.3243
220548_at	3.647
220549_at	3.2959
220550_at	3.153
220551_at	2.4944
220552_at	2.3072
220553_s_at	9.0658
220554_at	2.3948
220555_s_at	3.0643
220556_at	2.2452
220557_s_at	4.2158
220558_x_at	3.2221
220559_at	6.9035
220560_at	4.8341
220561_at	3.0374
220562_at	4.2014
220563_s_at	2.5988
220564_at	3.9044
220565_at	3.3469
220566_at	3.0348
220567_at	2.4378
220568_at	2.0845
220569_at	3.0563
220570_at	2.742
220571_at	2.1566
220572_at	5.2161
220573_at	2.8002
220574_at	2.9363
220575_at	3.6875
220576_at	9.542
220577_at	3.6995
220578_at	3.9667
220579_at	3.1015
220580_at	3.3331
220581_at	2.5232
220582_at	3.6349
220583_at	3.3867
220584_at	2.8464
220585_at	2.5007
220586_at	2.6707
220587_s_at	4.9637
220588_at	2.5766
220589_s_at	4.3118
220590_at	5.1537
220591_s_at	5.4832
220592_at	2.4609
220593_s_at	3.731
220594_at	2.6561
220595_at	5.4259
220596_at	2.6361
220597_s_at	9.4757
220598_at	3.6487
220599_s_at	4.6181
220600_at	3.0913
220601_at	2.7338
220602_s_at	6.4959
220603_s_at	4.4735
220604_x_at	3.1738
220605_s_at	5.2633
220606_s_at	4.7247
220607_x_at	8.5701
220608_s_at	8.456
220609_at	6.9152
220610_s_at	6.5918
220611_at	2.5137
220612_at	3.669
220613_s_at	3.5798
220614_s_at	2.7169
220615_s_at	9.1886
220616_at	3.6533
220617_s_at	6.9196
220618_s_at	4.0845
220619_at	2.0864
220620_at	7.2535
220621_at	2.1792
220622_at	4.1234
220623_s_at	3.9987
220624_s_at	3.4579
220625_s_at	10.9743
220626_at	2.8689
220627_at	2.7363
220628_s_at	2.9
220629_at	3.4632
220630_s_at	2.6759
220631_at	4.9306
220632_s_at	3.8304
220633_s_at	4.626
220634_at	2.8132
220635_at	10.222
220636_at	3.4159
220637_at	3.9732
220638_s_at	4.608
220639_at	3.1433
220640_at	3.4688
220641_at	2.8914
220642_x_at	10.4908
220643_s_at	7.863
220644_at	3.4308
220645_at	2.9099
220646_s_at	3.9671
220647_s_at	8.1454
220648_at	1.8153
220649_at	2.798
220650_s_at	3.386
220651_s_at	2.912
220652_at	3.2613
220653_at	2.5205
220654_at	2.316
220655_at	3.0532
220656_at	4.2814
220657_at	3.0548
220658_s_at	4.8731
220659_s_at	4.8145
220660_at	2.3412
220661_s_at	8.1529
220662_s_at	4.3241
220663_at	3.9837
220664_at	2.4355
220665_at	2.3105
220666_at	3.2057
220667_at	3.2002
220668_s_at	5.1166
220669_at	3.0592
220670_at	3.4633
220671_at	3.2076
220672_at	3.2389
220673_s_at	2.0621
220674_at	2.588
220675_s_at	5.9445
220676_at	3.4876
220677_s_at	3.2904
220678_at	2.7
220679_s_at	2.2112
220680_at	2.2417
220681_at	3.1058
220682_s_at	5.6049
220683_at	2.3628
220684_at	3.9971
220685_at	4.6589
220686_s_at	2.7314
220687_at	3.4877
220688_s_at	6.0958
220689_at	3.2336
220690_s_at	6.9964
220691_at	7.7154
220692_at	4.6994
220693_at	2.086
220694_at	3.9207
220695_at	2.5578
220696_at	3.8339
220697_at	2.9163
220698_at	2.8878
220699_s_at	1.9588
220700_at	2.2001
220701_at	3.1707
220702_at	4.5776
220703_at	5.1004
220704_at	3.3007
220705_s_at	2.648
220706_at	2.4894
220707_s_at	3.2315
220708_at	3.1812
220709_at	3.3616
220710_at	4.7575
220711_at	4.7733
220712_at	2.5166
220713_at	3.4965
220714_at	3.3084
220715_at	2.9371
220716_at	3.8448
220717_at	2.5112
220718_at	2.7921
220719_at	3.1911
220720_x_at	7.0149
220721_at	3.5452
220722_s_at	1.8697
220723_s_at	10.1953
220724_at	9.6119
220725_x_at	8.1818
220726_at	2.4617
220727_at	3.0563
220728_at	7.36
220729_at	5.1366
220730_at	5.7632
220731_s_at	7.5
220732_at	2.1008
220733_at	3.0366
220734_s_at	4.9368
220735_s_at	3.019
220736_at	3.3554
220737_at	2.9258
220738_s_at	3.0523
220739_s_at	4.6673
220740_s_at	3.3882
220741_s_at	10.2523
220742_s_at	10.7589
220743_at	3.2483
220744_s_at	5.0626
220745_at	2.9912
220746_s_at	8.2804
220747_at	2.5376
220748_s_at	8.0494
220749_at	3.3417
220750_s_at	4.7013
220751_s_at	9.814
220752_at	2.4006
220753_s_at	7.3774
220754_at	2.2736
220755_s_at	11.3592
220756_s_at	4.58
220757_s_at	5.2186
220758_s_at	3.4422
220759_at	2.3189
220760_x_at	6.1713
220761_s_at	6.1337
220762_s_at	3.3648
220763_at	2.8795
220764_at	3.4117
220765_s_at	4.8451
220766_at	2.1167
220767_at	3.7292
220768_s_at	7.6494
220769_s_at	3.4619
220770_s_at	5.351
220771_at	3.6153
220772_at	2.0942
220773_s_at	4.2696
220774_at	4.5606
220775_s_at	5.5601
220776_at	3.3335
220777_at	9.0937
220778_x_at	3.2682
220779_at	7.1401
220780_at	6.2143
220781_at	2.3486
220782_x_at	3.2394
220783_at	7.2876
220784_s_at	3.2697
220785_at	2.5793
220786_s_at	5.5488
220787_at	2.2956
220788_s_at	7.0101
220789_s_at	4.6903
220790_s_at	2.6055
220791_x_at	3.2571
220792_at	3.422
220793_at	2.6696
220794_at	2.6453
220795_s_at	5.1408
220796_x_at	7.5104
220797_at	3.9832
220798_x_at	3.1694
220799_at	2.2409
220800_s_at	6.4422
220801_s_at	8.7186
220802_at	2.6902
220803_at	2.6821
220804_s_at	2.3858
220805_at	2.9924
220806_x_at	2.1471
220807_at	2.6631
220808_at	2.5764
220809_at	3.9965
220810_at	1.9553
220811_at	2.5026
220812_s_at	3.0025
220813_at	2.3992
220814_at	2.5469
220815_at	2.742
220816_at	3.7776
220817_at	2.5292
220818_s_at	2.5364
220819_at	2.7487
220820_at	4.49
220821_at	2.7107
220822_at	2.6908
220823_at	2.6042
220824_at	3.2197
220825_s_at	3.0726
220826_at	3.006
220827_at	2.2013
220828_s_at	7.2921
220829_s_at	2.5035
220830_at	1.8316
220831_at	2.6151
220832_at	2.8732
220833_at	2.8647
220834_at	2.3098
220835_s_at	2.3748
220836_at	2.3016
220837_at	1.875
220838_at	3.6106
220839_at	6.5706
220840_s_at	6.6767
220841_s_at	5.3992
220842_at	3.333
220843_s_at	4.2369
220844_at	3.072
220845_at	2.0505
220846_s_at	3.4968
220847_x_at	3.3045
220848_x_at	2.4358
220849_at	2.2923
220850_at	2.2252
220851_at	1.7774
220852_at	2.3573
220853_at	2.4459
220854_at	2.8235
220855_at	5.7652
220856_x_at	10.1063
220857_at	2.2965
220858_at	7.6116
220859_at	4.237
220860_at	2.1513
220861_at	2.8372
220862_s_at	3.5585
220863_at	2.582
220864_s_at	10.9443
220865_s_at	7.1798
220866_at	2.6282
220867_s_at	2.2579
220868_s_at	2.7461
220869_at	2.1914
220870_at	2.3852
220871_at	3.3101
220872_at	2.0461
220873_at	1.8235
220874_at	4.0945
220875_at	2.8371
220876_at	2.9718
220877_at	3.1238
220878_at	2.2636
220879_at	2.3704
220880_at	2.0124
220881_at	2.6723
220882_at	2.6613
220883_at	2.3208
220884_at	2.6467
220885_s_at	6.7513
220886_at	2.6673
220887_at	2.6378
220888_s_at	1.8851
220889_s_at	2.207
220890_s_at	10.5368
220891_at	3.7143
220892_s_at	4.0654
220893_at	2.3493
220894_x_at	3.6858
220895_at	2.0302
220896_at	3.0826
220897_at	1.7033
220898_at	3.2373
220899_at	2.5472
220900_at	3.0648
220901_at	4.341
220902_at	2.6764
220903_at	2.7508
220904_at	2.7569
220905_at	5.4966
220906_at	3.5405
220907_at	2.433
220908_at	2.945
220909_at	2.6204
220910_at	3.5243
220911_s_at	7.6595
220912_at	3.6062
220913_at	3.2863
220914_at	3.0697
220915_s_at	3.1924
220916_at	2.138
220917_s_at	8.595
220918_at	5.0761
220919_s_at	2.8593
220920_at	6.3491
220921_at	2.5672
220922_s_at	3.1
220923_s_at	3.3733
220924_s_at	12.2482
220925_at	7.0881
220926_s_at	9.6863
220927_s_at	2.4752
220928_s_at	3.0904
220929_at	2.4947
220930_s_at	2.7518
220931_at	2.1789
220932_at	2.3889
220933_s_at	11.7286
220934_s_at	7.7699
220935_s_at	5.7063
220936_s_at	7.4446
220937_s_at	3.8089
220938_s_at	3.6096
220939_s_at	10.7189
220940_at	10.3702
220941_s_at	5.0066
220942_x_at	10.502
220943_s_at	6.0362
220944_at	6.2695
220945_x_at	10.0215
220946_s_at	6.1312
220947_s_at	5.1784
220948_s_at	10.8783
220949_s_at	6.5631
220950_s_at	3.4838
220951_s_at	2.4664
220952_s_at	10.3227
220953_s_at	3.9147
220954_s_at	9.9257
220955_x_at	3.8339
220956_s_at	6.8224
220957_at	1.7822
220958_at	2.4637
220959_s_at	3.0168
220960_x_at	13.0995
220961_s_at	4.4978
220962_s_at	3.6321
220963_s_at	3.2513
220964_s_at	9.9412
220965_s_at	2.928
220966_x_at	10.7485
220967_s_at	4.9166
220968_s_at	7.2836
220969_s_at	10.293
220970_s_at	12.4686
220971_at	3.0668
220972_s_at	10.8166
220973_s_at	5.8232
220974_x_at	11.8366
220975_s_at	5.5682
220976_s_at	12.2088
220977_x_at	6.0037
220978_at	12.102
220979_s_at	3.4638
220980_s_at	10.0488
220981_x_at	2.0812
220982_s_at	3.1802
220983_s_at	3.9179
220984_s_at	4.4362
220985_s_at	8.1851
220986_s_at	4.1826
220987_s_at	9.6041
220988_s_at	8.2541
220989_s_at	3.0345
220990_s_at	11.0293
220991_s_at	3.0117
220992_s_at	8.3814
220993_s_at	2.6165
220994_s_at	6.782
220995_at	2.168
220996_s_at	2.5173
220997_s_at	2.1318
220998_s_at	3.1722
220999_s_at	6.0692
221000_s_at	3.6862
221001_at	2.3744
221002_s_at	7.4339
221003_s_at	4.6778
221004_s_at	6.4157
221005_s_at	6.1284
221006_s_at	4.3747
221007_s_at	9.976
221008_s_at	2.7714
221009_s_at	5.75
