ID_REF	VALUE
224919_at	10.9287
224920_x_at	9.012
224921_at	5.1793
224922_at	10.1529
224923_at	7.385
224924_at	3.018
224925_at	6.3146
224926_at	9.0594
224927_at	6.365
224928_at	10.6963
224929_at	8.6523
224930_x_at	13.31
224931_at	6.7443
224932_at	7.4401
224933_s_at	9.5987
224934_at	9.5592
224935_at	12.5812
224936_at	12.3188
224937_at	10.9748
224938_at	9.6064
224939_at	10.3945
224940_s_at	7.4543
224941_at	6.6707
224942_at	3.3784
224943_at	4.2991
224944_at	10.1024
224945_at	10.0484
224946_s_at	7.4812
224947_at	5.2813
224948_at	10.496
224949_at	9.9016
224950_at	7.4588
224951_at	10.0866
224952_at	10.1899
224953_at	9.6828
224954_at	10.6411
224955_at	8.3894
224956_at	9.1091
224957_at	7.8541
224958_at	7.3067
224959_at	11.0422
224960_at	9.8664
224961_at	9.3195
224962_at	6.7544
224963_at	5.687
224964_s_at	9.6681
224965_at	4.1048
224966_s_at	3.1305
224967_at	11.9775
224968_at	9.9337
224969_at	7.1867
224970_at	11.4326
224971_at	9.4755
224972_at	10.1975
224973_at	10.0896
224974_at	12.5665
224975_at	12.0636
224976_at	9.3273
224977_at	7.7117
224978_s_at	6.3725
224979_s_at	5.0338
224980_at	3.0168
224981_at	9.4156
224982_at	4.9184
224983_at	11.2304
224984_at	10.9587
224985_at	10.7945
224986_s_at	9.8137
224987_at	4.8126
224988_at	5.2306
224989_at	3.7018
224990_at	8.0274
224991_at	9.0265
224992_s_at	6.9681
224993_at	6.8701
224994_at	5.7747
224995_at	8.6253
224996_at	10.7175
224997_x_at	6.5074
224998_at	7.7503
224999_at	9.3419
225000_at	8.5071
225001_at	11.7166
225002_s_at	9.8737
225003_at	7.0978
225004_at	10.6922
225005_at	10.0739
225006_x_at	10.3447
225007_at	10.2859
225008_at	8.2285
225009_at	6.8896
225010_at	11.9365
225011_at	11.583
225012_at	8.6843
225013_at	2.8219
225014_at	8.091
225015_s_at	2.9934
225016_at	11.5777
225017_at	11.6333
225018_at	6.5309
225019_at	10.6894
225020_at	9.654
225021_at	10.4522
225022_at	10.2984
225023_at	5.8228
225024_at	8.5383
225025_at	5.1296
225026_at	10.0345
225028_at	7.741
225029_at	8.5715
225030_at	10.2743
225031_at	8.6224
225032_at	9.6974
225033_at	5.667
225034_at	3.109
225035_x_at	11.5214
225036_at	10.8991
225037_at	7.6325
225038_s_at	5.8093
225039_at	9.5152
225040_s_at	9.9555
225041_at	9.9517
225042_s_at	4.8837
225043_at	7.4846
225044_at	8.6795
225045_at	7.7427
225046_at	10.509
225047_at	8.9943
225048_at	10.068
225049_at	11.4995
225050_at	9.7484
225051_at	11.7644
225052_at	9.3482
225053_at	12.3169
225054_x_at	4.5207
225055_at	8.625
225056_at	9.9149
225057_at	9.2012
225058_at	7.8873
225059_at	6.1477
225060_at	10.5938
225061_at	9.9
225062_at	6.7604
225063_at	5.8999
225064_at	7.9927
225065_x_at	13.0548
225066_at	6.0874
225067_at	9.241
225068_at	8.7272
225069_at	11.6013
225070_at	9.3139
225071_at	10.7128
225072_at	2.7541
225073_at	10.843
225074_at	10.4986
225075_at	6.3873
225076_s_at	8.2184
225077_at	5.5286
225078_at	11.6685
225079_at	10.9014
225080_at	8.7689
225081_s_at	10.5823
225082_at	9.7383
225083_at	8.866
225084_at	8.4405
225085_at	6.9139
225086_at	8.9922
225087_at	10.7935
225088_at	5.1424
225089_at	7.1918
225090_at	5.595
225091_at	8.5415
225092_at	8.0857
225093_at	11.5635
225094_at	7.027
225095_at	8.2129
225096_at	7.0987
225097_at	7.0488
225098_at	9.9698
225099_at	8.4212
225100_at	4.2955
225101_s_at	9.0159
225102_at	10.2411
225103_at	6.5707
225104_at	3.8207
225105_at	7.1436
225106_s_at	4.8282
225107_at	11.3368
225108_at	8.4529
225109_at	3.9006
225110_at	9.7698
225111_s_at	10.3966
225112_at	9.5282
225113_at	7.5521
225114_at	8.4515
225115_at	4.0909
225116_at	4.2416
225117_at	12.1505
225118_at	10.2081
225119_at	5.7352
225120_at	11.7273
225121_at	10.5501
225122_at	3.0463
225123_at	11.5088
225124_at	6.424
225125_at	11.7896
225126_at	7.2148
225127_at	8.5999
225128_at	9.5217
225129_at	5.9406
225130_at	5.698
225131_at	8.5296
225132_at	9.8982
225133_at	11.1316
225134_at	5.7354
225135_at	9.8013
225136_at	11.3897
225137_at	5.1754
225138_at	10.2053
225139_at	9.5464
225140_at	4.9637
225141_at	6.6206
225142_at	5.7963
225143_at	7.9043
225144_at	10.4622
225145_at	11.1204
225146_at	8.646
225147_at	9.6058
225148_at	7.5546
225149_at	6.3148
225150_s_at	9.219
225151_at	3.1444
225152_at	7.8823
225153_at	9.3981
225154_at	7.9397
225155_at	11.6907
225156_at	6.2925
225157_at	8.3603
225158_at	7.2904
225159_s_at	11.2269
225160_x_at	7.7291
225161_at	6.2276
225162_at	10.7226
225163_at	10.1905
225164_s_at	8.0306
225165_at	7.0226
225166_at	6.38
225167_at	8.2143
225168_at	8.7651
225169_at	8.4681
225170_at	6.1079
225171_at	10.7311
225172_at	7.1369
225173_at	7.7157
225174_at	9.6242
225175_s_at	9.0714
225176_at	10.9718
225177_at	9.2758
225178_at	9.209
225179_at	9.9822
225180_at	11.0953
225181_at	9.3943
225182_at	9.716
225183_at	10.7387
225184_at	4.0425
225185_at	11.0222
225186_at	5.212
225187_at	7.5536
225188_at	11.0706
225189_s_at	9.2075
225190_x_at	13.5734
225191_at	12.1244
225192_at	9.6771
225193_at	6.7954
225194_at	10.3075
225195_at	5.83
225196_s_at	8.0606
225197_at	9.3166
225198_at	9.2248
225199_at	10.0867
225200_at	6.6525
225201_s_at	8.1878
225202_at	9.4147
225203_at	6.0809
225204_at	11.0522
225205_at	7.7997
225206_s_at	6.8055
225207_at	11.7487
225208_s_at	6.9754
225209_s_at	8.6234
225210_s_at	9.6539
225211_at	8.408
225212_at	5.5889
225213_at	9.5685
225214_at	5.9832
225215_s_at	8.1467
225216_at	10.7803
225217_s_at	7.8704
225218_at	9.544
225219_at	9.3323
225220_at	9.821
225221_at	12.2208
225222_at	9.4721
225223_at	11.4855
225224_at	6.2559
225225_at	11.8974
225226_at	6.4985
225227_at	10.6079
225228_at	9.8848
225229_at	11.4227
225230_at	9.7535
225231_at	9.0865
225232_at	11.0005
225233_at	2.9174
225234_at	6.6176
225235_at	8.4665
225236_at	7.1241
225237_s_at	3.4046
225238_at	3.1304
225239_at	12.6322
225240_s_at	9.7153
225241_at	11.2935
225242_s_at	11.333
225243_s_at	10.7759
225244_at	7.4371
225245_x_at	8.8523
225246_at	9.167
225247_at	6.4137
225248_at	3.7611
225249_at	5.8279
225250_at	3.8856
225251_at	9.4424
225252_at	8.7694
225253_s_at	7.7313
225254_at	4.5402
225255_at	7.4724
225256_at	11.4201
225257_at	6.7385
225258_at	8.3194
225259_at	3.446
225260_s_at	10.4563
225261_x_at	9.775
225262_at	7.885
225263_at	8.6444
225264_at	8.3962
225265_at	9.2125
225266_at	10.7522
225267_at	10.31
225268_at	10.3133
225269_s_at	11.9253
225270_at	7.1399
225271_at	4.1982
225272_at	9.3945
225273_at	7.8971
225274_at	10.6487
225275_at	10.8152
225276_at	10.8131
225277_at	5.7909
225278_at	9.9372
225279_s_at	3.1794
225280_x_at	7.271
225281_at	11.1945
225282_at	9.2483
225283_at	10.2456
225284_at	11.505
225285_at	6.4119
225286_at	9.0542
225287_s_at	7.0876
225288_at	10.0892
225289_at	10.2757
225290_at	9.173
225291_at	7.0227
225292_at	4.1508
225293_at	11.4713
225294_s_at	8.4501
225295_at	8.3748
225296_at	7.8817
225297_at	8.7813
225298_at	6.8249
225299_at	6.6089
225300_at	7.2959
225301_s_at	8.1265
225302_at	11.7749
225303_at	7.6654
225304_s_at	8.0335
225305_at	5.4801
225306_s_at	6.1013
225307_at	6.6431
225308_s_at	11.1236
225309_at	4.9559
225310_at	12.1805
225311_at	6.451
225312_at	10.9597
225313_at	8.6189
225314_at	9.825
225315_at	7.5475
225316_at	7.6118
225317_at	6.2101
225318_at	9.833
225319_s_at	9.7118
225320_at	7.7819
225321_s_at	12.7589
225322_s_at	2.9234
225323_at	5.6844
225324_at	8.8857
225325_at	11.4029
225326_at	9.5476
225327_at	8.6628
225328_at	9.7012
225329_at	5.7981
225330_at	10.1956
225331_at	11.3551
225332_at	10.8652
225333_at	2.8143
225334_at	9.9201
225335_at	6.864
225336_at	12.4087
225337_at	8.2237
225338_at	9.6841
225339_at	10.6014
225340_s_at	10.5153
225341_at	9.1215
225342_at	11.032
225343_at	11.1131
225344_at	9.6373
225345_s_at	5.8043
225346_at	10.5908
225347_at	6.4123
225348_at	8.5451
225349_at	3.5105
225350_s_at	10.1283
225351_at	9.1079
225352_at	10.4485
225353_s_at	6.8763
225354_s_at	8.1711
225355_at	9.2502
225356_at	11.3922
225357_s_at	4.8876
225358_at	7.7484
225359_at	6.3254
225360_at	5.317
225361_x_at	10.2486
225362_at	5.3676
225363_at	10.7671
225364_at	9.9148
225365_at	10.2393
225366_at	9.7075
225367_at	9.2065
225368_at	9.6708
225369_at	6.3206
225370_at	10.5728
225371_at	10.1039
225372_at	4.4586
225373_at	5.9577
225374_at	6.4067
225375_at	5.4049
225376_at	8.9823
225377_at	4.4021
225378_at	7.8334
225379_at	3.8315
225380_at	5.2136
225381_at	9.8842
225382_at	5.8247
225383_at	5.1175
225384_at	7.2593
225385_s_at	7.7132
225386_s_at	7.1286
225387_at	8.6409
225388_at	5.8635
225389_at	9.8196
225390_s_at	9.2803
225391_at	11.396
225392_at	8.6171
225393_at	10.3513
225394_s_at	10.5814
225395_s_at	8.465
225396_at	9.5924
225397_at	4.5513
225398_at	7.7562
225399_at	9.9334
225400_at	4.7381
225401_at	6.1403
225402_at	5.6324
225403_at	6.1308
225404_at	8.6597
225405_at	10.854
225406_at	10.5555
225407_at	10.378
225408_at	3.3443
225409_at	9.3917
225410_at	10.0354
225411_at	9.5383
225412_at	6.5588
225413_at	12.1962
225414_at	11.735
225415_at	10.7157
225416_at	9.4229
225417_at	11.0141
225418_at	5.2682
225419_at	9.2656
225420_at	11.016
225421_at	10.1217
225422_at	7.8699
225423_x_at	9.8862
225424_at	11.0289
225425_s_at	8.3071
225426_at	9.81
225427_s_at	7.3755
225428_s_at	3.9844
225429_at	8.9473
225430_at	7.4069
225431_x_at	9.3725
225432_s_at	7.2698
225433_at	10.4903
225434_at	9.0311
225435_at	10.3519
225436_at	6.0681
225437_s_at	3.8365
225438_at	4.4936
225439_at	5.7218
225440_at	9.7216
225441_x_at	4.6945
225442_at	9.4901
225443_at	10.4174
225444_at	9.7702
225445_at	8.9261
225446_at	7.5471
225447_at	9.0273
225448_at	10.3585
225449_at	4.0019
225450_at	11.3194
225451_at	7.9389
225452_at	7.062
225453_x_at	3.0916
225454_at	4.6761
225455_at	8.1859
225456_at	7.989
225457_s_at	7.0229
225458_at	5.5754
225459_at	5.5823
225460_at	10.1806
225461_at	5.2135
225462_at	10.2748
225463_x_at	9.6096
225464_at	9.3809
225465_at	8.4934
225466_at	8.2827
225467_s_at	7.059
225468_at	4.5419
225469_at	10.3156
225470_at	8.6733
225471_s_at	7.7238
225472_at	6.7453
225473_at	4.8611
225474_at	8.8903
225475_at	9.6311
225476_at	3.7233
225477_s_at	10.5235
225478_at	10.4257
225479_at	8.7135
225480_at	8.2672
225481_at	10.465
225482_at	3.2006
225483_at	6.5987
225484_at	7.0845
225485_at	5.7717
225486_at	8.884
225487_at	5.3503
225488_at	3.0511
225489_at	9.1916
225490_at	8.3108
225491_at	4.8569
225492_at	9.7751
225493_at	10.7135
225494_at	11.6791
225495_x_at	4.6414
225496_s_at	5.2984
225497_at	10.1231
225498_at	9.6335
225499_at	9.4205
225500_x_at	4.1413
225501_at	9.0062
225502_at	8.3588
225503_at	5.2577
225504_at	8.2619
225505_s_at	7.863
225506_at	9.1164
225507_at	9.843
225508_at	10.3073
225509_at	11.2296
225510_at	7.0975
225511_at	7.4696
225512_at	9.7273
225513_at	2.703
225514_at	6.0051
225515_s_at	11.3433
225516_at	9.7029
225517_at	10.4456
225518_x_at	2.4609
225519_at	9.4378
225520_at	6.2701
225521_at	6.8363
225522_at	9.8168
225523_at	7.8483
225524_at	8.2303
225525_at	11.2281
225526_at	9.5465
225527_at	10.0055
225528_at	11.2645
225529_at	5.5873
225530_at	10.1647
225531_at	6.2827
225532_at	6.0643
225533_at	6.2154
225534_at	8.9298
225535_s_at	10.4371
225536_at	8.3616
225537_at	11.1565
225538_at	8.7419
225539_at	9.2445
225540_at	9.8776
225541_at	9.6347
225542_at	6.1251
225543_at	8.8617
225544_at	10.7529
225545_at	10.4402
225546_at	10.7222
225547_at	10.613
225548_at	6.0416
225549_at	11.3135
225550_at	7.7429
225551_at	3.7753
225552_x_at	10.0975
225553_at	8.6342
225554_s_at	10.2245
225555_x_at	9.541
225556_at	9.8505
225557_at	5.6762
225558_at	9.1387
225559_at	7.79
225560_at	6.5962
225561_at	8.4272
225562_at	8.4156
225563_at	11.8627
225564_at	8.3708
225565_at	6.3103
225566_at	4.1654
225567_at	8.6937
225568_at	8.3842
225569_at	11.1554
225570_at	10.3283
225571_at	8.7051
225572_at	9.9335
225573_at	10.0436
225574_at	10.5608
225575_at	10.79
225576_at	7.441
225577_at	7.5328
225578_at	9.4223
225579_at	9.2207
225580_at	8.1345
225581_s_at	11.3217
225582_at	6.6623
225583_at	10.8632
225584_at	4.0595
225585_at	11.898
225586_at	5.3
225587_at	4.7237
225588_s_at	7.4542
225589_at	9.0876
225590_at	3.6146
225591_at	5.9305
225592_at	4.8207
225593_at	5.8176
225594_at	11.4159
225595_at	9.1206
225596_at	6.2354
225597_at	4.0234
225598_at	4.6682
225599_s_at	4.9595
225600_at	4.9215
225601_at	3.9977
225602_at	5.3866
225603_s_at	7.9596
225604_s_at	4.4843
225605_at	5.0658
225606_at	7.6192
225607_at	8.7667
225608_at	3.7031
225609_at	9.5266
225610_at	10.9613
225611_at	11.2355
225612_s_at	10.9004
225613_at	11.0989
225614_at	5.8914
225615_at	7.7295
225616_at	5.3557
225617_at	7.4399
225618_at	9.3038
225619_at	5.9444
225620_at	4.0697
225621_at	10.4154
225622_at	6.1964
225623_at	9.4042
225624_at	7.374
225625_at	6.5785
225626_at	8.4994
225627_s_at	12.006
225628_s_at	6.3175
225629_s_at	12.5239
225630_at	4.5244
225631_at	6.9033
225632_s_at	4.8536
225633_at	8.7961
225634_at	8.5874
225635_s_at	7.9911
225636_at	12.7929
225637_at	7.655
225638_at	8.5363
225639_at	9.0194
225640_at	8.9504
225641_at	6.0433
225642_at	5.5251
225643_at	10.8182
225644_at	11.32
225645_at	12.4107
225646_at	10.7863
225647_s_at	8.24
225648_at	7.651
225649_s_at	12.4135
225650_at	4.9573
225651_at	10.9414
225652_at	8.4911
225653_at	3.8695
225654_at	4.9096
225655_at	9.2805
225656_at	7.3689
225657_at	5.8774
225658_at	9.1889
225659_at	7.8721
225660_at	5.3789
225661_at	6.7209
225662_at	11.0458
225663_at	11.223
225664_at	11.4475
225665_at	9.2806
225666_at	9.1057
225667_s_at	11.1111
225668_at	4.0289
225669_at	7.5654
225670_at	8.7951
225671_at	7.3709
225672_at	7.9993
225673_at	10.7405
225674_at	11.0101
225675_at	6.6207
225676_s_at	8.5907
225677_at	9.6301
225678_at	5.0053
225679_at	9.5879
225680_at	4.9475
225681_at	8.1215
225682_s_at	5.5003
225683_x_at	5.6969
225684_at	10.8366
225685_at	9.6923
225686_at	5.8245
225687_at	3.2871
225688_s_at	10.968
225689_at	6.1026
225690_at	8.4135
225691_at	7.359
225692_at	10.6132
225693_s_at	7.5833
225694_at	8.1717
225695_at	8.1082
225696_at	7.5874
225697_at	8.102
225698_at	11.4403
225699_at	8.5512
225700_at	5.8685
225701_at	8.399
225702_at	8.2995
225703_at	11.3264
225704_at	9.2424
225705_at	9.727
225706_at	8.3647
225707_at	10.941
225708_at	8.0464
225709_at	3.2442
225710_at	10.9755
225711_at	6.9757
225712_at	7.0285
225713_at	6.729
225714_s_at	3.7928
225715_at	4.3462
225716_at	11.5971
225717_at	8.7759
225718_at	6.0974
225719_s_at	6.8536
225720_at	11.5108
225721_at	7.7838
225722_at	5.5383
225723_at	4.7243
225724_at	10.5179
225725_at	7.5437
225726_s_at	11.7043
225727_at	9.3716
225728_at	10.4305
225729_at	9.492
225730_s_at	5.1997
225731_at	9.1421
225732_at	10.2602
225733_at	6.1927
225734_at	8.5555
225735_at	7.0185
225736_at	5.7687
225737_s_at	4.9728
225738_at	7.4176
225739_at	4.1759
225740_x_at	11.0839
225741_at	7.9009
225742_at	7.3055
225743_at	4.3696
225744_at	3.4874
225745_at	11.0035
225746_at	2.709
225747_at	7.1007
225748_at	9.9551
225749_at	5.0194
225750_at	10.7431
225751_at	6.0105
225752_at	10.2144
225753_at	4.1219
225754_at	6.0536
225755_at	9.8581
225756_at	8.4457
225757_s_at	3.8597
225758_s_at	4.6225
225759_x_at	5.8122
225760_at	11.3172
225761_at	8.2383
225762_x_at	3.2189
225763_at	5.9213
225764_at	9.0493
225765_at	8.1014
225766_s_at	7.2379
225767_at	2.4733
225768_at	11.1934
225769_at	9.284
225770_at	8.2771
225771_at	10.03
225772_s_at	9.6143
225773_at	11.0085
225774_at	8.4446
225775_at	6.88
225776_at	7.7473
225777_at	5.4533
225778_at	7.7109
225779_at	6.7099
225780_at	11.4755
225781_at	7.724
225782_at	11.043
225783_at	9.0748
225784_s_at	4.3814
225785_at	10.4364
225786_at	10.565
225787_at	8.5595
225788_at	6.9486
225789_at	7.9894
225790_at	4.546
225791_at	6.3492
225792_at	7.6012
225793_at	11.4261
225794_s_at	9.96
225795_at	9.0521
225796_at	5.4288
225797_at	8.1694
225798_at	8.0046
225799_at	7.0124
225800_at	4.7149
225801_at	3.3616
225802_at	5.2003
225803_at	6.7466
225804_at	5.3629
225805_at	6.9386
225806_at	9.5667
225807_at	8.2984
225808_at	11.379
225809_at	9.0682
225810_at	9.8379
225811_at	9.2013
225812_at	4.9852
225813_at	10.6249
225814_at	11.9735
225815_at	2.5268
225816_at	8.7772
225817_at	9.5582
225818_s_at	3.6939
225819_at	8.3629
225820_at	8.5351
225821_s_at	10.2909
225822_at	6.9158
225823_at	7.1926
225824_at	11.2223
225825_at	6.8544
225826_at	8.1578
225827_at	5.0565
225828_at	3.018
225829_at	4.2045
225830_at	8.7767
225831_at	9.0257
225832_s_at	5.2781
225833_at	4.6562
225834_at	5.6251
225835_at	11.7216
225836_s_at	9.1336
225837_at	9.6771
225838_at	8.416
225839_at	7.7566
225840_at	7.6882
225841_at	6.7678
225842_at	9.6584
225843_at	5.9388
225844_at	6.0385
225845_at	10.3668
225846_at	11.7061
225847_at	3.8741
225848_at	8.344
225849_s_at	11.0336
225850_at	9.3364
225851_at	8.7216
225852_at	8.7704
225853_at	10.3862
225854_x_at	4.7218
225855_at	8.671
225856_at	5.4339
225857_s_at	9.9686
225858_s_at	9.3212
225859_at	8.6871
225860_at	6.1493
225861_at	3.6111
225862_at	9.4647
225863_s_at	4.7125
225864_at	11.3541
225865_x_at	9.7496
225866_at	9.2868
225867_at	4.542
225868_at	5.6987
225869_s_at	3.4505
225870_s_at	6.2919
225871_at	8.7877
225872_at	10.2765
225873_at	4.2212
225874_at	3.2916
225875_s_at	6.6195
225876_at	9.8826
225877_at	5.7088
225878_at	9.0561
225879_at	6.6132
225880_at	11.2034
225881_at	8.195
225882_at	4.7715
225883_at	8.2945
225884_s_at	7.4146
225885_at	9.9199
225886_at	11.7448
225887_at	8.8668
225888_at	7.9154
225889_at	9.1986
225890_at	9.6703
225891_at	4.0671
225892_at	11.2193
225893_at	10.4293
225894_at	8.2341
225895_at	10.1141
225896_at	4.0756
225897_at	10.3906
225898_at	6.8877
225899_x_at	8.4429
225900_at	8.2205
225901_at	6.7366
225902_at	11.1774
225903_at	5.5042
225904_at	8.8219
225905_s_at	5.0992
225906_at	5.0318
225907_at	3.9045
225908_at	8.9621
225909_at	5.8506
225910_at	11.0815
225911_at	10.4867
225912_at	11.752
225913_at	9.7245
225914_s_at	4.665
225915_at	3.9518
225916_at	7.3442
225917_at	11.7219
225918_at	10.4493
225919_s_at	8.496
225920_at	5.8749
225921_at	11.7715
225922_at	10.4938
225923_at	9.9625
225924_at	9.3849
225925_s_at	11.0372
225926_at	7.372
225927_at	12.1766
225928_at	5.6877
225929_s_at	10.984
225930_at	6.5568
225931_s_at	11.1319
225932_s_at	13.3015
225933_at	6.7134
225934_at	10.4023
225935_at	9.1105
225936_at	6.4965
225937_at	5.4578
225939_at	9.0355
225940_at	8.1601
225941_at	8.2514
225942_at	4.2685
225943_at	4.1139
225944_at	6.0126
225945_at	10.8159
225946_at	6.5654
225947_at	9.348
225948_at	6.4506
225949_at	11.5507
225950_at	11.0205
225951_s_at	12.4376
225952_at	2.9016
225953_at	9.7952
225954_s_at	10.8699
225955_at	7.0896
225956_at	6.6312
225957_at	8.2936
225958_at	10.891
225959_s_at	9.5664
225960_at	3.853
225961_at	5.5773
225962_at	4.8927
225963_at	5.6732
225964_at	4.7995
225965_at	4.5973
225966_at	2.8704
225967_s_at	6.861
225968_at	10.5154
225969_at	4.6982
225970_at	9.1856
225971_at	6.8709
225972_at	7.9374
225973_at	8.8631
225974_at	9.4143
225975_at	9.8991
225976_at	9.0127
225977_at	3.481
225978_at	8.1167
225979_at	2.8473
225980_at	10.6514
225981_at	3.5542
225982_at	9.2291
225983_s_at	3.294
225984_at	10.7413
225985_at	8.5592
225986_x_at	8.2709
225987_at	10.1853
225988_at	11.5944
225989_at	9.4115
225990_at	12.2165
225991_at	8.3547
225992_at	9.3886
225993_at	5.4294
225994_at	5.7403
225995_x_at	10.6113
225996_at	7.0714
225997_at	10.5588
225998_at	6.1068
225999_at	6.581
226000_at	9.2406
226001_at	7.8515
226002_at	5.9569
226003_at	10.2548
226004_at	5.5657
226005_at	9.6027
226006_at	11.033
226007_at	6.2498
226008_at	5.1345
226009_at	5.8718
226010_at	10.371
226011_at	8.8463
226012_at	7.4312
226013_at	8.1639
226014_at	11.3592
226015_at	9.1309
226016_at	12.1295
226017_at	6.7432
226018_at	11.5277
226019_at	9.6746
226020_s_at	7.986
226021_at	10.1716
226022_at	10.7913
226023_at	8.0132
226024_at	8.3976
226025_at	10.4107
226026_at	9.5907
226027_at	8.3064
226028_at	7.9
226029_at	11.9993
226030_at	7.4629
226031_at	10.5709
226032_at	11.2599
226033_at	7.1961
226034_at	7.931
226035_at	5.2761
226036_x_at	9.4597
226037_s_at	9.9406
226038_at	10.4167
226039_at	7.4441
226040_at	9.3757
226041_at	6.4046
226042_at	6.1889
226043_at	7.1281
226044_at	3.8282
226045_at	9.7607
226046_at	7.7763
226047_at	8.1796
226048_at	9.5494
226049_at	6.6049
226050_at	9.4154
226051_at	4.4902
226052_at	11.9085
226053_at	6.8256
226054_at	9.9457
226055_at	4.7829
226056_at	5.204
226057_at	2.6754
226058_at	7.8594
226059_at	8.3012
226060_at	7.2881
226061_s_at	4.5963
226062_x_at	10.065
226063_at	4.2853
226064_s_at	11.4779
226065_at	6.761
226066_at	10.3973
226067_at	2.5844
226068_at	7.1061
226069_at	7.3664
226070_at	5.181
226071_at	7.4827
226072_at	7.3135
226073_at	9.2957
226074_at	6.2579
226075_at	10.0796
226076_s_at	10.7678
226077_at	10.6686
226078_at	3.6035
226079_at	4.6639
226080_at	7.648
226081_at	4.8299
226082_s_at	7.3013
226083_at	7.0693
226084_at	9.8664
226085_at	9.781
226086_at	2.5956
226087_at	7.164
226088_at	4.7312
226089_at	4.5146
226090_x_at	6.9899
226091_s_at	12.8528
226092_at	7.6374
226093_at	6.2402
226094_at	4.9459
226095_s_at	8.4229
226096_at	3.8354
226097_at	4.1893
226098_at	8.3154
226099_at	12.4268
226100_at	12.658
226101_at	4.2503
226102_at	9.159
226103_at	6.7668
226104_at	10.1184
226105_at	6.6735
226106_at	10.1285
226107_at	4.6716
226108_at	6.5771
226109_at	10.5727
226110_at	10.8001
226111_s_at	6.8035
226112_at	9.9717
226113_at	9.077
226114_at	8.0613
226115_at	9.4467
226116_at	8.7525
226117_at	10.0595
226118_at	3.9653
226119_at	12.3654
226120_at	8.3636
226121_at	6.4058
226122_at	8.3868
226123_at	7.6085
226124_at	8.6173
226125_at	11.0376
226126_at	9.1209
226127_at	9.0714
226128_at	10.5988
226129_at	12.1163
226130_at	6.8551
226131_s_at	13.4678
226132_s_at	5.2478
226133_s_at	4.975
226134_s_at	8.5748
226135_at	8.982
226136_at	6.6157
226137_at	11.0993
226138_s_at	5.056
226139_at	6.0669
226140_s_at	12.0652
226141_at	4.9112
226142_at	6.5053
226143_at	6.6846
226144_at	9.4954
226145_s_at	6.0484
226146_at	9.1234
226147_s_at	10.8696
226148_at	11.4107
226149_at	6.2644
226150_at	6.724
226151_x_at	8.8075
226152_at	9.1583
226153_s_at	9.1405
226154_at	11.6584
226155_at	11.3517
226156_at	7.9972
226157_at	9.513
226158_at	10.2033
226159_at	10.2122
226160_at	5.931
226161_at	9.2399
226162_at	2.6008
226163_at	6.7657
226164_x_at	10.6211
226165_at	12.1834
226166_x_at	8.5845
226167_at	3.5846
226168_at	6.8658
