ID_REF	VALUE
218813_s_at	4.9755
218814_s_at	2.8957
218815_s_at	5.423
218816_at	11.7201
218817_at	6.4009
218818_at	3.2924
218819_at	8.4239
218820_at	8.5478
218821_at	8.2019
218822_s_at	5.2096
218823_s_at	10.5091
218824_at	6.8274
218825_at	5.2981
218826_at	9.8546
218827_s_at	7.9853
218828_at	4.7668
218829_s_at	9.5494
218830_at	9.5104
218831_s_at	7.6039
218832_x_at	3.7642
218833_at	7.2406
218834_s_at	3.5296
218835_at	2.83
218836_at	8.4343
218837_s_at	5.9622
218838_s_at	8.3461
218839_at	8.4809
218840_s_at	9.8668
218841_at	7.6798
218842_at	6.8242
218843_at	4.6921
218844_at	7.1357
218845_at	11.2652
218846_at	9.8015
218847_at	10.0091
218848_at	5.0059
218849_s_at	10.4534
218850_s_at	3.4932
218851_s_at	6.4059
218852_at	9.6694
218853_s_at	9.4788
218854_at	9.1237
218855_at	3.6889
218856_at	8.9831
218857_s_at	3.6466
218858_at	7.6746
218859_s_at	8.1572
218860_at	6.4961
218861_at	7.0762
218862_at	7.8426
218863_s_at	3.4017
218864_at	5.2562
218865_at	10.2106
218866_s_at	5.5081
218867_s_at	8.058
218868_at	9.1191
218869_at	5.6179
218870_at	6.7059
218871_x_at	9.9593
218872_at	5.1211
218873_at	10.285
218874_s_at	5.2998
218875_s_at	6.6703
218876_at	7.8305
218877_s_at	8.458
218878_s_at	7.6245
218879_s_at	7.4746
218880_at	6.6532
218881_s_at	3.0391
218882_s_at	10.144
218883_s_at	9.2684
218884_s_at	5.1745
218885_s_at	5.8727
218886_at	7.9103
218887_at	6.378
218888_s_at	3.3856
218889_at	9.4817
218890_x_at	7.8443
218891_at	8.3994
218892_at	3.6792
218893_at	7.0726
218894_s_at	5.5405
218895_at	3.8684
218896_s_at	10.313
218897_at	4.166
218898_at	10.1924
218899_s_at	3.6067
218900_at	5.5811
218901_at	10.7115
218902_at	9.1259
218903_s_at	5.5497
218904_s_at	4.8947
218905_at	10.4485
218906_x_at	4.1051
218907_s_at	3.8076
218908_at	4.5432
218909_at	8.8991
218910_at	6.4676
218911_at	7.1515
218912_at	8.3943
218913_s_at	5.071
218914_at	6.1206
218915_at	10.266
218916_at	7.0465
218917_s_at	10.1003
218918_at	5.1478
218919_at	9.8773
218920_at	7.161
218921_at	6.7427
218922_s_at	5.807
218923_at	7.4123
218924_s_at	5.6313
218925_s_at	2.5376
218926_at	9.6516
218927_s_at	4.0687
218928_s_at	4.5994
218929_at	7.5224
218930_s_at	9.1988
218931_at	3.5678
218932_at	11.2193
218933_at	8.0241
218934_s_at	6.357
218935_at	3.8283
218936_s_at	10.1181
218937_at	7.5827
218938_at	3.5861
218939_at	3.8661
218940_at	9.5969
218941_at	7.2644
218942_at	12.3759
218943_s_at	7.6827
218944_at	3.8024
218945_at	7.1664
218946_at	9.9892
218947_s_at	4.7786
218948_at	4.2962
218949_s_at	6.1671
218950_at	7.5006
218951_s_at	9.9838
218952_at	3.2926
218953_s_at	9.5591
218954_s_at	4.6021
218955_at	7.1213
218956_s_at	8.3614
218957_s_at	7.0434
218958_at	6.5133
218959_at	6.6433
218960_at	4.9874
218961_s_at	5.823
218962_s_at	10.7932
218963_s_at	10.7482
218964_at	4.8444
218965_s_at	5.2256
218966_at	9.647
218967_s_at	3.4738
218968_s_at	9.3299
218969_at	6.1661
218970_s_at	9.4039
218971_s_at	6.2017
218972_at	5.9747
218973_at	5.4408
218974_at	7.4077
218975_at	9.6378
218976_at	3.1935
218977_s_at	8.2054
218978_s_at	3.4148
218979_at	8.7485
218980_at	6.367
218981_at	6.5028
218982_s_at	5.9812
218983_at	9.2583
218984_at	11.3693
218985_at	5.0541
218986_s_at	9.3378
218987_at	6.8467
218988_at	8.0122
218989_x_at	9.7107
218990_s_at	2.7186
218991_at	5.906
218992_at	7.2331
218993_at	6.7294
218994_s_at	4.6207
218995_s_at	4.731
218996_at	5.204
218997_at	7.3637
218998_at	7.2193
218999_at	6.0197
219000_s_at	6.0597
219001_s_at	6.1186
219002_at	10.7932
219003_s_at	3.4635
219004_s_at	5.5646
219005_at	3.4943
219006_at	8.4681
219007_at	9.2526
219008_at	4.8014
219009_at	5.813
219010_at	11.0681
219011_at	5.3096
219012_s_at	6.5945
219013_at	8.9473
219014_at	3.4081
219015_s_at	4.9335
219016_at	6.3891
219017_at	7.5341
219018_s_at	5.5789
219019_at	5.8943
219020_at	4.0795
219021_at	6.0352
219022_at	6.3923
219023_at	7.7157
219024_at	5.5781
219025_at	6.748
219026_s_at	4.0938
219027_s_at	6.6805
219028_at	3.3806
219029_at	8.8613
219030_at	9.6476
219031_s_at	9.5573
219032_x_at	9.1495
219033_at	7.5293
219034_at	9.8563
219035_s_at	7.1725
219036_at	5.901
219037_at	8.9437
219038_at	9.9134
219039_at	6.1259
219040_at	4.7124
219041_s_at	9.964
219042_at	3.6023
219043_s_at	7.9894
219044_at	5.6223
219045_at	5.4591
219046_s_at	3.0391
219047_s_at	3.5952
219048_at	7.348
219049_at	7.8411
219050_s_at	4.287
219051_x_at	3.3492
219052_at	4.3668
219053_s_at	7.8214
219054_at	7.558
219055_at	8.4715
219056_at	6.4946
219057_at	4.0499
219058_x_at	8.5581
219059_s_at	4.3317
219060_at	7.0836
219061_s_at	5.2481
219062_s_at	9.9169
219063_at	4.7774
219064_at	10.3922
219065_s_at	10.7085
219066_at	5.3749
219067_s_at	11.4588
219068_x_at	4.9477
219069_at	9.2643
219070_s_at	6.2566
219071_x_at	5.5414
219072_at	3.6212
219073_s_at	8.4754
219074_at	10.435
219075_at	3.1916
219076_s_at	6.5446
219077_s_at	7.0565
219078_at	7.5634
219079_at	6.4432
219080_s_at	6.166
219081_at	5.4329
219082_at	3.7096
219083_at	11.148
219084_at	5.9345
219085_s_at	2.2269
219086_at	5.5344
219087_at	10.3172
219088_s_at	3.9486
219089_s_at	4.2672
219090_at	8.7534
219091_s_at	8.2619
219092_s_at	9.5433
219093_at	10.4917
219094_at	5.7997
219095_at	8.0826
219096_at	5.3535
219097_x_at	10.5127
219098_at	9.057
219099_at	5.7583
219100_at	7.5399
219101_x_at	2.9476
219102_at	6.2141
219103_at	9.3764
219104_at	5.1082
219105_x_at	6.5037
219106_s_at	4.0051
219107_at	2.6818
219108_x_at	8.7983
219109_at	9.9985
219110_at	9.2772
219111_s_at	4.5318
219112_at	9.4915
219113_x_at	3.0179
219114_at	5.2746
219115_s_at	8.3093
219116_s_at	7.1347
219117_s_at	9.8787
219118_at	5.5892
219119_at	8.6592
219120_at	7.7071
219121_s_at	9.4939
219122_s_at	6.5732
219123_at	7.6062
219124_at	6.7737
219125_s_at	10.1341
219126_at	8.5052
219127_at	5.5949
219128_at	8.4479
219129_s_at	6.3542
219130_at	9.2969
219131_at	9.0912
219132_at	9.6534
219133_at	6.5578
219134_at	9.1352
219135_s_at	4.8315
219136_s_at	4.618
219137_s_at	12.087
219138_at	12.6956
219139_s_at	5.7253
219140_s_at	10.0705
219141_s_at	6.7508
219142_at	9.5698
219143_s_at	3.9348
219144_at	2.4137
219145_at	5.1465
219146_at	7.8089
219147_s_at	10.3415
219148_at	4.5134
219149_x_at	9.2594
219150_s_at	3.2868
219151_s_at	11.5828
219152_at	2.8573
219153_s_at	3.1669
219154_at	5.3896
219155_at	5.3375
219156_at	6.7046
219157_at	11.6301
219158_s_at	5.7229
219159_s_at	2.8269
219160_s_at	4.6592
219161_s_at	7.7763
219162_s_at	7.772
219163_at	9.575
219164_s_at	8.7584
219165_at	9.7502
219166_at	4.7286
219167_at	4.827
219168_s_at	4.3873
219169_s_at	7.6896
219170_at	2.8172
219171_s_at	7.9464
219172_at	4.8166
219173_at	6.596
219174_at	8.1204
219175_s_at	5.1509
219176_at	9.4611
219177_at	7.9516
219178_at	9.0845
219179_at	7.4591
219180_s_at	7.5886
219181_at	5.9029
219182_at	3.8067
219183_s_at	4.8521
219184_x_at	7.3485
219185_at	6.7438
219186_at	7.3617
219187_at	5.1108
219188_s_at	5.2302
219189_at	3.7912
219190_s_at	7.6173
219191_s_at	5.0552
219192_at	9.7574
219193_at	7.974
219194_at	5.2528
219195_at	11.1063
219196_at	2.9197
219197_s_at	6.2127
219198_at	5.1338
219199_at	3.4121
219200_at	8.7087
219201_s_at	4.3294
219202_at	4.5217
219203_at	6.2275
219204_s_at	7.2591
219205_at	5.3646
219206_x_at	10.9942
219207_at	4.394
219208_at	3.4519
219209_at	8.1114
219210_s_at	4.3813
219211_at	5.2325
219212_at	8.4402
219213_at	7.1419
219214_s_at	5.7651
219215_s_at	4.5762
219216_at	8.9753
219217_at	7.2227
219218_at	6.268
219219_at	3.5124
219220_x_at	10.2576
219221_at	7.4527
219222_at	4.8185
219223_at	3.7214
219224_x_at	4.8719
219225_at	4.3233
219226_at	9.9456
219227_at	3.8734
219228_at	6.3731
219229_at	8.5901
219230_at	7.8031
219231_at	10.2624
219232_s_at	8.3873
219233_s_at	8.1312
219234_x_at	3.1576
219235_s_at	6.263
219236_at	6.4151
219237_s_at	9.7014
219238_at	8.667
219239_s_at	5.1717
219240_s_at	10.1221
219241_x_at	7.4116
219242_at	9.4855
219243_at	7.2322
219244_s_at	8.6649
219245_s_at	4.7777
219246_s_at	5.9199
219247_s_at	6.1406
219248_at	7.2626
219249_s_at	6.0159
219250_s_at	5.7832
219251_s_at	7.8909
219252_s_at	7.5417
219253_at	4.6244
219254_at	4.3495
219255_x_at	5.7452
219256_s_at	4.4751
219257_s_at	4.4347
219258_at	6.362
219259_at	5.2966
219260_s_at	4.7413
219261_at	6.5198
219262_at	2.9526
219263_at	9.0012
219264_s_at	3.8505
219265_at	5.3129
219266_at	6.0107
219267_at	12.0555
219268_at	3.0082
219269_at	8.8195
219270_at	3.7281
219271_at	4.5556
219272_at	6.0543
219273_at	4.7379
219274_at	6.8614
219275_at	4.8389
219276_x_at	10.2372
219277_s_at	2.7492
219278_at	6.6834
219279_at	9.6019
219280_at	6.2262
219281_at	6.887
219282_s_at	3.9437
219283_at	7.8831
219284_at	9.5228
219285_s_at	2.5769
219286_s_at	9.5365
219287_at	3.1617
219288_at	7.6189
219289_at	7.1337
219290_x_at	6.8061
219291_at	8.7976
219292_at	8.2887
219293_s_at	10.2801
219294_at	6.1306
219295_s_at	9.1546
219296_at	10.9011
219297_at	9.916
219298_at	9.0869
219299_at	7.8262
219300_s_at	3.0037
219301_s_at	3.7701
219302_s_at	2.1463
219303_at	10.149
219304_s_at	9.7153
219305_x_at	5.4725
219306_at	3.8777
219307_at	9.1783
219308_s_at	3.6939
219309_at	4.7444
219310_at	5.4508
219311_at	5.6087
219312_s_at	4.2554
219313_at	9.6208
219314_s_at	7.1394
219315_s_at	7.1304
219316_s_at	4.0535
219317_at	9.6331
219318_x_at	5.5831
219319_at	5.8408
219320_at	6.1424
219321_at	5.8204
219322_s_at	5.5997
219323_s_at	5.7042
219324_at	6.3376
219325_s_at	6.4388
219326_s_at	3.8322
219327_s_at	5.3433
219328_at	4.7307
219329_s_at	10.5646
219330_at	5.6077
219331_s_at	3.3168
219332_at	5.6836
219333_s_at	4.9755
219334_s_at	4.1759
219335_at	7.2967
219336_s_at	9.1537
219337_at	4.0613
219338_s_at	6.3322
219339_s_at	4.3667
219340_s_at	8.0361
219341_at	6.4371
219342_at	8.0991
219343_at	8.898
219344_at	5.108
219345_at	4.3883
219346_at	3.0913
219347_at	9.4883
219348_at	8.6111
219349_s_at	6.5781
219350_s_at	9.1336
219351_at	10.0026
219352_at	6.9229
219353_at	11.1421
219354_at	4.5425
219355_at	5.7175
219356_s_at	10.2518
219357_at	8.5824
219358_s_at	5.4342
219359_at	5.4015
219360_s_at	5.4646
219361_s_at	4.7184
219362_at	8.2554
219363_s_at	10.1708
219364_at	4.4311
219365_s_at	2.3005
219366_at	5.2175
219367_s_at	3.4641
219368_at	8.4294
219369_s_at	7.0483
219370_at	3.1573
219371_s_at	5.875
219372_at	6.6188
219373_at	5.6056
219374_s_at	7.4902
219375_at	10.0319
219376_at	3.7446
219377_at	8.5009
219378_at	8.9416
219379_x_at	6.628
219380_x_at	4.6026
219381_at	3.8511
219382_at	6.0353
219383_at	3.7218
219384_s_at	6.1678
219385_at	4.9434
219386_s_at	7.2066
219387_at	8.2762
219388_at	11.4417
219389_at	7.7344
219390_at	4.9443
219391_at	3.255
219392_x_at	8.925
219393_s_at	2.0983
219394_at	5.9669
219395_at	9.645
219396_s_at	6.7303
219397_at	10.6672
219398_at	11.9034
219399_at	5.5034
219400_at	3.9035
219401_at	9.9121
219402_s_at	9.2897
219403_s_at	5.247
219404_at	2.3441
219405_at	10.5277
219406_at	6.335
219407_s_at	6.0242
219408_at	4.7788
219409_at	7.2718
219410_at	13.4766
219411_at	7.9406
219412_at	10.8808
219413_at	4.1843
219414_at	4.9926
219415_at	4.974
219416_at	5.5225
219417_s_at	5.125
219418_at	5.896
219419_at	6.6047
219420_s_at	4.484
219421_at	5.9657
219422_at	3.6117
219423_x_at	5.6535
219424_at	3.4439
219425_at	4.3964
219426_at	4.6925
219427_at	7.2225
219428_s_at	5.5011
219429_at	10.4352
219430_at	2.5357
219431_at	7.835
219432_at	9.4625
219433_at	9.4537
219434_at	1.9622
219435_at	7.3045
219436_s_at	6.6039
219437_s_at	5.7373
219438_at	3.8546
219439_at	6.8599
219440_at	8.0988
219441_s_at	7.0024
219442_at	5.6849
219443_at	6.9789
219444_at	4.7345
219445_at	4.959
219446_at	5.2252
219447_s_at	3.6032
219448_at	4.1581
219449_s_at	9.1279
219450_at	3.9347
219451_at	6.9142
219452_at	5.549
219453_at	4.442
219454_at	5.348
219455_at	6.5905
219456_s_at	3.1423
219457_s_at	4.4828
219458_s_at	5.7366
219459_at	6.5781
219460_s_at	12.0879
219461_at	7.9118
219462_at	3.9849
219463_at	3.8264
219464_at	2.3175
219465_at	2.0549
219466_s_at	2.5841
219467_at	6.264
219468_s_at	3.8274
219469_at	6.3838
219470_x_at	5.4005
219471_at	6.6595
219472_at	7.9196
219473_at	4.4265
219474_at	8.049
219475_at	3.2764
219476_at	9.6385
219477_s_at	9.4174
219478_at	5.3959
219479_at	6.3337
219480_at	3.1749
219481_at	8.9043
219482_at	11.31
219483_s_at	3.3937
219484_at	8.025
219485_s_at	8.9321
219486_at	5.2204
219487_at	9.9937
219488_at	4.8566
219489_s_at	10.4673
219490_s_at	3.7324
219491_at	4.6013
219492_at	7.6556
219493_at	5.6906
219494_at	7.2099
219495_s_at	5.295
219496_at	6.7786
219497_s_at	10.0634
219498_s_at	10.2981
219499_at	5.1664
219500_at	4.1282
219501_at	3.3785
219502_at	5.1545
219503_s_at	4.8681
219504_s_at	4.3173
219505_at	8.962
219506_at	8.4509
219507_at	7.1094
219508_at	2.4469
219509_at	2.8623
219510_at	5.315
219511_s_at	7.723
219512_at	6.1709
219513_s_at	5.428
219514_at	4.5388
219515_at	7.5682
219516_at	3.9701
219517_at	11.6536
219518_s_at	10.0688
219519_s_at	5.8095
219520_s_at	10.7347
219521_at	3.6373
219522_at	6.9557
219523_s_at	3.2643
219524_s_at	3.0068
219525_at	8.7953
219526_at	10.3072
219527_at	5.5114
219528_s_at	7.7579
219529_at	5.5187
219530_at	6.3823
219531_at	4.2095
219532_at	12.3439
219533_at	1.9639
219534_x_at	4.1094
219535_at	3.0674
219536_s_at	3.0989
219537_x_at	2.4671
219538_at	5.9623
219539_at	7.2102
219540_at	7.9167
219541_at	3.9503
219542_at	3.6551
219543_at	5.9264
219544_at	7.2312
219545_at	4.417
219546_at	7.0021
219547_at	9.6473
219548_at	5.0313
219549_s_at	11.5151
219550_at	5.6326
219551_at	4.3767
219552_at	3.4668
219553_at	7.0886
219554_at	5.2815
219555_s_at	4.4462
219556_at	3.4699
219557_s_at	3.1216
219558_at	3.5445
219559_at	3.6593
219560_at	4.4018
219561_at	10.9938
219562_at	4.306
219563_at	10.4519
219564_at	5.2637
219565_at	5.5737
219566_at	4.7824
219567_s_at	3.8369
219568_x_at	2.153
219569_s_at	7.8225
219570_at	9.0451
219571_s_at	7.1374
219572_at	10.4278
219573_at	7.4024
219574_at	5.4412
219575_s_at	6.3275
219576_at	4.4114
219577_s_at	4.1524
219578_s_at	3.5924
219579_at	3.7494
219580_s_at	3.7843
219581_at	7.6701
219582_at	7.4689
219583_s_at	6.4374
219584_at	5.4788
219585_at	3.7113
219586_at	2.9393
219587_at	4.1546
219588_s_at	9.0314
219589_s_at	2.2626
219590_x_at	9.1992
219591_at	2.9207
219592_at	3.9118
219593_at	4.9296
219594_at	6.7099
219595_at	7.8942
219596_at	6.1934
219597_s_at	11.2488
219598_s_at	10.5209
219599_at	11.9559
219600_s_at	5.9795
219601_s_at	2.9182
219602_s_at	5.8698
219603_s_at	6.5077
219604_s_at	4.2438
219605_at	3.1244
219606_at	7.7507
219607_s_at	5.656
219608_s_at	5.3047
219609_at	4.9483
219610_at	7.8189
219611_s_at	3.4201
219612_s_at	2.8188
219613_s_at	6.191
219614_s_at	3.0613
219615_s_at	10.2634
219616_at	4.0639
219617_at	6.1656
219618_at	6.4877
219619_at	4.4792
219620_x_at	8.1369
219621_at	2.3227
219622_at	4.4695
219623_at	6.354
219624_at	4.0634
219625_s_at	5.0046
219626_at	4.8067
219627_at	8.5219
219628_at	6.8305
219629_at	4.3378
219630_at	10.1725
219631_at	4.6036
219632_s_at	10.1599
219633_at	4.7464
219634_at	3.355
219635_at	5.1382
219636_s_at	3.9351
219637_at	3.9037
219638_at	3.3917
219639_x_at	10.3347
219640_at	4.3538
219641_at	5.2067
219642_s_at	2.2521
219643_at	2.9979
219644_at	6.9608
219645_at	2.9311
219646_at	6.3821
219647_at	4.6583
219648_at	11.7745
219649_at	9.8705
219650_at	2.3483
219651_at	2.3116
219652_s_at	3.4467
219653_at	8.2547
219654_at	6.0456
219655_at	4.2632
219656_at	5.5625
219657_s_at	4.3717
219658_at	3.9155
219659_at	3.9231
219660_s_at	2.9371
219661_at	3.3789
219662_at	4.4158
219663_s_at	2.6656
219664_s_at	5.4584
219665_at	3.075
219666_at	7.8419
219667_s_at	3.8798
219668_at	2.6709
219669_at	2.6646
219670_at	4.4254
219671_at	2.4265
219672_at	3.5819
219673_at	7.4673
219674_s_at	3.4926
219675_s_at	7.2239
219676_at	8.1877
219677_at	3.8393
219678_x_at	9.5662
219679_s_at	10.0043
219680_at	7.5383
219681_s_at	10.6556
219682_s_at	9.3174
219683_at	5.1996
219684_at	3.7148
219685_at	3.2928
219686_at	5.6162
219687_at	6.6445
219688_at	5.4467
219689_at	10.0846
219690_at	4.6566
219691_at	4.1364
219692_at	3.4095
219693_at	5.218
219694_at	6.283
219695_at	6.5069
219696_at	8.0134
219697_at	3.2666
219698_s_at	7.7657
219699_at	3.4371
219700_at	7.4298
219701_at	2.5989
219702_at	2.1587
219703_at	4.8136
219704_at	7.7479
219705_at	2.9958
219706_at	5.1083
219707_at	3.544
219708_at	4.1318
219709_x_at	4.0646
219710_at	4.8627
219711_at	5.0997
219712_s_at	2.919
219713_at	6.3563
219714_s_at	4.8274
219715_s_at	4.826
219716_at	5.693
219717_at	6.3557
219718_at	4.6476
219719_at	3.8668
219720_s_at	4.5838
219721_at	2.5031
219722_s_at	7.1226
219723_x_at	4.4726
219724_s_at	4.0081
219725_at	3.2558
219726_at	3.9408
219727_at	6.0719
219728_at	4.5846
219729_at	4.9336
219730_at	2.2598
219731_at	5.6013
219732_at	3.9711
219733_s_at	5.1234
219734_at	3.6198
219735_s_at	10.0778
219736_at	5.5543
219737_s_at	4.2521
219738_s_at	4.3318
219739_at	2.8145
219740_at	5.2707
219741_x_at	7.6939
219742_at	2.2499
219743_at	7.9848
219744_at	2.6507
219745_at	7.5618
219746_at	2.6982
219747_at	3.9887
219748_at	2.7827
219749_at	9.0367
219750_at	3.4157
219751_at	8.4599
219752_at	6.8824
219753_at	3.5187
219754_at	7.2634
219755_at	3.5722
219756_s_at	12.3869
219757_s_at	5.613
219758_at	2.7503
219759_at	9.5815
219760_at	6.408
219761_at	7.064
219762_s_at	13.0264
219763_at	3.5358
219764_at	9.7822
219765_at	6.9518
219766_at	4.187
219767_s_at	6.7394
219768_at	6.2615
219769_at	3.2279
219770_at	8.0809
219771_at	3.1336
219772_s_at	2.5311
219773_at	4.6796
219774_at	4.7181
219775_s_at	3.3709
219776_s_at	2.3331
219777_at	10.0201
219778_at	6.3214
219779_at	4.7319
219780_at	2.1181
219781_s_at	2.7661
219782_s_at	2.1825
219783_at	4.0807
219784_at	3.5436
219785_s_at	3.8931
219786_at	2.5531
219787_s_at	7.4636
219788_at	4.7134
219789_at	3.8061
219790_s_at	2.339
219791_s_at	1.9132
219792_at	2.1216
219793_at	3.1953
219794_at	3.9304
219795_at	10.0749
219796_s_at	3.1109
219797_at	3.9353
219798_s_at	7.0849
219799_s_at	7.1032
219800_s_at	4.7793
219801_at	7.1343
219802_at	10.6761
219803_at	2.6448
219804_at	2.5645
219805_at	5.7078
219806_s_at	6.2358
219807_x_at	5.7056
219808_at	2.4022
219809_at	6.592
219810_at	3.9782
219811_at	6.2676
219812_at	2.9482
219813_at	2.6209
219814_at	3.5233
219815_at	10.7314
219816_s_at	9.3224
219817_at	7.7314
219818_s_at	7.796
219819_s_at	8.9167
219820_at	5.5261
219821_s_at	7.1481
219822_at	9.1655
219823_at	2.376
219824_at	4.9253
219825_at	8.5222
219826_at	8.5831
219827_at	4.0933
219828_at	3.7493
219829_at	3.7044
219830_at	2.8599
219831_at	4.5183
219832_s_at	6.9507
219833_s_at	9.7472
219834_at	3.0342
219835_at	2.38
219836_at	5.0235
219837_s_at	5.0332
219838_at	4.8687
219839_x_at	2.3127
219840_s_at	2.2682
219841_at	2.0843
219842_at	6.7388
219843_at	3.8916
219844_at	4.5028
219845_at	2.6927
219846_at	4.1719
219847_at	4.4214
219848_s_at	9.6191
219849_at	4.0228
219850_s_at	7.5559
219851_at	2.4708
219852_s_at	3.8909
219853_at	3.1619
219854_at	7.3376
219855_at	6.6977
219856_at	5.8523
219857_at	3.221
219858_s_at	4.3917
219859_at	2.6806
219860_at	4.5599
219861_at	6.2417
219862_s_at	9.2433
219863_at	5.3886
219864_s_at	4.2919
219865_at	4.864
219866_at	4.1537
219867_at	4.2935
219868_s_at	3.71
219869_s_at	4.019
219870_at	8.7284
219871_at	4.2419
219872_at	3.4577
219873_at	3.2583
219874_at	5.2715
219875_s_at	3.3852
219876_s_at	4.5194
219877_at	2.4123
219878_s_at	3.4202
219879_s_at	3.3929
219880_at	9.6711
219881_s_at	7.1075
219882_at	3.8966
219883_at	2.2858
219884_at	4.5007
219885_at	5.3805
219886_at	3.7543
219887_at	2.7755
219888_at	3.0128
219889_at	4.6401
219890_at	6.3004
219891_at	5.2494
219892_at	6.6954
219893_at	3.4582
219894_at	2.4652
219895_at	6.9559
219896_at	2.5886
219897_at	2.7229
219898_at	2.5197
219899_x_at	3.111
219900_s_at	4.7389
219901_at	6.415
219902_at	3.6437
219903_s_at	2.7807
219904_at	4.0251
219905_at	6.9197
219906_at	6.702
219907_at	3.8963
219908_at	8.1545
219909_at	8.9368
219910_at	2.7914
219911_s_at	5.5715
219912_s_at	2.7178
219913_s_at	7.6568
219914_at	2.4675
219915_s_at	8.0224
219916_s_at	8.5922
219917_at	5.0532
219918_s_at	6.6079
219919_s_at	7.6862
219920_s_at	4.9531
219921_s_at	4.0182
219922_s_at	3.5262
219923_at	5.1855
219924_s_at	3.6897
219925_at	4.3758
219926_at	2.7836
219927_at	3.2635
219928_s_at	4.6771
219929_s_at	5.4219
219930_at	7.5847
219931_s_at	4.2586
219932_at	3.7977
219933_at	8.4543
219934_s_at	6.2914
219935_at	9.0213
219936_s_at	9.6227
219937_at	4.5845
219938_s_at	9.9432
219939_s_at	12.0786
219940_s_at	9.2326
219941_at	3.7456
219942_at	2.8305
219943_s_at	2.7579
219944_at	5.44
219945_at	4.3641
219946_x_at	10.3288
219947_at	7.3587
219948_x_at	2.4865
219949_at	6.9172
219950_s_at	7.1981
219951_s_at	9.314
219952_s_at	5.8319
219953_s_at	5.2312
219954_s_at	2.3544
219955_at	3.4349
219956_at	3.7694
219957_at	7.8091
219958_at	4.7029
219959_at	6.7809
219960_s_at	6.1163
219961_s_at	8.654
219962_at	3.4882
219963_at	2.7075
219964_at	7.9189
219965_s_at	2.9249
219966_x_at	7.4211
219967_at	3.575
219968_at	9.9115
219969_at	4.5882
219970_at	8.1901
219971_at	2.9118
219972_s_at	10.2913
219973_at	5.0997
219974_x_at	9.5542
219975_x_at	3.9545
219976_at	6.8278
219977_at	2.2015
219978_s_at	4.5846
219979_s_at	6.9974
219980_at	6.2223
219981_x_at	9.7231
219982_s_at	7.8581
219983_at	4.5584
219984_s_at	3.4314
219985_at	3.9124
219986_s_at	5.2053
219987_at	4.1687
219988_s_at	9.5603
219989_s_at	2.7565
219990_at	4.5624
219991_at	3.642
219992_at	4.5743
219993_at	3.5469
219994_at	2.6163
219995_s_at	9.0881
219996_at	4.8079
219997_s_at	7.5427
219998_at	7.456
219999_at	8.3174
220000_at	2.5621
220001_at	3.928
220002_at	4.2865
220003_at	6.4621
220004_at	3.6435
220005_at	4.1075
220006_at	3.9763
220007_at	6.2021
220008_at	3.4417
220009_at	2.9568
220010_at	2.4411
220011_at	5.573
220012_at	2.7787
220013_at	7.3973
220014_at	5.0458
220015_at	5.348
220016_at	8.5679
220017_x_at	2.9071
220018_at	3.7586
220019_s_at	6.6983
220020_at	3.2639
220021_at	2.5403
220022_at	5.4965
220023_at	3.2114
220024_s_at	3.6524
220025_at	2.3825
220026_at	5.8378
220027_s_at	5.9592
220028_at	2.6616
220029_at	2.4183
220030_at	4.5306
220031_at	3.0573
220032_at	4.4875
220033_at	5.4579
220034_at	4.6948
220035_at	3.7188
220036_s_at	7.1974
220037_s_at	4.0177
220038_at	7.1049
