ID_REF	VALUE
225287_s_at	7.3708
225288_at	9.6272
225289_at	8.9789
225290_at	9.5613
225291_at	5.8928
225292_at	3.8015
225293_at	10.863
225294_s_at	9.1239
225295_at	9.6606
225296_at	8.0186
225297_at	9.1935
225298_at	7.2056
225299_at	7.0318
225300_at	7.1419
225301_s_at	8.2069
225302_at	11.7539
225303_at	8.1317
225304_s_at	8.4221
225305_at	5.2691
225306_s_at	5.0625
225307_at	6.6848
225308_s_at	11.3144
225309_at	4.9365
225310_at	12.1915
225311_at	7.0358
225312_at	10.6949
225313_at	8.2615
225314_at	9.9325
225315_at	7.8072
225316_at	7.2451
225317_at	5.9508
225318_at	9.7458
225319_s_at	10.2699
225320_at	8.3002
225321_s_at	11.6533
225322_s_at	3.2446
225323_at	5.9293
225324_at	9.6398
225325_at	11.5422
225326_at	10.214
225327_at	7.9613
225328_at	9.2829
225329_at	5.4567
225330_at	10.1474
225331_at	11.3232
225332_at	11.3065
225333_at	2.2276
225334_at	9.9463
225335_at	6.8729
225336_at	12.3312
225337_at	8.1742
225338_at	10.0073
225339_at	10.4337
225340_s_at	10.9942
225341_at	8.8733
225342_at	10.5426
225343_at	10.6756
225344_at	10.2288
225345_s_at	5.16
225346_at	10.3146
225347_at	6.4673
225348_at	8.9834
225349_at	4.0313
225350_s_at	10.3717
225351_at	9.4979
225352_at	10.79
225353_s_at	7.2028
225354_s_at	9.2481
225355_at	8.8578
225356_at	11.6535
225357_s_at	4.8374
225358_at	8.1259
225359_at	6.7109
225360_at	5.6665
225361_x_at	10.3768
225362_at	4.6196
225363_at	10.9046
225364_at	10.0141
225365_at	10.3151
225366_at	9.7645
225367_at	9.7299
225368_at	10.3421
225369_at	6.4997
225370_at	10.3674
225371_at	9.9919
225372_at	4.2472
225373_at	6.1915
225374_at	6.7493
225375_at	5.2628
225376_at	9.0904
225377_at	4.1378
225378_at	8.2798
225379_at	4.219
225380_at	5.5765
225381_at	9.6626
225382_at	6.0768
225383_at	4.909
225384_at	7.0874
225385_s_at	8.3064
225386_s_at	7.4351
225387_at	8.595
225388_at	5.8355
225389_at	9.6555
225390_s_at	9.3713
225391_at	11.4405
225392_at	9.1268
225393_at	10.5791
225394_s_at	10.7693
225395_s_at	8.4084
225396_at	9.4446
225397_at	4.6171
225398_at	7.1504
225399_at	10.3066
225400_at	4.994
225401_at	6.1543
225402_at	5.649
225403_at	6.1879
225404_at	8.6785
225405_at	11.044
225406_at	11.2518
225407_at	10.2304
225408_at	3.4092
225409_at	9.5312
225410_at	10.1845
225411_at	9.4054
225412_at	6.0451
225413_at	12.4367
225414_at	11.8629
225415_at	10.654
225416_at	9.8958
225417_at	11.0103
225418_at	5.5857
225419_at	8.9712
225420_at	9.6437
225421_at	10.4402
225422_at	8.6604
225423_x_at	9.3278
225424_at	9.6735
225425_s_at	8.0479
225426_at	10.3629
225427_s_at	7.5586
225428_s_at	3.6936
225429_at	9.1959
225430_at	6.9722
225431_x_at	9.9585
225432_s_at	7.5895
225433_at	10.951
225434_at	8.9809
225435_at	10.5205
225436_at	6.5682
225437_s_at	3.7746
225438_at	4.7501
225439_at	5.8471
225440_at	9.6538
225441_x_at	4.9786
225442_at	9.7591
225443_at	10.4093
225444_at	9.3464
225445_at	8.0957
225446_at	8.8438
225447_at	9.2188
225448_at	10.6109
225449_at	3.8562
225450_at	11.0402
225451_at	7.5138
225452_at	7.2566
225453_x_at	3.2943
225454_at	4.7928
225455_at	8.2356
225456_at	7.6346
225457_s_at	7.0562
225458_at	5.5339
225459_at	5.9205
225460_at	10.6555
225461_at	5.107
225462_at	10.7517
225463_x_at	9.8203
225464_at	9.4927
225465_at	8.79
225466_at	8.622
225467_s_at	6.0223
225468_at	4.8339
225469_at	10.7059
225470_at	8.6
225471_s_at	7.7211
225472_at	6.9249
225473_at	4.866
225474_at	8.831
225475_at	9.8898
225476_at	3.4195
225477_s_at	10.6219
225478_at	10.4832
225479_at	9.1137
225480_at	8.5816
225481_at	10.8657
225482_at	3.0908
225483_at	7.0732
225484_at	6.6143
225485_at	5.847
225486_at	8.9798
225487_at	5.4036
225488_at	2.9695
225489_at	9.1141
225490_at	8.5449
225491_at	4.9967
225492_at	10.2409
225493_at	11.1389
225494_at	11.5673
225495_x_at	4.5739
225496_s_at	4.7803
225497_at	10.6863
225498_at	9.8132
225499_at	9.4611
225500_x_at	4.2232
225501_at	9.2815
225502_at	8.9251
225503_at	5.3139
225504_at	8.6148
225505_s_at	6.6992
225506_at	9.1031
225507_at	9.5154
225508_at	10.0794
225509_at	11.0132
225510_at	7.0616
225511_at	8.0266
225512_at	9.966
225513_at	2.4602
225514_at	6.8179
225515_s_at	11.1143
225516_at	10.2351
225517_at	10.7579
225518_x_at	2.3138
225519_at	9.7358
225520_at	6.5064
225521_at	8.2155
225522_at	10.1132
225523_at	7.7142
225524_at	8.3204
225525_at	11.0869
225526_at	9.6053
225527_at	9.7287
225528_at	11.2784
225529_at	5.1126
225530_at	10.5714
225531_at	5.32
225532_at	5.5412
225533_at	6.0281
225534_at	8.714
225535_s_at	10.8124
225536_at	7.6799
225537_at	11.6241
225538_at	8.8556
225539_at	9.0481
225540_at	10.2893
225541_at	9.3674
225542_at	5.1902
225543_at	9.5447
225544_at	11.1342
225545_at	9.837
225546_at	10.5693
225547_at	10.5286
225548_at	6.082
225549_at	10.5375
225550_at	8.0233
225551_at	3.2801
225552_x_at	10.1103
225553_at	8.8332
225554_s_at	10.4285
225555_x_at	9.8333
225556_at	10.3883
225557_at	5.8472
225558_at	9.0864
225559_at	8.1371
225560_at	6.0398
225561_at	8.5911
225562_at	8.1163
225563_at	12.0576
225564_at	8.5343
225565_at	5.4582
225566_at	4.1338
225567_at	9.1686
225568_at	8.4803
225569_at	11.1953
225570_at	9.8881
225571_at	7.1777
225572_at	10.1913
225573_at	9.975
225574_at	10.9066
225575_at	10.8111
225576_at	8.1533
225577_at	7.7027
225578_at	9.8148
225579_at	9.4248
225580_at	8.8483
225581_s_at	11.6314
225582_at	6.153
225583_at	10.9493
225584_at	3.7095
225585_at	12.1495
225586_at	4.6226
225587_at	4.7901
225588_s_at	7.3298
225589_at	9.8842
225590_at	3.2898
225591_at	6.0774
225592_at	5.4003
225593_at	5.993
225594_at	11.1515
225595_at	9.3769
225596_at	5.4595
225597_at	4.2383
225598_at	4.78
225599_s_at	5.4967
225600_at	5.2456
225601_at	4.3017
225602_at	5.7084
225603_s_at	8.0813
225604_s_at	3.4509
225605_at	4.6353
225606_at	7.4014
225607_at	8.7667
225608_at	4.0585
225609_at	9.8843
225610_at	10.8624
225611_at	11.0207
225612_s_at	10.7657
225613_at	10.4901
225614_at	6.2997
225615_at	7.8511
225616_at	5.7998
225617_at	7.6595
225618_at	9.1326
225619_at	6.62
225620_at	4.2557
225621_at	10.5295
225622_at	6.7968
225623_at	9.6327
225624_at	7.1309
225625_at	6.345
225626_at	8.2353
225627_s_at	11.9645
225628_s_at	5.6374
225629_s_at	12.7399
225630_at	3.8588
225631_at	6.3987
225632_s_at	5.0817
225633_at	9.4318
225634_at	8.6125
225635_s_at	8.4847
225636_at	12.8767
225637_at	7.2089
225638_at	8.8275
225639_at	8.9733
225640_at	8.7136
225641_at	6.3271
225642_at	5.4685
225643_at	10.9456
225644_at	11.3312
225645_at	12.6057
225646_at	9.726
225647_s_at	8.1484
225648_at	8.1137
225649_s_at	12.4518
225650_at	4.9922
225651_at	11.3211
225652_at	8.0422
225653_at	4.2192
225654_at	5.4867
225655_at	10.0548
225656_at	6.5693
225657_at	6.0818
225658_at	9.2755
225659_at	8.6701
225660_at	4.7245
225661_at	6.7953
225662_at	10.9253
225663_at	11.4051
225664_at	11.7582
225665_at	8.9611
225666_at	9.2072
225667_s_at	11.43
225668_at	3.8502
225669_at	7.128
225670_at	8.7032
225671_at	7.1293
225672_at	8.3881
225673_at	10.6478
225674_at	11.4572
225675_at	6.3649
225676_s_at	9.243
225677_at	10.2291
225678_at	5.3584
225679_at	9.9778
225680_at	4.7251
225681_at	8.7258
225682_s_at	5.4438
225683_x_at	5.4386
225684_at	11.4551
225685_at	10.2086
225686_at	5.9185
225687_at	4.9208
225688_s_at	11.3364
225689_at	6.2065
225690_at	8.8894
225691_at	7.958
225692_at	10.8542
225693_s_at	7.5833
225694_at	9.013
225695_at	8.5163
225696_at	7.5649
225697_at	8.2946
225698_at	11.0926
225699_at	8.7386
225700_at	5.7015
225701_at	7.9442
225702_at	8.5318
225703_at	10.9105
225704_at	9.531
225705_at	9.4339
225706_at	7.3198
225707_at	11.0317
225708_at	8.4149
225709_at	2.9402
225710_at	10.9865
225711_at	7.0916
225712_at	7.4552
225713_at	6.541
225714_s_at	2.957
225715_at	4.3155
225716_at	12.0574
225717_at	9.7257
225718_at	5.692
225719_s_at	6.5804
225720_at	11.4494
225721_at	7.0933
225722_at	5.4118
225723_at	5.0454
225724_at	10.6344
225725_at	8.697
225726_s_at	12.2001
225727_at	9.8283
225728_at	10.3196
225729_at	9.3861
225730_s_at	4.993
225731_at	9.4891
225732_at	10.5093
225733_at	6.1469
225734_at	9.1825
225735_at	7.1041
225736_at	5.5393
225737_s_at	5.3128
225738_at	7.392
225739_at	3.6874
225740_x_at	10.8611
225741_at	7.8086
225742_at	7.5943
225743_at	4.2939
225744_at	3.5846
225745_at	11.5586
225746_at	3.0744
225747_at	7.3081
225748_at	10.234
225749_at	5.5017
225750_at	10.2456
225751_at	5.7961
225752_at	10.5076
225753_at	4.0448
225754_at	6.6177
225755_at	10.4735
225756_at	8.4071
225757_s_at	3.5542
225758_s_at	4.1416
225759_x_at	5.477
225760_at	11.7787
225761_at	8.5121
225762_x_at	3.3102
225763_at	5.7029
225764_at	9.7034
225765_at	8.1608
225766_s_at	7.5949
225767_at	2.6168
225768_at	11.8912
225769_at	9.8317
225770_at	8.4437
225771_at	10.1302
225772_s_at	9.7034
225773_at	11.2206
225774_at	8.3684
225775_at	6.2379
225776_at	7.3174
225777_at	5.6322
225778_at	7.828
225779_at	6.739
225780_at	11.5296
225781_at	7.8904
225782_at	11.341
225783_at	9.1132
225784_s_at	4.7573
225785_at	11.0346
225786_at	10.6131
225787_at	8.7308
225788_at	7.3956
225789_at	7.7331
225790_at	4.4063
225791_at	6.4922
225792_at	8.0089
225793_at	11.7432
225794_s_at	10.0333
225795_at	9.5519
225796_at	6.1266
225797_at	7.7456
225798_at	8.123
225799_at	7.2183
225800_at	4.662
225801_at	2.959
225802_at	4.8578
225803_at	6.9095
225804_at	6.0017
225805_at	7.2434
225806_at	9.5182
225807_at	8.2469
225808_at	11.3308
225809_at	8.8059
225810_at	9.8101
225811_at	9.8576
225812_at	4.6737
225813_at	10.8423
225814_at	12.0972
225815_at	2.6479
225816_at	9.0392
225817_at	10.1062
225818_s_at	3.9081
225819_at	7.9503
225820_at	7.3247
225821_s_at	10.1187
225822_at	7.3533
225823_at	7.322
225824_at	11.1533
225825_at	5.8266
225826_at	8.3117
225827_at	4.8499
225828_at	3.2169
225829_at	4.6483
225830_at	9.159
225831_at	8.7864
225832_s_at	4.55
225833_at	4.0412
225834_at	7.198
225835_at	12.2742
225836_s_at	9.579
225837_at	9.5464
225838_at	8.4387
225839_at	7.6156
225840_at	8.7815
225841_at	6.954
225842_at	10.2673
225843_at	5.5098
225844_at	5.8092
225845_at	10.1301
225846_at	11.7566
225847_at	5.7318
225848_at	8.5395
225849_s_at	10.9422
225850_at	9.3091
225851_at	9.2027
225852_at	7.7567
225853_at	10.5842
225854_x_at	4.8539
225855_at	9.1877
225856_at	5.3809
225857_s_at	9.6181
225858_s_at	9.2807
225859_at	8.5045
225860_at	6.1837
225861_at	3.9557
225862_at	9.0136
225863_s_at	4.907
225864_at	11.6784
225865_x_at	9.5894
225866_at	8.9231
225867_at	5.0582
225868_at	5.7082
225869_s_at	3.2014
225870_s_at	6.4119
225871_at	8.8363
225872_at	10.596
225873_at	4.0732
225874_at	3.1872
225875_s_at	7.8119
225876_at	10.3854
225877_at	5.6456
225878_at	9.3964
225879_at	6.764
225880_at	11.3393
225881_at	8.6214
225882_at	4.8118
225883_at	6.4125
225884_s_at	7.8273
225885_at	10.1479
225886_at	11.9455
225887_at	9.4912
225888_at	8.8457
225889_at	9.3947
225890_at	8.9582
225891_at	3.7589
225892_at	11.3217
225893_at	10.2636
225894_at	7.7272
225895_at	9.949
225896_at	3.9586
225897_at	10.755
225898_at	6.3603
225899_x_at	8.6272
225900_at	7.8787
225901_at	7.2319
225902_at	11.1774
225903_at	5.5979
225904_at	8.5436
225905_s_at	4.8695
225906_at	5.1144
225907_at	3.8335
225908_at	9.0988
225909_at	5.1046
225910_at	11.2648
225911_at	11.1042
225912_at	11.5978
225913_at	9.7566
225914_s_at	4.3033
225915_at	4.399
225916_at	7.9971
225917_at	11.9231
225918_at	10.601
225919_s_at	8.8482
225920_at	6.2348
225921_at	11.8305
225922_at	10.455
225923_at	10.2052
225924_at	9.769
225925_s_at	11.1072
225926_at	7.7332
225927_at	12.4006
225928_at	6.3489
225929_s_at	11.1411
225930_at	6.8684
225931_s_at	11.3711
225932_s_at	13.2864
225933_at	6.7704
225934_at	10.5813
225935_at	9.2179
225936_at	6.3375
225937_at	4.719
225939_at	9.4946
225940_at	7.9433
225941_at	8.8152
225942_at	4.1296
225943_at	4.2339
225944_at	6.2078
225945_at	10.8939
225946_at	7.5273
225947_at	8.9005
225948_at	6.8589
225949_at	10.8753
225950_at	10.8931
225951_s_at	12.3236
225952_at	2.8069
225953_at	10.144
225954_s_at	10.994
225955_at	7.3821
225956_at	6.0693
225957_at	7.0767
225958_at	11.2318
225959_s_at	9.4174
225960_at	3.8912
225961_at	5.5932
225962_at	5.3608
225963_at	5.263
225964_at	4.432
225965_at	5.215
225966_at	2.9281
225967_s_at	6.7907
225968_at	10.6087
225969_at	4.588
225970_at	9.4051
225971_at	7.6127
225972_at	8.6945
225973_at	7.5587
225974_at	10.1458
225975_at	10.4215
225976_at	9.6374
225977_at	3.6952
225978_at	9.0828
225979_at	3.1624
225980_at	10.7328
225981_at	3.6874
225982_at	9.6036
225983_s_at	3.1981
225984_at	11.2807
225985_at	9.1541
225986_x_at	8.3796
225987_at	10.8207
225988_at	11.5332
225989_at	9.3263
225990_at	12.0968
225991_at	8.7755
225992_at	9.0621
225993_at	5.6012
225994_at	6.1158
225995_x_at	9.943
225996_at	6.7786
225997_at	10.7309
225998_at	6.9253
225999_at	6.9917
226000_at	9.4019
226001_at	7.3771
226002_at	6.7457
226003_at	10.5984
226004_at	7.1212
226005_at	9.6431
226006_at	10.9554
226007_at	6.1832
226008_at	5.4658
226009_at	6.3351
226010_at	10.6342
226011_at	8.838
226012_at	6.7863
226013_at	8.0586
226014_at	11.2732
226015_at	9.2795
226016_at	12.106
226017_at	7.2539
226018_at	11.4048
226019_at	9.1747
226020_s_at	7.3939
226021_at	10.2101
226022_at	11.0821
226023_at	7.7786
226024_at	8.2326
226025_at	10.5666
226026_at	10.0896
226027_at	8.2462
226028_at	7.6042
226029_at	11.7564
226030_at	8.0516
226031_at	10.3543
226032_at	11.488
226033_at	7.457
226034_at	8.2971
226035_at	4.5929
226036_x_at	10.2062
226037_s_at	9.5306
226038_at	10.0969
226039_at	7.3762
226040_at	9.3311
226041_at	7.4273
226042_at	6.1832
226043_at	7.459
226044_at	4.5678
226045_at	9.9097
226046_at	8.3149
226047_at	7.9887
226048_at	10.0473
226049_at	6.6811
226050_at	9.7192
226051_at	5.0403
226052_at	11.9398
226053_at	7.2006
226054_at	9.7868
226055_at	4.8012
226056_at	5.3561
226057_at	2.5229
226058_at	7.7905
226059_at	7.831
226060_at	7.9709
226061_s_at	3.898
226062_x_at	10.0638
226063_at	4.4192
226064_s_at	11.3993
226065_at	7.2944
226066_at	10.4718
226067_at	2.5602
226068_at	6.8583
226069_at	8.3285
226070_at	5.0998
226071_at	6.4819
226072_at	6.9635
226073_at	9.7101
226074_at	6.0294
226075_at	10.366
226076_s_at	10.5764
226077_at	10.5851
226078_at	3.6433
226079_at	4.3587
226080_at	7.2106
226081_at	4.7441
226082_s_at	7.1697
226083_at	7.189
226084_at	9.0893
226085_at	9.9763
226086_at	2.9026
226087_at	7.3081
226088_at	4.9014
226089_at	4.9495
226090_x_at	6.7628
226091_s_at	12.9041
226092_at	8.3227
226093_at	6.2397
226094_at	4.0771
226095_s_at	8.497
226096_at	4.8217
226097_at	3.9466
226098_at	8.674
226099_at	12.8123
226100_at	12.7942
226101_at	3.8626
226102_at	9.3775
226103_at	6.9287
226104_at	10.2531
226105_at	6.3454
226106_at	10.7753
226107_at	4.0713
226108_at	6.5983
226109_at	10.6096
226110_at	10.6661
226111_s_at	6.8775
226112_at	10.3481
226113_at	9.8215
226114_at	9.3853
226115_at	9.7179
226116_at	9.3236
226117_at	10.0797
226118_at	4.5996
226119_at	12.5704
226120_at	8.8803
226121_at	6.0983
226122_at	8.1101
226123_at	7.4456
226124_at	8.3658
226125_at	10.2148
226126_at	8.5333
226127_at	9.0714
226128_at	10.9545
226129_at	11.7104
226130_at	7.3088
226131_s_at	13.5114
226132_s_at	5.5054
226133_s_at	5.1376
226134_s_at	8.7859
226135_at	9.1729
226136_at	6.3986
226137_at	11.1199
226138_s_at	4.9315
226139_at	5.9922
226140_s_at	11.8522
226141_at	4.954
226142_at	7.1594
226143_at	6.6272
226144_at	9.34
226145_s_at	5.8391
226146_at	9.2937
226147_s_at	11.5798
226148_at	11.5958
226149_at	5.9917
226150_at	6.9282
226151_x_at	8.7058
226152_at	9.3259
226153_s_at	8.9692
226154_at	11.9386
226155_at	11.4706
226156_at	6.8731
226157_at	9.823
226158_at	10.3575
226159_at	9.8983
226160_at	6.8576
226161_at	9.5061
226162_at	2.3908
226163_at	7.2951
226164_x_at	10.7859
226165_at	11.9484
226166_x_at	8.1879
226167_at	3.5055
226168_at	6.6019
226169_at	10.4671
226170_at	9.2131
226171_at	7.2745
226172_at	3.1279
226173_at	4.8022
226174_at	3.4515
226175_at	7.1513
226176_s_at	5.9395
226177_at	12.1178
226178_at	10.0391
226179_at	11.4327
226180_at	9.3809
226181_at	9.8218
226182_s_at	3.4876
226183_at	9.8737
226184_at	11.2165
226185_at	8.6318
226186_at	8.0548
226187_at	7.8804
226188_at	11.3329
226189_at	10.4444
226190_at	8.0821
226191_at	10.5626
226192_at	8.2359
226193_x_at	9.2966
226194_at	7.97
226195_at	7.9035
226196_s_at	8.6696
226197_at	9.9842
226198_at	6.3786
226199_at	7.0518
226200_at	5.5586
226201_at	5.4019
226202_at	7.6133
226203_at	10.799
226204_at	7.7092
226205_at	4.3476
226206_at	11.294
226207_at	7.349
226208_at	10.9038
226209_at	4.8197
226210_s_at	8.0261
226211_at	5.0779
226212_s_at	6.2046
226213_at	11.4862
226214_at	9.8189
226215_s_at	12.2787
226216_at	5.9122
226217_at	11.2743
226218_at	8.8644
226219_at	8.4241
226220_at	8.2822
226221_at	8.1575
226222_at	9.5972
226223_at	9.4852
226224_at	7.8412
226225_at	10.4015
226226_at	6.6173
226227_x_at	11.3966
226228_at	2.5481
226229_s_at	8.6445
226230_at	10.2384
226231_at	9.2192
226232_at	3.9144
226233_at	11.3434
226234_at	6.1097
226235_at	6.0551
226236_at	9.5761
226237_at	6.4426
226238_at	7.3394
226239_at	5.1936
226240_at	4.5066
226241_s_at	10.67
226242_at	7.5436
226243_at	9.3672
226244_at	5.8208
226245_at	11.3986
226246_at	8.4856
226247_at	11.8513
226248_s_at	5.5165
226249_at	9.9734
226250_at	11.0722
226251_at	9.8388
226252_at	10.3781
226253_at	2.8821
226254_s_at	11.6595
226255_at	10.7313
226256_at	3.0075
226257_x_at	8.7426
226258_at	6.2164
226259_at	8.3097
226260_x_at	4.6602
226261_at	9.072
226262_at	10.0762
226263_at	8.3673
226264_at	5.9104
226265_at	10.6507
226266_at	2.991
226267_at	4.2708
226268_at	9.0966
226269_at	8.122
226270_at	7.7043
226271_at	4.4117
226272_at	9.546
226273_at	3.2385
226274_at	8.2175
226275_at	10.7052
226276_at	8.3011
226277_at	10.4187
226278_at	8.0097
226279_at	10.8182
226280_at	9.9528
226281_at	10.2911
226282_at	9.3239
226283_at	8.0654
226284_at	8.8548
226285_at	8.3085
226286_at	6.3162
226287_at	6.3819
226288_s_at	7.3574
226289_at	4.3022
226290_at	10.4649
226291_at	8.419
226292_at	6.2444
226293_at	6.5785
226294_x_at	10.5617
226295_at	6.1083
226296_s_at	10.7236
226297_at	12.3943
226298_at	7.6965
226299_at	3.7125
226300_at	8.8511
226301_at	10.3578
226302_at	9.7007
226303_at	8.944
226304_at	8.275
226305_at	5.7778
226306_at	6.0803
226307_at	5.6526
226308_at	4.5201
226309_at	3.916
226310_at	4.8625
226311_at	6.8845
226312_at	10.6685
226313_at	4.3951
226314_at	5.8452
226315_at	4.8065
226316_at	11.374
226317_at	10.9466
226318_at	10.4384
226319_s_at	4.4346
226320_at	5.1634
226321_at	9.6714
226322_at	8.9407
226323_at	7.8872
226324_s_at	6.6463
226325_at	4.9274
226326_at	10.7007
226327_at	10.9768
226328_at	5.6796
226329_s_at	8.6276
226330_s_at	10.3793
226331_at	8.2866
226332_at	11.6007
226333_at	7.5926
226334_s_at	11.2934
226335_at	8.9024
226336_at	12.0759
226337_at	8.9272
226338_at	9.0332
226339_at	8.6056
226340_x_at	10.5943
226341_at	7.9291
226342_at	10.6996
226343_at	10.78
226344_at	8.2287
226345_at	10.6731
226346_at	2.8024
226347_at	9.7469
226348_at	9.0469
226349_at	6.2623
226350_at	7.8928
226351_at	4.5437
226352_at	11.1022
226353_at	11.2288
226354_at	7.3177
226355_at	3.3514
226356_at	5.2771
226357_at	6.0664
226358_at	7.9472
226359_at	3.3608
226360_at	8.9098
226361_at	5.8288
226362_at	6.4673
226363_at	10.7881
226364_at	8.049
226365_at	6.2822
226366_at	9.2505
226367_at	7.6424
226368_at	3.8627
226369_at	5.2114
226370_at	8.4786
226371_at	10.5006
226372_at	7.77
226373_at	5.3906
226374_at	11.5055
226375_at	7.8723
226376_at	4.8259
226377_at	11.3238
226378_s_at	3.5625
226379_s_at	3.9771
226380_at	9.7127
226381_at	9.4306
226382_at	8.8652
226383_at	9.0465
226384_at	9.1392
226385_s_at	10.5608
226386_at	9.1206
226387_at	7.6088
226388_at	8.3472
226389_s_at	7.156
226390_at	6.8819
226391_at	9.0902
226392_at	11.5262
226393_at	6.0306
226394_at	9.7445
226395_at	10.9449
226396_at	5.2614
226397_s_at	10.3208
226398_s_at	10.0134
226399_at	10.2053
226400_at	11.931
226401_at	3.0876
226402_at	6.1223
226403_at	6.1221
226404_at	10.8685
226405_s_at	5.3887
226406_at	10.4612
226407_at	6.299
226408_at	5.6909
226409_at	10.8712
226410_at	4.5585
226411_at	3.6037
226412_at	9.0967
226413_at	8.7943
226414_s_at	10.7647
226415_at	3.441
226416_at	6.1565
226417_at	2.9876
226418_at	3.7287
226419_s_at	10.678
226420_at	9.5249
226421_at	10.3223
226422_at	10.7641
226423_at	4.3986
226424_at	5.3744
226425_at	11.5854
226426_at	10.9692
226427_s_at	2.8099
226428_at	6.9866
226429_at	6.0371
226430_at	11.3462
226431_at	8.4837
226432_at	6.5831
226433_at	3.673
226434_at	5.4838
226435_at	10.3038
226436_at	8.1517
226437_at	5.4262
226438_at	8.5649
226439_s_at	6.8043
226440_at	6.9802
226441_at	9.9382
226442_at	3.192
226443_at	4.0011
226444_at	8.9407
226445_s_at	7.3846
226446_at	2.9977
226447_at	11.6965
226448_at	4.763
226449_at	10.1906
226450_at	10.0936
226451_at	5.2863
226452_at	9.4688
226453_at	6.5287
226454_at	4.5161
226455_at	6.8675
226456_at	6.5454
226457_at	4.2702
226458_at	7.7102
226459_at	10.2423
226460_at	9.38
226461_at	3.2159
226462_at	4.0078
226463_at	9.5837
226464_at	11.4777
226465_s_at	12.1834
226466_s_at	7.1337
226467_at	5.1259
226468_at	9.832
226469_s_at	3.9442
226470_at	6.2423
226471_at	3.4407
226472_at	8.5536
226473_at	4.1624
226474_at	11.0669
226475_at	9.4376
226476_s_at	3.5679
226477_at	4.5381
226478_at	7.9753
226479_at	9.3981
226480_at	8.5717
226481_at	7.9536
226482_s_at	10.2109
226483_at	9.004
226484_at	8.0756
226485_at	9.4939
226486_at	5.1043
226487_at	4.9666
226488_at	7.4702
226489_at	6.4197
226490_at	10.4962
226491_x_at	3.9913
226492_at	7.6518
226493_at	7.7696
226494_at	5.6741
226495_at	8.1567
226496_at	9.7856
226497_s_at	9.3561
226498_at	7.0023
226499_at	9.6402
226500_at	7.4181
226501_at	10.3364
226502_at	9.6284
226503_at	9.362
226504_at	4.7023
226505_x_at	11.5809
226506_at	5.2225
226507_at	8.9953
226508_at	11.8098
226509_at	8.3672
226510_at	9.7062
226511_at	9.517
226512_at	10.358
226513_at	9.4387
226514_at	3.5446
226515_at	6.5868
226516_at	3.8538
226517_at	4.5231
226518_at	11.5647
226519_s_at	8.0833
226520_at	9.2992
