ID_REF	VALUE
221260_s_at	7.8501
221261_x_at	5.3635
221262_s_at	3.1056
221263_s_at	9.9116
221264_s_at	11.8893
221265_s_at	7.4771
221266_s_at	3.1717
221267_s_at	4.0268
221268_s_at	3.1823
221269_s_at	9.9428
221270_s_at	4.0744
221271_at	2.4579
221272_s_at	7.7672
221273_s_at	2.7619
221274_s_at	10.2649
221275_s_at	3.8301
221276_s_at	8.0219
221277_s_at	7.7285
221278_at	2.3412
221279_at	2.7819
221280_s_at	4.2645
221281_at	2.8804
221282_x_at	2.8373
221283_at	2.6705
221284_s_at	2.4143
221285_at	2.4084
221286_s_at	3.3435
221287_at	4.3528
221288_at	4.6942
221289_at	2.8211
221290_s_at	10.8855
221291_at	3.637
221292_at	3.0051
221293_s_at	4.6295
221294_at	2.4774
221295_at	9.2637
221296_at	3.3672
221297_at	11.0707
221298_s_at	2.469
221299_at	2.8076
221300_at	3.1309
221301_at	2.7907
221302_at	2.4215
221303_at	2.2044
221304_at	2.3029
221305_s_at	2.9752
221306_at	2.89
221307_at	2.941
221308_at	2.3659
221309_at	3.0944
221310_at	2.602
221311_x_at	8.6583
221312_at	2.2983
221313_at	2.3891
221314_at	2.4702
221315_s_at	2.9563
221316_at	3.2673
221317_x_at	2.243
221318_at	2.4303
221319_at	2.1986
221320_at	3.6097
221321_s_at	3.405
221322_at	2.182
221323_at	1.9935
221324_at	2.3548
221325_at	2.5116
221326_s_at	3.3495
221327_s_at	2.6972
221328_at	2.9061
221329_at	2.2971
221330_at	2.5601
221331_x_at	3.1975
221332_at	2.0741
221333_at	2.998
221334_s_at	4.4455
221335_x_at	3.751
221336_at	2.0837
221337_s_at	2.2275
221338_at	2.8461
221339_at	1.9427
221340_at	2.6179
221341_s_at	2.4852
221342_at	2.5559
221343_at	2.6649
221344_at	2.4441
221345_at	2.7424
221346_at	2.339
221347_at	2.4021
221348_at	2.9075
221349_at	2.394
221350_at	3.4308
221351_at	1.8678
221352_at	2.6219
221353_at	2.514
221354_s_at	2.6715
221355_at	3.0511
221356_x_at	2.4843
221357_at	2.5374
221358_at	2.2109
221359_at	2.7338
221360_s_at	2.8207
221361_at	2.2597
221362_at	2.3194
221363_x_at	2.8285
221364_at	2.3894
221365_at	2.5226
221366_at	2.8686
221367_at	2.1937
221368_at	2.7534
221369_at	2.5503
221370_at	2.4869
221371_at	2.9918
221372_s_at	2.6586
221373_x_at	3.0464
221374_at	1.9495
221375_at	2.8486
221376_at	2.3005
221377_s_at	3.4674
221378_at	2.8664
221379_at	3.2398
221380_at	2.9585
221381_s_at	8.8099
221382_at	1.9227
221383_at	3.8579
221384_at	2.4198
221385_s_at	2.6713
221386_at	2.9251
221387_at	3.4127
221388_at	2.711
221389_at	3.769
221390_s_at	2.7257
221391_at	2.7635
221392_at	3.1712
221393_at	2.1248
221394_at	1.729
221395_at	1.7371
221396_at	2.3323
221397_at	2.7033
221398_at	2.2456
221399_at	2.9649
221400_at	2.9121
221401_at	2.7436
221402_at	2.2606
221403_s_at	2.2235
221404_at	2.5149
221405_at	2.3289
221406_s_at	4.2673
221407_at	2.4177
221408_x_at	2.2527
221409_at	2.0466
221410_x_at	2.9607
221411_at	2.6315
221412_at	3.9933
221413_at	2.4116
221414_s_at	2.0227
221415_s_at	2.1508
221416_at	4.0121
221417_x_at	2.3928
221418_s_at	4.6801
221419_s_at	7.4714
221420_at	2.28
221421_s_at	2.6387
221422_s_at	2.7365
221423_s_at	5.7839
221424_s_at	3.3164
221425_s_at	7.1903
221426_s_at	2.7248
221427_s_at	10.0081
221428_s_at	6.5599
221429_x_at	2.7332
221430_s_at	4.9925
221431_s_at	2.3739
221432_s_at	8.8619
221433_at	2.5498
221434_s_at	9.5369
221435_x_at	7.5641
221436_s_at	4.2381
221437_s_at	8.9559
221438_s_at	3.0733
221439_at	2.6041
221440_s_at	3.2533
221441_at	2.173
221442_at	3.0227
221443_x_at	3.6144
221444_at	1.6061
221445_at	2.7569
221446_at	2.6919
221447_s_at	6.8163
221448_s_at	2.0027
221449_s_at	7.28
221450_x_at	3.1363
221451_s_at	2.8518
221452_s_at	9.713
221453_at	3.1924
221454_at	2.6978
221455_s_at	3.2611
221456_at	2.3117
221457_s_at	2.5717
221458_at	2.6558
221459_at	3.3749
221460_at	2.2445
221461_at	2.5118
221462_x_at	2.5586
221463_at	3.0288
221464_at	2.4024
221465_at	1.8549
221466_at	3.2242
221467_at	2.0199
221468_at	3.074
221469_at	2.9257
221470_s_at	4.4973
221471_at	10.6189
221472_at	12.0165
221473_x_at	7.816
221474_at	11.4966
221475_s_at	12.8937
221476_s_at	12.7233
221477_s_at	7.3825
221478_at	11.7126
221479_s_at	11.0043
221480_at	8.7543
221481_x_at	11.0723
221482_s_at	6.82
221483_s_at	11.0323
221484_at	9.909
221485_at	9.1413
221486_at	7.8415
221487_s_at	7.1489
221488_s_at	9.9286
221489_s_at	4.9323
221490_at	11.3371
221491_x_at	6.5347
221492_s_at	8.229
221493_at	12.3547
221494_x_at	11.8715
221495_s_at	9.0073
221496_s_at	4.0227
221497_x_at	7.0111
221498_at	9.1318
221499_s_at	5.5263
221500_s_at	10.4858
221501_x_at	12.2135
221502_at	11.2511
221503_s_at	4.6984
221504_s_at	8.8999
221505_at	10.5752
221506_s_at	10.9851
221507_at	6.729
221508_at	4.6492
221509_at	11.1454
221510_s_at	10.8837
221511_x_at	7.8682
221512_at	5.3529
221513_s_at	5.6557
221514_at	5.9945
221515_s_at	8.9536
221516_s_at	9.6305
221517_s_at	9.1867
221518_s_at	9.9769
221519_at	8.0331
221520_s_at	3.8626
221521_s_at	7.1788
221522_at	9.3965
221523_s_at	7.759
221524_s_at	6.5408
221525_at	5.8058
221526_x_at	9.1767
221527_s_at	8.2717
221528_s_at	9.2142
221529_s_at	5.4082
221530_s_at	8.8831
221531_at	9.2978
221532_s_at	11.17
221533_at	3.7336
221534_at	7.2502
221535_at	9.2426
221536_s_at	9.3548
221537_at	5.6094
221538_s_at	8.7802
221539_at	6.3915
221540_x_at	9.0549
221541_at	11.3446
221542_s_at	6.4725
221543_s_at	10.8052
221544_s_at	3.2296
221545_x_at	4.5718
221546_at	4.1964
221547_at	7.3215
221548_s_at	7.0757
221549_at	8.3482
221550_at	9.0875
221551_x_at	2.9674
221552_at	8.2413
221553_at	9.9416
221554_at	7.0295
221555_x_at	10.4812
221556_at	7.3294
221557_s_at	3.5121
221558_s_at	11.4701
221559_s_at	9.0556
221560_at	7.5104
221561_at	11.503
221562_s_at	6.6253
221563_at	5.958
221564_at	7.5024
221565_s_at	4.8836
221566_s_at	6.446
221567_at	7.5027
221568_s_at	11.1485
221569_at	10.2491
221570_s_at	10.084
221571_at	5.901
221572_s_at	4.3733
221573_at	4.9011
221575_at	8.1539
221576_at	2.366
221577_x_at	2.6007
221578_at	3.2064
221579_s_at	7.9692
221580_s_at	11.4203
221581_s_at	4.4039
221582_at	5.3686
221583_s_at	5.6646
221584_s_at	6.7792
221585_at	3.1525
221586_s_at	4.4287
221587_s_at	6.1413
221588_x_at	4.9207
221589_s_at	11.7892
221590_s_at	4.7372
221591_s_at	4.0755
221592_at	6.7915
221593_s_at	10.148
221594_at	2.3915
221595_at	7.1632
221596_s_at	8.3668
221597_s_at	6.6477
221598_s_at	5.5083
221599_at	8.3783
221600_s_at	5.2142
221601_s_at	3.6377
221602_s_at	3.0876
221603_at	3.9292
221604_s_at	6.5665
221605_s_at	4.8705
221606_s_at	4.6601
221607_x_at	13.2065
221608_at	2.584
221609_s_at	3.4144
221610_s_at	9.3405
221611_s_at	5.9636
221612_at	2.7358
221613_s_at	12.6552
221614_s_at	8.3407
221615_at	5.7236
221616_s_at	3.5785
221617_at	7.0238
221618_s_at	2.9924
221619_s_at	11.9364
221620_s_at	5.7533
221621_at	9.8493
221622_s_at	10.0733
221623_at	2.6767
221624_at	3.0453
221625_at	6.6777
221626_at	9.3844
221627_at	5.9746
221628_s_at	2.7755
221629_x_at	4.3303
221630_s_at	2.2745
221631_at	2.7658
221632_s_at	3.1978
221633_at	3.5962
221634_at	8.4197
221636_s_at	6.8203
221637_s_at	9.4271
221638_s_at	2.9789
221639_x_at	3.7696
221640_s_at	3.7706
221641_s_at	7.9628
221642_at	2.7071
221643_s_at	4.4739
221644_s_at	2.9272
221645_s_at	11.1016
221646_s_at	9.2745
221647_s_at	8.8037
221648_s_at	4.6445
221649_s_at	5.4662
221650_s_at	2.5319
221651_x_at	10.9381
221652_s_at	7.6893
221653_x_at	10.4887
221654_s_at	11.208
221655_x_at	8.5969
221656_s_at	9.0166
221657_s_at	4.6171
221658_s_at	2.9013
221659_s_at	3.2979
221660_at	3.0983
221661_at	2.4751
221662_s_at	2.846
221663_x_at	3.7755
221664_s_at	7.653
221665_s_at	8.4908
221666_s_at	6.8071
221667_s_at	6.638
221668_s_at	2.3222
221669_s_at	7.9731
221670_s_at	2.3718
221671_x_at	11.0109
221672_s_at	3.3927
221673_s_at	3.0893
221674_s_at	2.4684
221675_s_at	10.7269
221676_s_at	10.328
221677_s_at	7.9012
221678_at	3.3105
221679_s_at	5.9815
221680_s_at	4.186
221681_s_at	6.04
221682_s_at	2.3517
221683_s_at	6.6594
221684_s_at	2.8361
221685_s_at	5.8067
221686_s_at	5.8751
221687_s_at	2.386
221688_s_at	9.3563
221689_s_at	7.9455
221690_s_at	5.5659
221691_x_at	11.9974
221692_s_at	5.2833
221693_s_at	7.9059
221695_s_at	2.8982
221696_s_at	4.6992
221697_at	3.9045
221698_s_at	9.0182
221699_s_at	10.6747
221700_s_at	12.8913
221701_s_at	4.0848
221702_s_at	11.4894
221703_at	2.4858
221704_s_at	5.3679
221705_s_at	8.5037
221706_s_at	4.7379
221707_s_at	2.9936
221708_s_at	7.2867
221709_s_at	5.9131
221710_x_at	4.5818
221711_s_at	7.835
221712_s_at	6.2581
221713_s_at	4.8059
221714_s_at	3.2016
221715_at	3.3658
221716_s_at	3.231
221717_at	2.5764
221718_s_at	8.2016
221719_s_at	3.3476
221720_s_at	2.5487
221721_s_at	2.5432
221722_x_at	2.654
221723_s_at	2.9917
221724_s_at	4.5943
221725_at	10.0508
221726_at	11.9176
221727_at	11.3414
221728_x_at	13.0593
221729_at	10.4686
221730_at	7.2696
221731_x_at	9.9573
221732_at	6.7943
221733_s_at	6.7175
221734_at	5.7729
221735_at	9.2514
221736_at	10.1233
221737_at	6.1992
221738_at	7.6887
221739_at	6.0447
221740_x_at	8.3628
221741_s_at	12.1747
221742_at	9.0482
221743_at	11.4923
221744_at	7.1211
221745_at	2.8437
221746_at	5.9176
221747_at	11.5498
221748_s_at	12.8432
221749_at	10.8839
221750_at	12.8782
221751_at	11.0627
221752_at	5.3129
221753_at	3.455
221754_s_at	4.054
221755_at	2.7668
221756_at	6.725
221757_at	4.5921
221758_at	4.3193
221759_at	4.641
221760_at	10.4544
221761_at	10.8964
221762_s_at	5.8637
221763_at	9.9999
221764_at	7.1514
221765_at	9.658
221766_s_at	10.4901
221767_x_at	8.9012
221768_at	11.0568
221769_at	5.1738
221770_at	8.9031
221771_s_at	7.3372
221772_s_at	6.4966
221773_at	9.831
221774_x_at	8.9257
221775_x_at	13.247
221776_s_at	10.3715
221777_at	5.0584
221778_at	9.656
221779_at	8.8368
221780_s_at	7.754
221781_s_at	7.2833
221782_at	8.81
221783_at	4.2102
221784_at	5.54
221785_at	3.7763
221786_at	8.1469
221787_at	9.5633
221788_at	6.7175
221789_x_at	6.3086
221790_s_at	6.4491
221791_s_at	12.2393
221792_at	4.8762
221793_at	3.015
221794_at	6.4783
221795_at	7.3522
221796_at	9.9063
221797_at	5.3473
221798_x_at	12.7636
221799_at	4.2143
221800_s_at	4.5168
221801_x_at	3.1365
221802_s_at	11.011
221803_s_at	7.5683
221804_s_at	10.3615
221805_at	2.9312
221806_s_at	8.8737
221807_s_at	3.8055
221808_at	8.2658
221809_at	6.5905
221810_at	4.4396
221811_at	6.4811
221812_at	7.152
221813_at	7.7852
221814_at	5.5949
221815_at	10.29
221816_s_at	10.2477
221817_at	5.6788
221818_at	3.6236
221819_at	4.479
221820_s_at	7.0189
221821_s_at	9.813
221822_at	5.3021
221823_at	8.9745
221824_s_at	9.0976
221825_at	10.6841
221826_at	6.6335
221827_at	7.9612
221828_s_at	2.844
221829_s_at	12.3679
221830_at	4.6861
221831_at	8.2886
221832_s_at	10.3287
221833_at	8.5588
221834_at	10.7436
221835_at	3.3482
221836_s_at	3.7316
221837_at	3.4913
221838_at	4.8582
221839_s_at	9.2086
221840_at	10.0431
221841_s_at	11.6919
221842_s_at	8.8842
221843_s_at	7.6605
221844_x_at	12.4256
221845_s_at	4.1127
221846_s_at	4.7948
221847_at	7.9729
221848_at	4.9164
221849_s_at	5.3581
221850_x_at	8.5696
221851_at	3.2671
221852_at	3.5793
221853_s_at	9.3805
221854_at	11.7522
221855_at	4.6518
221856_s_at	5.4555
221857_s_at	6.4216
221858_at	6.3058
221859_at	2.0817
221860_at	9.4285
221861_at	5.5701
221862_at	2.3281
221863_at	3.3892
221864_at	9.3925
221865_at	8.9943
221866_at	3.4338
221867_at	8.4179
221868_at	9.5026
221869_at	3.7164
221870_at	11.4227
221871_s_at	6.4278
221872_at	11.612
221873_at	8.196
221874_at	9.3558
221875_x_at	9.7527
221876_at	8.2654
221877_at	9.4486
221878_at	7.0239
221879_at	6.0263
221880_s_at	9.1876
221881_s_at	9.7412
221882_s_at	3.4229
221883_at	8.7485
221884_at	3.7898
221885_at	3.601
221886_at	2.4314
221887_s_at	5.0201
221888_at	4.0755
221889_at	7.1291
221890_at	5.7483
221891_x_at	12.9394
221892_at	8.4223
221893_s_at	5.0504
221894_at	6.0276
221895_at	9.6491
221896_s_at	11.641
221897_at	8.6905
221898_at	10.3827
221899_at	12.2466
221900_at	5.9596
221901_at	3.6308
221902_at	6.2666
221903_s_at	5.0113
221904_at	8.7586
221905_at	6.6605
221906_at	4.3019
221907_at	4.3208
221908_at	3.7947
221909_at	3.9267
221910_at	2.3499
221911_at	5.4321
221912_s_at	3.0173
221913_at	6.5836
221914_at	2.0183
221915_s_at	6.6494
221916_at	2.5845
221917_s_at	8.1057
221918_at	9.9794
221919_at	11.0655
221920_s_at	9.5998
221921_s_at	4.7626
221922_at	10.6235
221923_s_at	10.9375
221924_at	5.6083
221925_s_at	5.2656
221926_s_at	2.895
221927_s_at	6.6536
221928_at	10.3741
221929_at	2.7654
221930_at	4.2711
221931_s_at	12.2562
221932_s_at	10.1127
221933_at	4.8124
221934_s_at	7.5274
221935_s_at	9.5035
221936_x_at	7.1587
221937_at	8.9516
221938_x_at	4.6414
221939_at	8.4245
221940_at	4.7167
221941_at	3.9086
221942_s_at	6.6207
221943_x_at	13.2371
221944_at	4.8215
221945_at	3.5515
221946_at	2.4641
221947_at	5.3234
221948_s_at	3.4792
221949_at	6.1658
221950_at	8.9137
221951_at	8.0488
221952_x_at	12.5489
221953_s_at	7.3394
221954_at	7.5596
221955_at	2.8316
221956_at	3.3636
221957_at	4.5476
221958_s_at	10.6232
221959_at	3.4418
221960_s_at	7.1946
221961_at	4.5569
221962_s_at	6.3953
221963_x_at	9.5875
221964_at	8.5057
221965_at	7.0372
221966_at	3.1009
221967_at	6.0834
221968_s_at	3.6515
221969_at	2.7457
221970_s_at	8.7172
221971_x_at	8.8128
221972_s_at	3.9841
221973_at	10.217
221974_at	9.3938
221975_s_at	3.2566
221976_s_at	2.8382
221977_at	3.1098
221978_at	5.7781
221979_at	4.3685
221980_at	3.4668
221981_s_at	4.4695
221982_x_at	8.4818
221983_at	10.4272
221984_s_at	11.7987
221985_at	4.9505
221986_s_at	9.4705
221987_s_at	7.9497
221988_at	7.7077
221989_at	9.6775
221990_at	2.9758
221991_at	3.678
221992_at	7.9423
221993_s_at	5.0325
221994_at	4.1553
221995_s_at	8.8877
221996_s_at	8.8268
221997_s_at	8.9937
221998_s_at	5.1503
221999_at	4.0964
222000_at	10.2319
222001_x_at	8.5299
222002_at	3.4103
222003_s_at	2.9347
222004_s_at	3.2801
222005_s_at	3.1872
222006_at	12.0642
222007_s_at	3.7502
222008_at	2.7715
222009_at	3.4737
222010_at	9.0223
222011_s_at	11.4358
222012_at	3.7934
222013_x_at	5.8663
222014_x_at	9.2932
222015_at	6.525
222016_s_at	8.7377
222017_x_at	3.42
222018_at	9.6369
222019_at	4.9733
222020_s_at	4.4689
222021_x_at	9.9784
222022_at	3.6396
222023_at	6.603
222024_s_at	8.9831
222025_s_at	3.3946
222026_at	7.8648
222027_at	8.7812
222028_at	8.4607
222029_x_at	9.1409
222030_at	6.2215
222031_at	3.4799
222032_s_at	10.6047
222033_s_at	7.4401
222034_at	8.69
222035_s_at	8.9681
222036_s_at	11.8585
222037_at	8.971
222038_s_at	2.9683
222039_at	8.9627
222040_at	11.3882
222041_at	5.1753
222042_x_at	2.9705
222043_at	10.044
222044_at	5.3567
222045_s_at	3.8532
222046_at	5.5535
222047_s_at	10.1198
222048_at	5.1109
222049_s_at	6.6825
222050_at	3.2836
222051_s_at	2.6535
222052_at	8.2257
222053_at	3.726
222054_at	4.8861
222055_at	6.596
222056_s_at	10.255
222057_at	4.7058
222058_at	3.8371
222059_at	2.7682
222060_at	4.6895
222061_at	8.0557
222062_at	4.0609
222063_s_at	2.5881
222064_s_at	5.1802
222065_s_at	7.2733
222066_at	4.2865
222067_x_at	5.3098
222068_s_at	3.7216
222069_s_at	3.2475
222070_at	5.3958
222071_s_at	8.5231
222072_at	4.2716
222073_at	3.7466
222074_at	5.3879
222075_s_at	3.8675
222076_at	2.593
222077_s_at	9.8309
222078_at	10.2126
222079_at	3.2881
222080_s_at	3.509
222081_at	2.2175
222082_at	4.036
222083_at	4.2306
222084_s_at	3.5248
222085_at	9.6447
222086_s_at	2.5799
222087_at	3.4129
222088_s_at	6.5391
222089_s_at	3.2394
222090_at	5.5431
222091_at	3.6448
222092_at	3.0253
222093_s_at	5.3803
222094_at	4.912
222095_s_at	2.2286
222096_x_at	3.6358
222097_at	4.5832
222098_s_at	4.0833
222099_s_at	10.6773
222100_at	2.9942
222101_s_at	6.5509
222102_at	5.5286
222103_at	10.6558
222104_x_at	5.0682
222105_s_at	6.637
222106_at	6.0748
222107_x_at	3.3586
222108_at	7.5875
222109_at	3.3073
222110_at	3.4417
222111_at	9.6165
222112_at	4.4678
222113_s_at	8.2624
222114_x_at	3.5556
222115_x_at	3.712
222116_s_at	9.199
222117_s_at	3.8476
222118_at	3.6329
222119_s_at	12.2532
222120_at	5.093
222121_at	4.7859
222122_s_at	10.8552
222123_s_at	5.2178
222124_at	5.6144
222125_s_at	6.0896
222126_at	8.3372
222127_s_at	9.6994
222128_at	7.2794
222129_at	12.3271
222130_s_at	7.1541
222131_x_at	6.4634
222132_s_at	7.8034
222133_s_at	6.6124
222134_at	5.2692
222135_at	3.8579
222136_x_at	8.4758
222137_at	3.6406
222138_s_at	7.794
222139_at	6.0824
222140_s_at	9.6627
222141_at	3.2589
222142_at	3.9157
222143_s_at	6.608
222144_at	2.7766
222145_at	5.6463
222146_s_at	10.0034
222147_s_at	5.2115
222148_s_at	10.6372
222149_x_at	7.3268
222150_s_at	7.7433
222151_s_at	6.6311
222152_at	7.0131
222153_at	3.6928
222154_s_at	9.7555
222155_s_at	4.5658
222156_x_at	7.9688
222157_s_at	4.1332
222158_s_at	8.3208
222159_at	4.7018
222160_at	3.0119
222161_at	6.988
222162_s_at	7.0701
222163_s_at	8.8686
222164_at	7.5527
222165_x_at	5.2929
222166_at	3.1039
222167_at	2.2895
222168_at	4.5599
222169_x_at	6.3366
222170_at	8.5087
222171_s_at	5.0169
222172_at	2.5624
222173_s_at	5.0885
222174_at	2.9293
222175_s_at	5.0495
222176_at	6.9356
222177_s_at	6.6906
222178_s_at	2.4618
222179_at	5.3811
222180_at	7.5935
222181_at	3.1129
222182_s_at	11.483
222183_x_at	7.7653
222184_at	6.1571
222185_at	2.4155
222186_at	6.0064
222187_x_at	9.6521
222188_at	2.1512
222189_at	2.4838
222190_s_at	5.2469
222191_s_at	4.1352
222192_s_at	5.2669
222193_at	4.5712
222194_at	2.5685
222195_s_at	5.8133
222196_at	5.8071
222197_s_at	3.2444
222198_at	2.7312
222199_s_at	8.9105
222200_s_at	9.0095
222201_s_at	7.878
222202_at	2.9702
222203_s_at	8.8442
222204_s_at	10.514
222205_x_at	4.3461
222206_s_at	5.1324
222207_x_at	8.0403
222208_s_at	7.0336
222209_s_at	7.9339
222210_at	2.4266
222211_x_at	3.5101
222212_s_at	8.4289
222213_x_at	2.5096
222214_at	7.7332
222215_at	2.9775
222216_s_at	7.2005
222217_s_at	6.4261
222218_s_at	4.4643
222219_s_at	2.6576
222220_s_at	3.6734
222221_x_at	4.561
222222_s_at	4.3363
222223_s_at	9.3226
222224_at	4.0144
222225_at	4.2693
222226_at	3.3579
222227_at	1.9436
222228_s_at	3.3755
222229_x_at	11.7494
222230_s_at	9.7939
222231_s_at	9.7664
222233_s_at	8.4121
222234_s_at	3.7924
222235_s_at	9.9847
222236_s_at	7.8673
222237_s_at	5.3955
222238_s_at	5.1772
222239_s_at	8.0411
222240_s_at	5.6828
222241_at	3.3833
222242_s_at	9.8072
222243_s_at	12.1836
222244_s_at	10.5857
222245_s_at	5.2267
222246_at	4.3243
222247_at	2.4224
222248_s_at	3.5815
222249_at	3.0946
222250_s_at	7.4426
222251_s_at	7.1452
222252_x_at	5.701
222253_s_at	5.9083
222254_at	2.1848
222255_at	2.1623
222256_s_at	6.1575
222257_s_at	2.485
222258_s_at	8.2624
222259_s_at	1.7412
222260_at	4.0878
222261_at	3.363
222262_s_at	6.9328
222263_at	4.9643
222264_at	6.1738
222265_at	4.117
222266_at	10.2324
222267_at	3.7226
222268_x_at	3.8155
222269_at	4.145
222270_at	10.4969
222271_at	5.4694
222272_x_at	4.9778
222273_at	9.104
222274_at	2.7017
222275_at	9.2587
222276_at	5.61
222277_at	7.0471
222278_at	3.8188
222279_at	7.4171
222280_at	11.1802
222281_s_at	3.0666
222282_at	8.1681
222283_at	2.2463
222284_at	4.8441
222285_at	2.5452
222286_at	7.9088
222287_at	1.9931
222288_at	12.3966
222289_at	3.4712
222290_at	7.9622
222291_at	5.1287
222292_at	4.8079
222293_at	4.2875
222294_s_at	9.9601
222295_x_at	5.3857
222296_at	2.9949
222297_x_at	8.605
222298_at	5.2056
222299_x_at	2.209
222300_at	2.6199
222301_at	2.4509
222302_at	3.6663
222303_at	7.1445
222304_x_at	6.438
222305_at	4.5753
222306_at	7.6748
222307_at	4.8999
222308_x_at	4.7413
222309_at	6.8399
222310_at	9.9067
222311_s_at	9.3371
222312_s_at	6.6973
222313_at	5.3984
222314_x_at	3.757
222315_at	4.5728
222316_at	11.0543
222317_at	6.3049
222318_at	3.2636
222319_at	3.3008
222320_at	3.4413
222321_at	2.593
222322_at	3.8119
222323_at	2.3958
222324_at	4.3845
222325_at	2.2589
222326_at	3.3504
222327_x_at	6.4499
222328_x_at	3.0175
222329_x_at	10.0035
222330_at	3.034
222331_at	2.8663
222332_at	4.9865
222333_at	6.8923
222334_at	2.6754
222335_at	6.6968
222336_at	6.5579
222337_at	3.251
222338_x_at	5.8445
222339_x_at	11.3043
222340_at	2.2434
222341_x_at	5.6123
222342_at	2.3174
222343_at	3.4319
222344_at	3.6333
222345_at	5.1896
222346_at	2.4512
222347_at	7.7372
222348_at	7.6667
222349_x_at	3.8734
222350_at	4.687
222351_at	8.2439
222352_at	5.7221
222353_at	3.1631
222354_at	8.4677
222355_at	2.2843
222356_at	2.7215
222357_at	9.7889
222358_x_at	6.1884
222359_x_at	2.2678
222360_at	5.7851
222361_at	3.865
222362_at	5.7392
222363_at	2.4826
222364_at	6.8929
222365_at	3.6444
222366_at	10.5544
222367_at	5.2602
222368_at	10.5808
222369_at	11.5574
222370_x_at	4.1728
222371_at	9.6783
222372_at	6.7553
222373_at	2.5253
222374_at	2.4492
222375_at	4.8692
222376_at	4.3362
222377_at	2.5672
222378_at	10.9606
222379_at	6.3826
222380_s_at	8.4033
222381_at	4.2971
222382_x_at	4.1614
222383_s_at	6.7575
222384_at	3.5703
222385_x_at	4.5208
222386_s_at	6.0931
222387_s_at	3.9475
222388_s_at	11.67
222389_s_at	11.1053
222390_at	11.5208
222391_at	12.4657
222392_x_at	13.7209
222393_s_at	8.219
222394_at	8.8598
222395_s_at	8.1596
222396_at	10.3948
222397_at	2.7694
222398_s_at	8.484
222399_s_at	10.9902
222400_s_at	8.6564
222401_s_at	9.4774
222402_at	8.7425
222403_at	10.6001
222404_x_at	7.5206
222405_at	9.4973
222406_s_at	3.8461
222407_s_at	6.3417
222408_s_at	11.6223
222409_at	11.2971
222410_s_at	10.7351
222411_s_at	10.1688
222412_s_at	8.3382
222413_s_at	6.916
222414_at	8.3846
222415_at	12.0062
222416_at	9.9041
222417_s_at	8.209
222418_s_at	8.4808
222419_x_at	3.5658
222420_s_at	10.8357
222421_at	9.6966
222422_s_at	8.4467
222423_at	10.3083
222424_s_at	5.25
222425_s_at	8.3694
222426_at	6.4486
222427_s_at	8.8532
222428_s_at	9.0318
222429_at	5.8324
222430_s_at	7.8881
222431_at	12.2617
222432_s_at	9.6254
222433_at	10.4822
222434_at	8.5639
222435_s_at	6.5551
222436_s_at	7.7596
222437_s_at	9.2228
222438_at	9.4645
222439_s_at	7.8601
222440_s_at	11.2628
222441_x_at	9.9689
222442_s_at	10.55
222443_s_at	8.5609
222444_at	10.9853
222445_at	11.0031
222446_s_at	8.193
222447_at	9.7612
222448_s_at	10.6897
222449_at	8.7069
222450_at	10.7594
222451_s_at	8.6489
222452_s_at	7.9194
222453_at	11.2267
222454_s_at	6.5353
222455_s_at	9.4143
222456_s_at	4.7408
222457_s_at	10.0937
222458_s_at	5.2993
222459_at	9.1285
222460_s_at	8.8248
222461_s_at	2.54
222462_s_at	6.8273
222463_s_at	3.9852
222464_s_at	7.8044
222465_at	12.4423
222466_s_at	9.9032
222467_s_at	11.8331
222468_at	7.6986
222469_s_at	9.7565
222470_s_at	4.3811
222471_s_at	8.8354
222472_at	11.2283
222473_s_at	11.138
222474_s_at	11.3576
222475_at	5.3508
222476_at	9.7683
222477_s_at	10.3325
222478_at	11.9553
222479_s_at	7.9035
