ID_REF	VALUE
225903_at	5.3343
225904_at	9.4797
225905_s_at	5.4076
225906_at	5.5852
225907_at	3.9865
225908_at	9.3241
225909_at	5.2909
225910_at	10.8755
225911_at	10.5092
225912_at	11.7546
225913_at	9.9251
225914_s_at	4.9883
225915_at	3.9279
225916_at	7.8551
225917_at	11.9246
225918_at	10.2272
225919_s_at	7.9475
225920_at	5.8954
225921_at	11.8777
225922_at	10.3385
225923_at	10.5344
225924_at	9.2066
225925_s_at	10.7895
225926_at	7.9465
225927_at	12.3876
225928_at	6.0747
225929_s_at	10.2339
225930_at	6.1919
225931_s_at	10.2394
225932_s_at	13.2835
225933_at	6.1115
225934_at	10.0834
225935_at	8.5852
225936_at	6.4967
225937_at	5.3223
225939_at	9.3302
225940_at	7.8142
225941_at	8.9274
225942_at	4.4818
225943_at	4.6706
225944_at	6.5919
225945_at	10.8696
225946_at	6.2986
225947_at	8.7435
225948_at	6.8501
225949_at	11.1358
225950_at	11.009
225951_s_at	12.3538
225952_at	2.7707
225953_at	9.9644
225954_s_at	10.8476
225955_at	7.6135
225956_at	6.6763
225957_at	8.2958
225958_at	10.7519
225959_s_at	9.4275
225960_at	4.6209
225961_at	5.3252
225962_at	4.58
225963_at	6.0113
225964_at	4.6495
225965_at	5.276
225966_at	2.7859
225967_s_at	7.08
225968_at	10.8384
225969_at	4.5096
225970_at	10.0246
225971_at	8.0659
225972_at	7.8187
225973_at	7.3129
225974_at	9.9782
225975_at	10.3566
225976_at	9.5078
225977_at	3.617
225978_at	8.9389
225979_at	2.9331
225980_at	10.6888
225981_at	3.8011
225982_at	9.1823
225983_s_at	3.2939
225984_at	10.7848
225985_at	9.0093
225986_x_at	8.0228
225987_at	10.91
225988_at	11.6385
225989_at	9.468
225990_at	11.69
225991_at	9.0089
225992_at	8.951
225993_at	5.3618
225994_at	6.283
225995_x_at	9.7597
225996_at	6.7384
225997_at	10.4811
225998_at	6.8162
225999_at	6.6847
226000_at	9.8117
226001_at	7.9633
226002_at	5.3833
226003_at	10.0288
226004_at	6.4656
226005_at	9.6851
226006_at	11.0877
226007_at	6.7006
226008_at	5.3043
226009_at	6.7558
226010_at	10.6833
226011_at	8.7408
226012_at	7.1803
226013_at	8.1647
226014_at	11.5006
226015_at	9.428
226016_at	11.8951
226017_at	7.3248
226018_at	11.2572
226019_at	9.3238
226020_s_at	7.9525
226021_at	10.2817
226022_at	11.1349
226023_at	7.4043
226024_at	8.5143
226025_at	10.2437
226026_at	9.9952
226027_at	7.7472
226028_at	7.5971
226029_at	11.9609
226030_at	7.9766
226031_at	10.5874
226032_at	11.4435
226033_at	7.9173
226034_at	8.1806
226035_at	4.7825
226036_x_at	9.3623
226037_s_at	9.9974
226038_at	10.495
226039_at	7.2785
226040_at	9.0819
226041_at	7.0692
226042_at	6.4513
226043_at	7.6902
226044_at	4.665
226045_at	9.9614
226046_at	8.1008
226047_at	7.1678
226048_at	9.7312
226049_at	6.7885
226050_at	9.7027
226051_at	4.4661
226052_at	11.8364
226053_at	6.732
226054_at	9.9911
226055_at	5.0627
226056_at	5.1816
226057_at	2.5336
226058_at	8.055
226059_at	8.1669
226060_at	7.1124
226061_s_at	3.9831
226062_x_at	9.849
226063_at	4.4431
226064_s_at	11.9736
226065_at	7.0138
226066_at	10.4824
226067_at	2.6623
226068_at	6.9023
226069_at	8.1143
226070_at	4.9896
226071_at	6.5957
226072_at	7.1116
226073_at	9.6197
226074_at	6.195
226075_at	10.2907
226076_s_at	10.4407
226077_at	10.3167
226078_at	3.7166
226079_at	4.5151
226080_at	7.6551
226081_at	5.3504
226082_s_at	6.9816
226083_at	7.9439
226084_at	10.3142
226085_at	9.8144
226086_at	2.4912
226087_at	7.6767
226088_at	5.2508
226089_at	4.8416
226090_x_at	7.1354
226091_s_at	12.8943
226092_at	8.415
226093_at	6.6121
226094_at	4.2546
226095_s_at	8.637
226096_at	4.1106
226097_at	3.8228
226098_at	8.3026
226099_at	12.7097
226100_at	12.7778
226101_at	3.9318
226102_at	9.3402
226103_at	6.647
226104_at	10.2522
226105_at	6.7422
226106_at	10.634
226107_at	5.4546
226108_at	6.0942
226109_at	10.821
226110_at	10.5887
226111_s_at	7.2076
226112_at	10.0387
226113_at	9.3394
226114_at	8.5236
226115_at	9.2124
226116_at	9.2091
226117_at	10.5334
226118_at	4.8579
226119_at	12.4383
226120_at	9.1395
226121_at	5.7768
226122_at	8.4594
226123_at	7.2206
226124_at	8.8195
226125_at	9.8345
226126_at	9.3221
226127_at	9.2185
226128_at	10.9672
226129_at	12.027
226130_at	6.3897
226131_s_at	13.492
226132_s_at	6.121
226133_s_at	5.2516
226134_s_at	7.926
226135_at	9.1735
226136_at	6.337
226137_at	11.1904
226138_s_at	5.1338
226139_at	5.9863
226140_s_at	12.055
226141_at	5.1781
226142_at	6.7863
226143_at	6.4882
226144_at	9.2814
226145_s_at	8.008
226146_at	9.378
226147_s_at	9.4157
226148_at	11.6691
226149_at	6.1309
226150_at	6.9282
226151_x_at	8.953
226152_at	9.3334
226153_s_at	9.2966
226154_at	11.7457
226155_at	11.474
226156_at	7.3201
226157_at	9.6025
226158_at	10.4726
226159_at	9.9745
226160_at	6.2405
226161_at	9.4889
226162_at	2.5051
226163_at	6.7996
226164_x_at	10.6079
226165_at	12.1556
226166_x_at	8.2604
226167_at	3.4398
226168_at	6.369
226169_at	10.7493
226170_at	9.5752
226171_at	8.0584
226172_at	3.2464
226173_at	4.7731
226174_at	3.2688
226175_at	7.5016
226176_s_at	6.1807
226177_at	12.246
226178_at	9.643
226179_at	11.4469
226180_at	9.1537
226181_at	9.7527
226182_s_at	3.5486
226183_at	9.7547
226184_at	11.1262
226185_at	9.2291
226186_at	7.9005
226187_at	8.0229
226188_at	11.5667
226189_at	10.3161
226190_at	8.0769
226191_at	10.4075
226192_at	9.512
226193_x_at	9.5006
226194_at	7.9024
226195_at	7.6303
226196_s_at	8.4796
226197_at	10.8262
226198_at	6.9704
226199_at	7.119
226200_at	6.1317
226201_at	5.8082
226202_at	6.6894
226203_at	10.7313
226204_at	8.1478
226205_at	4.6409
226206_at	11.1701
226207_at	6.8989
226208_at	10.6029
226209_at	5.0911
226210_s_at	8.7208
226211_at	5.2861
226212_s_at	5.5534
226213_at	11.7349
226214_at	9.7979
226215_s_at	12.2567
226216_at	5.9992
226217_at	11.1121
226218_at	7.9831
226219_at	8.1863
226220_at	8.3047
226221_at	8.1025
226222_at	9.6622
226223_at	9.6787
226224_at	7.1839
226225_at	10.515
226226_at	7.839
226227_x_at	11.3879
226228_at	2.5692
226229_s_at	7.955
226230_at	10.1984
226231_at	9.12
226232_at	3.8087
226233_at	11.094
226234_at	5.3299
226235_at	5.3339
226236_at	9.5835
226237_at	6.9839
226238_at	7.7927
226239_at	5.7984
226240_at	4.8168
226241_s_at	10.5446
226242_at	6.8979
226243_at	9.2267
226244_at	6.0146
226245_at	11.7643
226246_at	8.5773
226247_at	11.8
226248_s_at	5.048
226249_at	9.5604
226250_at	10.6557
226251_at	9.7194
226252_at	10.4545
226253_at	2.942
226254_s_at	11.3793
226255_at	10.6694
226256_at	3.0459
226257_x_at	8.8444
226258_at	6.3155
226259_at	8.2861
226260_x_at	4.6203
226261_at	9.5254
226262_at	9.5427
226263_at	8.233
226264_at	5.7751
226265_at	10.7056
226266_at	3.1904
226267_at	3.6162
226268_at	9.0373
226269_at	8.0413
226270_at	7.3716
226271_at	4.4953
226272_at	9.6492
226273_at	3.3797
226274_at	7.7353
226275_at	10.8307
226276_at	8.6678
226277_at	10.697
226278_at	7.9003
226279_at	10.3483
226280_at	9.8189
226281_at	10.4419
226282_at	9.5378
226283_at	8.3604
226284_at	8.6198
226285_at	8.378
226286_at	6.2149
226287_at	6.0933
226288_s_at	7.6388
226289_at	3.7644
226290_at	10.6413
226291_at	8.5702
226292_at	5.4911
226293_at	6.5409
226294_x_at	9.9828
226295_at	6.5244
226296_s_at	10.8156
226297_at	12.3333
226298_at	7.7384
226299_at	3.9225
226300_at	8.8806
226301_at	10.1776
226302_at	10.2575
226303_at	8.3671
226304_at	8.2316
226305_at	5.1261
226306_at	6.2818
226307_at	5.3391
226308_at	4.3685
226309_at	3.6386
226310_at	4.1399
226311_at	6.42
226312_at	10.6941
226313_at	4.3302
226314_at	5.9619
226315_at	5.2999
226316_at	10.9395
226317_at	10.8799
226318_at	9.7529
226319_s_at	4.7345
226320_at	4.9751
226321_at	9.2061
226322_at	8.8852
226323_at	7.8566
226324_s_at	6.9057
226325_at	6.7039
226326_at	10.659
226327_at	10.691
226328_at	5.0642
226329_s_at	8.5659
226330_s_at	9.8714
226331_at	8.115
226332_at	11.37
226333_at	7.2171
226334_s_at	11.4539
226335_at	8.7935
226336_at	12.0245
226337_at	8.9567
226338_at	8.5684
226339_at	8.6489
226340_x_at	10.598
226341_at	7.919
226342_at	10.4967
226343_at	10.618
226344_at	8.1045
226345_at	10.6064
226346_at	2.7413
226347_at	9.8584
226348_at	9.2796
226349_at	6.4507
226350_at	7.3764
226351_at	5.2243
226352_at	11.4325
226353_at	11.0774
226354_at	7.2104
226355_at	3.1946
226356_at	5.2595
226357_at	6.4423
226358_at	7.8581
226359_at	3.2383
226360_at	8.2859
226361_at	6.7844
226362_at	6.9015
226363_at	11.5203
226364_at	8.5155
226365_at	5.7865
226366_at	8.7586
226367_at	8.1781
226368_at	4.1732
226369_at	5.5324
226370_at	8.2703
226371_at	10.6305
226372_at	7.8168
226373_at	5.8482
226374_at	11.5868
226375_at	7.7423
226376_at	4.8777
226377_at	11.3754
226378_s_at	3.7799
226379_s_at	4.0795
226380_at	9.6633
226381_at	9.1329
226382_at	9.1267
226383_at	8.8707
226384_at	8.8374
226385_s_at	10.7372
226386_at	9.0953
226387_at	7.5905
226388_at	9.1334
226389_s_at	6.4729
226390_at	6.8819
226391_at	8.8407
226392_at	11.4788
226393_at	5.1058
226394_at	9.5272
226395_at	10.7204
226396_at	5.356
226397_s_at	10.0811
226398_s_at	10.5052
226399_at	9.4872
226400_at	11.7418
226401_at	3.2204
226402_at	6.9094
226403_at	5.3689
226404_at	10.304
226405_s_at	5.5699
226406_at	10.3496
226407_at	5.8865
226408_at	5.5745
226409_at	10.5984
226410_at	4.4971
226411_at	3.4609
226412_at	9.6582
226413_at	8.9904
226414_s_at	10.5846
226415_at	3.8354
226416_at	5.8149
226417_at	3.0025
226418_at	3.3205
226419_s_at	10.7987
226420_at	9.3773
226421_at	9.9442
226422_at	10.6976
226423_at	4.5368
226424_at	5.6536
226425_at	11.6129
226426_at	10.4971
226427_s_at	2.9601
226428_at	6.1903
226429_at	4.529
226430_at	10.4077
226431_at	8.6696
226432_at	5.8784
226433_at	3.9286
226434_at	5.5269
226435_at	10.6658
226436_at	7.7956
226437_at	5.8004
226438_at	8.4962
226439_s_at	6.2053
226440_at	7.0061
226441_at	9.4574
226442_at	3.1322
226443_at	4.3306
226444_at	8.9464
226445_s_at	7.8779
226446_at	3.0357
226447_at	11.5239
226448_at	5.5736
226449_at	9.8168
226450_at	9.8336
226451_at	5.224
226452_at	9.6367
226453_at	6.4339
226454_at	4.6174
226455_at	7.2611
226456_at	7.1152
226457_at	4.5688
226458_at	7.6018
226459_at	9.8253
226460_at	9.1441
226461_at	3.0274
226462_at	4.0757
226463_at	8.9743
226464_at	11.425
226465_s_at	12.2852
226466_s_at	6.8395
226467_at	4.7222
226468_at	9.368
226469_s_at	3.6685
226470_at	6.0236
226471_at	3.2222
226472_at	8.4729
226473_at	4.3382
226474_at	10.9124
226475_at	9.0237
226476_s_at	3.4972
226477_at	4.318
226478_at	7.4126
226479_at	9.3249
226480_at	8.7739
226481_at	7.5711
226482_s_at	10.4444
226483_at	9.1159
226484_at	7.5516
226485_at	9.5328
226486_at	5.4738
226487_at	5.3816
226488_at	7.8854
226489_at	6.5017
226490_at	10.4539
226491_x_at	3.611
226492_at	8.0091
226493_at	8.0756
226494_at	6.3369
226495_at	7.8241
226496_at	10.0398
226497_s_at	10.0067
226498_at	7.7432
226499_at	9.5717
226500_at	6.3001
226501_at	10.5729
226502_at	9.8172
226503_at	9.1083
226504_at	4.4887
226505_x_at	11.0855
226506_at	4.7346
226507_at	9.541
226508_at	11.572
226509_at	8.4873
226510_at	9.5937
226511_at	9.2321
226512_at	10.4484
226513_at	9.6119
226514_at	3.8926
226515_at	6.2242
226516_at	3.8402
226517_at	5.247
226518_at	11.5599
226519_s_at	7.8882
226520_at	9.3639
226521_s_at	7.6991
226522_at	4.9022
226523_at	4.6987
226524_at	6.4384
226525_at	8.8993
226526_s_at	2.3112
226527_at	8.3279
226528_at	10.5923
226529_at	11.0198
226530_at	4.7269
226531_at	6.2487
226532_at	10.3532
226533_at	4.9659
226534_at	10.0381
226535_at	8.6198
226536_at	6.9945
226537_at	4.0857
226538_at	11.0889
226539_s_at	4.9578
226540_at	4.0246
226541_at	7.0496
226542_at	6.138
226543_at	4.0047
226544_x_at	9.4701
226545_at	11.4542
226546_at	4.2261
226547_at	10.522
226548_at	3.9786
226549_at	3.8716
226550_at	7.5826
226551_at	7.6
226552_at	4.6399
226553_at	4.567
226554_at	13.3163
226555_at	9.5775
226556_at	8.8674
226557_at	6.2898
226558_at	8.9542
226559_at	3.3641
226560_at	12.0049
226561_at	8.0101
226562_at	8.5281
226563_at	10.2586
226564_at	3.9996
226565_at	9.5079
226566_at	6.3534
226567_at	9.6653
226568_at	7.9424
226569_s_at	6.3835
226570_at	8.3297
226571_s_at	12.4446
226572_at	4.7835
226573_at	3.8498
226574_at	6.5005
226575_at	7.6675
226576_at	5.304
226577_at	6.7793
226578_s_at	3.2527
226579_at	9.0865
226580_at	10.3516
226581_at	9.8288
226582_at	6.8838
226583_at	8.9545
226584_s_at	5.596
226585_at	11.6321
226586_at	5.8495
226587_at	5.5411
226588_at	8.2557
226589_at	4.075
226590_at	7.1565
226591_at	7.2454
226592_at	5.2849
226594_at	8.051
226595_at	5.9425
226596_x_at	8.4056
226597_at	6.9613
226598_s_at	3.4602
226599_at	9.9528
226600_at	10.0422
226601_at	9.9801
226602_s_at	8.9193
226603_at	6.8616
226604_at	9.8299
226605_at	5.9253
226606_s_at	3.1385
226607_at	8.3349
226608_at	4.2996
226609_at	8.434
226610_at	3.4269
226611_s_at	4.3792
226612_at	9.4138
226613_at	3.6096
226614_s_at	11.0803
226615_at	4.0742
226616_s_at	9.6331
226617_at	11.1217
226618_at	6.2944
226619_at	9.4039
226620_x_at	11.9865
226621_at	10.2282
226622_at	5.5041
226623_at	3.2511
226624_at	5.6107
226625_at	10.5412
226626_at	10.0594
226627_at	6.8007
226628_at	7.5555
226629_at	4.2137
226630_at	7.5378
226631_at	10.1351
226632_at	5.0803
226633_at	10.0835
226634_at	7.4257
226635_at	10.2495
226636_at	9.516
226637_at	10.1941
226638_at	11.3212
226639_at	7.0147
226640_at	6.7478
226641_at	11.0517
226642_s_at	9.4087
226643_s_at	8.9202
226644_at	9.4136
226645_at	4.3847
226646_at	4.6156
226647_at	3.8589
226648_at	8.3256
226649_at	11.0118
226650_at	7.8139
226651_at	10.23
226652_at	7.8799
226653_at	6.7004
226654_at	2.6459
226655_at	4.9294
226656_at	9.0049
226657_at	9.6812
226658_at	4.2757
226659_at	8.1066
226660_at	9.2085
226661_at	4.222
226662_at	8.653
226663_at	7.6281
226664_at	5.8656
226665_at	9.4114
226666_at	10.6999
226667_x_at	5.1156
226668_at	10.143
226669_at	9.8188
226670_s_at	9.1642
226671_at	10.2686
226672_s_at	3.3218
226673_at	5.3724
226674_at	3.6229
226675_s_at	13.4682
226676_at	8.1809
226677_at	9.4126
226678_at	4.1627
226679_at	8.0228
226680_at	9.6251
226681_at	7.0315
226682_at	11.375
226683_at	11.5467
226684_at	9.9582
226685_at	9.1848
226686_at	9.0049
226687_at	8.3391
226688_at	5.1569
226689_at	10.5364
226690_at	5.7863
226691_at	9.5537
226692_at	7.9366
226693_at	12.117
226694_at	11.7973
226695_at	11.5786
226696_at	7.5523
226697_at	7.9702
226698_at	5.1807
226699_at	3.7347
226700_at	5.8757
226701_at	4.6267
226702_at	6.3189
226703_at	6.3003
226704_at	3.4503
226705_at	9.6193
226706_at	5.5871
226707_at	5.0262
226708_at	2.7027
226709_at	4.1213
226710_at	5.2302
226711_at	9.8899
226712_at	10.1838
226713_at	7.5485
226714_at	7.2687
226715_at	10.9567
226716_at	6.9402
226717_at	4.2729
226718_at	7.7998
226719_at	9.8883
226720_at	8.2124
226721_at	10.1795
226722_at	9.0488
226723_at	7.0672
226724_s_at	4.2302
226725_at	6.665
226726_at	10.3256
226727_at	4.9651
226728_at	7.5464
226729_at	7.639
226730_s_at	9.8973
226731_at	6.7876
226732_at	7.2146
226733_at	8.4917
226734_at	9.004
226735_at	5.2183
226736_at	8.5173
226737_at	5.8539
226738_at	7.0099
226739_at	8.648
226740_x_at	12.3785
226741_at	9.9986
226742_at	10.7945
226743_at	9.3811
226744_at	9.6504
226745_at	8.3051
226746_s_at	10.8913
226747_at	9.8011
226748_at	4.2127
226749_at	7.6598
226750_at	8.0182
226751_at	10.9432
226752_at	7.7099
226753_at	10.754
226754_at	7.2723
226755_at	8.8778
226756_at	6.396
226757_at	9.4704
226758_at	9.0396
226759_at	9.3468
226760_at	9.4831
226761_at	4.3242
226762_at	10.7403
226763_at	7.183
226764_at	5.5918
226765_at	12.8103
226766_at	6.9464
226767_s_at	7.2488
226768_at	7.9633
226769_at	9.1955
226770_at	6.3563
226771_at	7.1516
226772_s_at	4.7677
226773_at	11.9812
226774_at	5.6936
226775_at	5.9893
226776_at	7.077
226777_at	6.7376
226778_at	6.9007
226779_at	10.0869
226780_s_at	7.399
226781_at	6.8433
226782_at	8.9277
226783_at	7.1805
226784_at	9.8404
226785_at	9.3301
226786_at	4.2445
226787_at	8.159
226788_at	5.1807
226789_at	11.4305
226790_at	8.058
226791_at	8.081
226792_s_at	10.1485
226793_at	10.5858
226794_at	5.5161
226795_at	7.4559
226796_at	5.5028
226797_at	11.8777
226798_at	4.3431
226799_at	6.5406
226800_at	7.2243
226801_s_at	11.7722
226802_s_at	8.4737
226803_at	8.1557
226804_at	4.845
226805_at	8.6605
226806_s_at	11.6075
226807_at	8.4387
226808_at	7.9607
226809_at	4.0316
226810_at	11.6433
226811_at	7.2365
226812_at	3.9388
226813_at	8.0361
226814_at	7.0339
226815_at	5.3468
226816_s_at	10.7424
226817_at	11.3442
226818_at	8.9545
226819_at	2.9725
226820_at	11.0013
226821_at	7.2341
226822_at	6.2652
226823_at	10.9372
226824_at	8.4226
226825_s_at	6.8024
226826_at	8.283
226827_at	5.4628
226828_s_at	5.211
226829_at	8.711
226830_x_at	9.7551
226831_at	9.5071
226832_at	10.5558
226833_at	7.2657
226834_at	10.9006
226835_s_at	11.5366
226836_at	8.6466
226837_at	9.1895
226838_at	7.9967
226839_at	8.9381
226840_at	8.5273
226841_at	8.9434
226842_at	8.7165
226843_s_at	6.7531
226844_at	7.7689
226845_s_at	11.2316
226846_at	5.4469
226847_at	9.0801
226848_at	10.7
226849_at	6.8182
226850_at	11.9608
226851_at	11.4392
226852_at	4.2036
226853_at	11.2453
226854_at	5.4594
226855_at	5.8405
226856_at	7.414
226857_at	7.7184
226858_at	6.555
226859_at	6.9934
226860_at	10.3872
226861_at	8.5741
226862_at	5.5913
226863_at	10.1998
226864_at	7.9719
226865_at	10.4962
226866_at	10.8553
226867_at	11.1094
226868_at	7.0301
226869_at	8.8813
226870_at	6.7743
226871_s_at	9.6814
226872_at	5.2671
226873_at	8.6096
226874_at	6.2122
226875_at	9.6912
226876_at	4.4958
226877_at	7.0317
226878_at	7.4556
226879_at	4.795
226880_at	12.8797
226881_at	10.0222
226882_x_at	3.0072
226883_at	11.4682
226884_at	8.3034
226885_at	10.8729
226886_at	8.5499
226887_at	8.5852
226888_at	9.0756
226889_at	7.6817
226890_at	4.4172
226891_at	6.3423
226892_at	8.6493
226893_at	6.9444
226894_at	9.9996
226895_at	9.1594
226896_at	6.0911
226897_s_at	5.9472
226898_s_at	5.2145
226899_at	8.3398
226900_at	6.0089
226901_at	8.3953
226902_at	7.2406
226903_s_at	3.0782
226904_at	3.235
226905_at	10.1302
226906_s_at	5.5021
226907_at	10.9572
226908_at	9.2511
226909_at	8.4753
226910_at	10.8427
226911_at	6.2403
226912_at	7.5055
226913_s_at	5.6288
226914_at	8.8791
226915_s_at	10.799
226916_x_at	6.0415
226917_s_at	11.3438
226918_at	3.656
226919_at	3.9397
226920_at	7.0916
226921_at	10.9801
226922_at	7.8331
226923_at	6.5052
226924_at	7.8952
226925_at	7.4935
226926_at	13.1423
226927_at	8.2632
226928_x_at	7.4556
226929_at	3.2788
226930_at	5.8912
226931_at	2.8745
226932_at	10.2927
226933_s_at	10.4115
226934_at	10.5513
226935_s_at	8.1327
226936_at	5.6571
226937_at	4.0646
226938_at	6.0273
226939_at	12.4611
226940_at	3.4007
226941_at	8.2585
226942_at	8.1076
226943_at	7.1841
226944_at	4.3776
226945_at	5.826
226946_at	5.8175
226947_at	4.5706
226948_at	5.2573
226949_at	4.3064
226950_at	6.5623
226951_at	10.2003
226952_at	10.1262
226953_at	2.3942
226954_at	9.6442
226955_at	4.8498
226956_at	7.9077
226957_x_at	8.2997
226958_s_at	8.0046
226959_at	8.4004
226960_at	4.2334
226961_at	3.5746
226962_at	9.7481
226963_at	10.4297
226964_at	4.1072
226965_at	9.4137
226966_at	4.336
226967_at	5.2511
226968_at	8.6886
226969_at	8.434
226970_at	9.7064
226971_at	3.3669
226972_s_at	4.1878
226973_at	3.1835
226974_at	6.6595
226975_at	6.6772
226976_at	10.576
226977_at	9.8334
226978_at	10.1001
226979_at	9.6026
226980_at	5.9576
226981_at	10.1894
226982_at	8.5388
226983_at	2.5416
226984_at	4.0828
226985_at	8.9056
226986_at	7.9609
226987_at	7.5091
226988_s_at	10.016
226989_at	11.4505
226990_at	10.0609
226991_at	11.1564
226992_at	6.7686
226993_at	11.4941
226994_at	10.3549
226995_at	5.6747
226996_at	9.8917
226997_at	7.2048
226998_at	8.6521
226999_at	6.6843
227000_at	3.5971
227001_at	12.0096
227002_at	4.7842
227003_at	11.0826
227004_at	6.9938
227005_at	8.2553
227006_at	6.1873
227007_at	5.2161
227008_at	6.8385
227009_at	6.3335
227010_at	4.1066
227011_at	2.9931
227012_at	8.7964
227013_at	9.6645
227014_at	5.6347
227015_at	5.8696
227016_at	6.0406
227017_at	8.3351
227018_at	8.4693
227019_at	5.1877
227020_at	11.6501
227021_at	8.8401
227022_at	8.5654
227023_at	2.6324
227024_s_at	5.7409
227025_at	9.0244
227026_at	11.7253
227027_at	8.4919
227028_s_at	5.955
227029_at	8.7716
227030_at	4.3331
227031_at	10.4519
227032_at	5.4953
227033_at	7.5721
227034_at	10.3205
227035_x_at	7.0366
227036_at	10.6762
227037_at	8.0544
227038_at	8.6831
227039_at	3.7949
227040_at	10.3064
227041_at	8.1931
227042_at	4.1916
227043_at	4.2946
227044_at	5.5253
227045_at	9.628
227046_at	10.854
227047_x_at	8.044
227048_at	3.6804
227049_at	7.1658
227050_at	3.1021
227051_at	7.9828
227052_at	11.7218
227053_at	3.5233
227054_at	4.8396
227055_at	5.1794
227056_at	5.2805
227057_at	2.7487
227058_at	5.1075
227059_at	8.4322
227060_at	3.6791
227061_at	11.5983
227062_at	7.9584
227063_at	9.1435
227064_at	11.7297
227065_at	5.2957
227066_at	8.0986
227067_x_at	8.0798
227068_at	10.1787
227069_at	4.9907
227070_at	8.7985
227071_at	2.8697
227072_at	4.4042
227073_at	8.503
227074_at	10.4515
227075_at	10.4411
227076_at	3.7083
227077_at	8.3073
227078_at	5.3025
227079_at	6.9718
227080_at	7.6586
227081_at	3.6073
227082_at	10.2711
227083_at	5.197
227084_at	6.1017
227085_at	6.1678
227086_at	5.77
227087_at	9.2778
227088_at	8.4852
227089_at	10.4111
227090_at	4.306
227091_at	8.06
227092_at	5.1962
227093_at	9.0146
227094_at	7.6667
227095_at	12.7837
227096_at	5.0337
227097_at	2.9372
227098_at	7.9035
227099_s_at	10.8925
227100_at	9.1249
227101_at	7.1334
227102_at	8.8277
227103_s_at	3.9711
227104_x_at	3.1656
227105_at	8.784
227106_at	11.2028
227107_at	9.907
227108_at	9.058
227109_at	9.7995
227110_at	8.9573
227111_at	9.3845
227112_at	8.312
227113_at	7.7113
227114_at	6.4615
227115_at	3.108
227116_at	10.3418
227117_at	8.7134
